$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
*.test-client.mobilefonex.com CNAME .
test.androidlost.com CNAME .
*.test.androidlost.com CNAME .
test.onetouchsecurities.com CNAME .
*.test.onetouchsecurities.com CNAME .
test.refog.com CNAME .
*.test.refog.com CNAME .
tfk7r22klf8vtd8g90jq8qno1tpqhmpe.apps.googleusercontent.com CNAME .
*.tfk7r22klf8vtd8g90jq8qno1tpqhmpe.apps.googleusercontent.com CNAME .
thd.cc CNAME .
*.thd.cc CNAME .
theodoi24h.com CNAME .
*.theodoi24h.com CNAME .
thetruth-db94a.firebaseio.com CNAME .
*.thetruth-db94a.firebaseio.com CNAME .
thiefguardbd.com CNAME .
*.thiefguardbd.com CNAME .
tispy.net CNAME .
*.tispy.net CNAME .
topzaloha.cz CNAME .
*.topzaloha.cz CNAME .
tr.appmia.com CNAME .
*.tr.appmia.com CNAME .
traccar-client-app.firebaseio.com CNAME .
*.traccar-client-app.firebaseio.com CNAME .
traccar.org CNAME .
*.traccar.org CNAME .
trackier.vip CNAME .
*.trackier.vip CNAME .
trackine.vip CNAME .
*.trackine.vip CNAME .
tracking-smartphone.firebaseio.com CNAME .
*.tracking-smartphone.firebaseio.com CNAME .
tracking.mliteapp.com CNAME .
*.tracking.mliteapp.com CNAME .
tracking.mspyonline.com CNAME .
*.tracking.mspyonline.com CNAME .
trackingsmartphone.com CNAME .
*.trackingsmartphone.com CNAME .
trackji.com CNAME .
*.trackji.com CNAME .
trackmy.mobi CNAME .
*.trackmy.mobi CNAME .
trackmyphones-pro.firebaseio.com CNAME .
*.trackmyphones-pro.firebaseio.com CNAME .
trackmyphones.com CNAME .
*.trackmyphones.com CNAME .
trackpro.vip CNAME .
*.trackpro.vip CNAME .
tracksp-7743c.firebaseio.com CNAME .
*.tracksp-7743c.firebaseio.com CNAME .
tracksp.in CNAME .
*.tracksp.in CNAME .
trackview.net CNAME .
*.trackview.net CNAME .
trkps.com CNAME .
*.trkps.com CNAME .
true-truck-86810.firebaseio.com CNAME .
*.true-truck-86810.firebaseio.com CNAME .
truewebmedia.com CNAME .
*.truewebmedia.com CNAME .
ttjj.ga CNAME .
*.ttjj.ga CNAME .
ttjj.ml CNAME .
*.ttjj.ml CNAME .
ttjj.tk CNAME .
*.ttjj.tk CNAME .
ttspy.com CNAME .
*.ttspy.com CNAME .
ttspy.net CNAME .
*.ttspy.net CNAME .
ttspy.top CNAME .
*.ttspy.top CNAME .
u1.panspy.com CNAME .
*.u1.panspy.com CNAME .
ua.brunoespiao.com.br CNAME .
*.ua.brunoespiao.com.br CNAME .
ua.evaspy.com CNAME .
*.ua.evaspy.com CNAME .
ua.tispy.net CNAME .
*.ua.tispy.net CNAME .
ub.evaspy.com CNAME .
*.ub.evaspy.com CNAME .
uc.evaspy.com CNAME .
*.uc.evaspy.com CNAME .
ud.evaspy.com CNAME .
*.ud.evaspy.com CNAME .
ue.brunoespiao.com.br CNAME .
*.ue.brunoespiao.com.br CNAME .
ue.evaspy.com CNAME .
*.ue.evaspy.com CNAME .
ue.maglook.eu CNAME .
*.ue.maglook.eu CNAME .
uf.brunoespiao.com.br CNAME .
*.uf.brunoespiao.com.br CNAME .
uf.evaspy.com CNAME .
*.uf.evaspy.com CNAME .
uf.maglook.eu CNAME .
*.uf.maglook.eu CNAME .
uf1.brunoespiao.com.br CNAME .
*.uf1.brunoespiao.com.br CNAME .
ug.evaspy.com CNAME .
*.ug.evaspy.com CNAME .
ug1c5v.birxpk.com CNAME .
*.ug1c5v.birxpk.com CNAME .
uh.evaspy.com CNAME .
*.uh.evaspy.com CNAME .
ui.evaspy.com CNAME .
*.ui.evaspy.com CNAME .
uj.evaspy.com CNAME .
*.uj.evaspy.com CNAME .
uk.evaspy.com CNAME .
*.uk.evaspy.com CNAME .
ul.evaspy.com CNAME .
*.ul.evaspy.com CNAME .
um.evaspy.com CNAME .
*.um.evaspy.com CNAME .
un.evaspy.com CNAME .
*.un.evaspy.com CNAME .
unisafe-a342f.firebaseio.com CNAME .
*.unisafe-a342f.firebaseio.com CNAME .
uo.evaspy.com CNAME .
*.uo.evaspy.com CNAME .
up.evaspy.com CNAME .
*.up.evaspy.com CNAME .
update-service-7e59f.firebaseio.com CNAME .
*.update-service-7e59f.firebaseio.com CNAME .
upload.weiguanai.cn CNAME .
*.upload.weiguanai.cn CNAME .
uq.evaspy.com CNAME .
*.uq.evaspy.com CNAME .
ur.brunoespiao.com.br CNAME .
*.ur.brunoespiao.com.br CNAME .
ur.evaspy.com CNAME .
*.ur.evaspy.com CNAME .
ur.spyone.pl CNAME .
*.ur.spyone.pl CNAME .
us-central1-api-project-285519687053.cloudfunctions.net CNAME .
*.us-central1-api-project-285519687053.cloudfunctions.net CNAME .
us-central1-catwatchful-e03b8.cloudfunctions.net CNAME .
*.us-central1-catwatchful-e03b8.cloudfunctions.net CNAME .
us.umobix.com CNAME .
*.us.umobix.com CNAME .
usafe-ca594.firebaseio.com CNAME .
*.usafe-ca594.firebaseio.com CNAME .
usafe.ru CNAME .
*.usafe.ru CNAME .
user.ownspy.es CNAME .
*.user.ownspy.es CNAME .
user.trackview.net CNAME .
*.user.trackview.net CNAME .
user2.trackview.net CNAME .
*.user2.trackview.net CNAME .
users.awosoft.com CNAME .
*.users.awosoft.com CNAME .
users.easemon.com CNAME .
*.users.easemon.com CNAME .
v4vw4ytvo4.execute-api.us-east-2.amazonaws.com CNAME .
*.v4vw4ytvo4.execute-api.us-east-2.amazonaws.com CNAME .
video-recorder-c0419.firebaseio.com CNAME .
*.video-recorder-c0419.firebaseio.com CNAME .
viewer.snoopza.com CNAME .
*.viewer.snoopza.com CNAME .
viptelefonprogrami.com CNAME .
*.viptelefonprogrami.com CNAME .
viptrack.pro CNAME .
*.viptrack.pro CNAME .
virsis.net CNAME .
*.virsis.net CNAME .
vkur.se CNAME .
*.vkur.se CNAME .
vkur1.se CNAME .
*.vkur1.se CNAME .
vys.me CNAME .
*.vys.me CNAME .
waws-prod-blu-247-e7b3.eastus.cloudapp.azure.com CNAME .
*.waws-prod-blu-247-e7b3.eastus.cloudapp.azure.com CNAME .
waws-prod-blu-247.sip.azurewebsites.windows.net CNAME .
*.waws-prod-blu-247.sip.azurewebsites.windows.net CNAME .
web.chyldmonitor.com CNAME .
*.web.chyldmonitor.com CNAME .
webrtc.thd.cc CNAME .
*.webrtc.thd.cc CNAME .
webservicesdb.mobiispy.com CNAME .
*.webservicesdb.mobiispy.com CNAME .
webwatcher-child-app.firebaseio.com CNAME .
*.webwatcher-child-app.firebaseio.com CNAME .
webwatcherdata.com CNAME .
*.webwatcherdata.com CNAME .
webwatchernow.com CNAME .
*.webwatchernow.com CNAME .
wethnc067.xyz CNAME .
*.wethnc067.xyz CNAME .
where-is-my-children.firebase.io CNAME .
*.where-is-my-children.firebase.io CNAME .
wmdcommander.appspot.com CNAME .
*.wmdcommander.appspot.com CNAME .
wppspy.tech CNAME .
*.wppspy.tech CNAME .
ws.ttspy.com CNAME .
*.ws.ttspy.com CNAME .
wss.findmykids.org CNAME .
*.wss.findmykids.org CNAME .
*.android-monitor.ru CNAME .
*.androidlost.com CNAME .
*.apk7.biz CNAME .
*.bark.us CNAME .
*.brunoespiao.com.br CNAME .
*.cellmonitoring.co CNAME .
*.cerberusapp.com CNAME .
*.e-spy.org CNAME .
*.einformatiks.com CNAME .
*.imonitorsoft.cn CNAME .
*.imonitorsoft.com CNAME .
*.ioi.life CNAME .
*.maglook.eu CNAME .
*.msafe.xyz CNAME .
*.mspy.com CNAME .
*.mspyonline.com CNAME .
*.mtoolapp.net CNAME .
*.mydwnd.com CNAME .
*.pgv4.com CNAME .
*.reptilicus.net CNAME .
*.sentrypc.download CNAME .
*.sentrypc.net CNAME .
*.sentrypconline.com CNAME .
*.shadow-logs.com CNAME .
*.shadyspy.com CNAME .
*.spappmonitoring.com CNAME .
*.spclogs.com CNAME .
*.spy-datacenter.com CNAME .
*.spy-phone-app.com CNAME .
*.spyhide.com CNAME .
*.spyhide.ir CNAME .
*.spyzie.com CNAME .
*.trackmyphones.com CNAME .
*.ttjj.tk CNAME .
*.vys.me CNAME .
*.webwatchernow.com CNAME .
wx.weiguanai.cn CNAME .
*.wx.weiguanai.cn CNAME .
x.pgv4.com CNAME .
*.x.pgv4.com CNAME .
x1panel.com CNAME .
*.x1panel.com CNAME .
xmyevq.birxpk.com CNAME .
*.xmyevq.birxpk.com CNAME .
xnore.com CNAME .
*.xnore.com CNAME .
xnspy.com CNAME .
*.xnspy.com CNAME .
xpcpanel.com CNAME .
*.xpcpanel.com CNAME .
zdalnakontrola.pl CNAME .
*.zdalnakontrola.pl CNAME .
