$TTL 300
@ SOA localhost. root.localhost. 2024112401 43200 3600 259200 300
  NS  localhost.
*.advertising.guildlaunch.net CNAME .
advertising.microsoft.com CNAME .
*.advertising.microsoft.com CNAME .
advertising.yahoo.com CNAME .
*.advertising.yahoo.com CNAME .
advertisingbanners.com CNAME .
*.advertisingbanners.com CNAME .
advertisingbox.com CNAME .
*.advertisingbox.com CNAME .
advertmarket.com CNAME .
*.advertmarket.com CNAME .
advertmedia.de CNAME .
*.advertmedia.de CNAME .
advertpro.sitepoint.com CNAME .
*.advertpro.sitepoint.com CNAME .
advertpro.ya.com CNAME .
*.advertpro.ya.com CNAME .
adverts.carltononline.com CNAME .
*.adverts.carltononline.com CNAME .
advertserve.com CNAME .
*.advertserve.com CNAME .
advertstream.com CNAME .
*.advertstream.com CNAME .
advertwizard.com CNAME .
*.advertwizard.com CNAME .
advideo.uimserv.net CNAME .
*.advideo.uimserv.net CNAME .
adview.ppro.de CNAME .
*.adview.ppro.de CNAME .
advisormedia.cz CNAME .
*.advisormedia.cz CNAME .
adviva.com CNAME .
*.adviva.com CNAME .
adviva.net CNAME .
*.adviva.net CNAME .
advnt.com CNAME .
*.advnt.com CNAME .
adwareremovergold.com CNAME .
*.adwareremovergold.com CNAME .
adwhirl.com CNAME .
*.adwhirl.com CNAME .
adwitserver.com CNAME .
*.adwitserver.com CNAME .
adworldnetwork.com CNAME .
*.adworldnetwork.com CNAME .
adworx.at CNAME .
*.adworx.at CNAME .
adworx.be CNAME .
*.adworx.be CNAME .
adworx.nl CNAME .
*.adworx.nl CNAME .
adx.allstar.cz CNAME .
*.adx.allstar.cz CNAME .
adx.atnext.com CNAME .
*.adx.atnext.com CNAME .
adx.gainesvillesun.com CNAME .
*.adx.gainesvillesun.com CNAME .
adxpansion.com CNAME .
*.adxpansion.com CNAME .
adxpose.com CNAME .
*.adxpose.com CNAME .
adxvalue.com CNAME .
*.adxvalue.com CNAME .
adyea.com CNAME .
*.adyea.com CNAME .
adzerk.net CNAME .
*.adzerk.net CNAME .
adzerk.s3.amazonaws.com CNAME .
*.adzerk.s3.amazonaws.com CNAME .
adzones.com CNAME .
*.adzones.com CNAME .
af-ad.co.uk CNAME .
*.af-ad.co.uk CNAME .
affbuzzads.com CNAME .
*.affbuzzads.com CNAME .
affili.net CNAME .
*.affili.net CNAME .
affiliate.1800flowers.com CNAME .
*.affiliate.1800flowers.com CNAME .
affiliate.7host.com CNAME .
*.affiliate.7host.com CNAME .
affiliate.doubleyourdating.com CNAME .
*.affiliate.doubleyourdating.com CNAME .
affiliate.dtiserv.com CNAME .
*.affiliate.dtiserv.com CNAME .
affiliate.gamestop.com CNAME .
*.affiliate.gamestop.com CNAME .
affiliate.mercola.com CNAME .
*.affiliate.mercola.com CNAME .
affiliate.mogs.com CNAME .
*.affiliate.mogs.com CNAME .
affiliate.offgamers.com CNAME .
*.affiliate.offgamers.com CNAME .
affiliate.travelnow.com CNAME .
*.affiliate.travelnow.com CNAME .
affiliate.viator.com CNAME .
*.affiliate.viator.com CNAME .
affiliatefuel.com CNAME .
*.affiliatefuel.com CNAME .
affiliatefuture.com CNAME .
*.affiliatefuture.com CNAME .
affiliates.allposters.com CNAME .
*.affiliates.allposters.com CNAME .
affiliates.babylon.com CNAME .
*.affiliates.babylon.com CNAME .
affiliates.devilfishpartners.com CNAME .
*.affiliates.devilfishpartners.com CNAME .
affiliates.digitalriver.com CNAME .
*.affiliates.digitalriver.com CNAME .
affiliates.globat.com CNAME .
*.affiliates.globat.com CNAME .
affiliates.ige.com CNAME .
*.affiliates.ige.com CNAME .
affiliates.internationaljock.com CNAME .
*.affiliates.internationaljock.com CNAME .
affiliates.jlist.com CNAME .
*.affiliates.jlist.com CNAME .
affiliates.streamray.com CNAME .
*.affiliates.streamray.com CNAME .
affiliates.thinkhost.net CNAME .
*.affiliates.thinkhost.net CNAME .
affiliates.thrixxx.com CNAME .
*.affiliates.thrixxx.com CNAME .
affiliates.ultrahosting.com CNAME .
*.affiliates.ultrahosting.com CNAME .
affiliatetracking.com CNAME .
*.affiliatetracking.com CNAME .
affiliatetracking.net CNAME .
*.affiliatetracking.net CNAME .
affiliatetrading.net CNAME .
*.affiliatetrading.net CNAME .
affiliatewindow.com CNAME .
*.affiliatewindow.com CNAME .
affiliation-france.com CNAME .
*.affiliation-france.com CNAME .
ah-ha.com CNAME .
*.ah-ha.com CNAME .
ahalogy.com CNAME .
*.ahalogy.com CNAME .
aidu-ads.de CNAME .
*.aidu-ads.de CNAME .
aim4media.com CNAME .
*.aim4media.com CNAME .
airpush.com CNAME .
*.airpush.com CNAME .
aistat.net CNAME .
*.aistat.net CNAME .
ajouter.net CNAME .
*.ajouter.net CNAME .
aktrack.pubmatic.com CNAME .
*.aktrack.pubmatic.com CNAME .
alclick.com CNAME .
*.alclick.com CNAME .
alenty.com CNAME .
*.alenty.com CNAME .
alexa-sitestats.s3.amazonaws.com CNAME .
*.alexa-sitestats.s3.amazonaws.com CNAME .
all4spy.com CNAME .
*.all4spy.com CNAME .
alladvantage.com CNAME .
*.alladvantage.com CNAME .
allosponsor.com CNAME .
*.allosponsor.com CNAME .
allstarmediagroup.com CNAME .
*.allstarmediagroup.com CNAME .
amazingcounters.com CNAME .
*.amazingcounters.com CNAME .
amazon-adsystem.com CNAME .
*.amazon-adsystem.com CNAME .
amobee.com CNAME .
*.amobee.com CNAME .
amung.us CNAME .
*.amung.us CNAME .
an.tacoda.net CNAME .
*.an.tacoda.net CNAME .
anahtars.com CNAME .
*.anahtars.com CNAME .
analytics.adpost.org CNAME .
*.analytics.adpost.org CNAME .
analytics.live.com CNAME .
*.analytics.live.com CNAME .
analytics.yahoo.com CNAME .
*.analytics.yahoo.com CNAME .
anm.intelli-direct.com CNAME .
*.anm.intelli-direct.com CNAME .
annonser.dagbladet.no CNAME .
*.annonser.dagbladet.no CNAME .
apex-ad.com CNAME .
*.apex-ad.com CNAME .
api.addthis.com CNAME .
*.api.addthis.com CNAME .
api.intensifier.de CNAME .
*.api.intensifier.de CNAME .
app-promo.com CNAME .
*.app-promo.com CNAME .
appads.com CNAME .
*.appads.com CNAME .
appdog.com CNAME .
*.appdog.com CNAME .
appflood.com CNAME .
*.appflood.com CNAME .
appia.com CNAME .
*.appia.com CNAME .
appier.com CNAME .
*.appier.com CNAME .
applovin.com CNAME .
*.applovin.com CNAME .
appnexus.com CNAME .
*.appnexus.com CNAME .
appolicious.com CNAME .
*.appolicious.com CNAME .
apprebates.com CNAME .
*.apprebates.com CNAME .
appredeem.com CNAME .
*.appredeem.com CNAME .
approstar.com CNAME .
*.approstar.com CNAME .
appsdt.com CNAME .
*.appsdt.com CNAME .
appsfire.com CNAME .
*.appsfire.com CNAME .
appsfire.net CNAME .
*.appsfire.net CNAME .
appsnack.com CNAME .
*.appsnack.com CNAME .
apptera.com CNAME .
*.apptera.com CNAME .
appular.com CNAME .
*.appular.com CNAME .
apture.com CNAME .
*.apture.com CNAME .
arc1.msn.com CNAME .
*.arc1.msn.com CNAME .
arcadebanners.com CNAME .
*.arcadebanners.com CNAME .
ard.xxxblackbook.com CNAME .
*.ard.xxxblackbook.com CNAME .
are-ter.com CNAME .
*.are-ter.com CNAME .
as.webmd.com CNAME .
*.as.webmd.com CNAME .
as1.advfn.com CNAME .
*.as1.advfn.com CNAME .
as2.advfn.com CNAME .
*.as2.advfn.com CNAME .
as5000.com CNAME .
*.as5000.com CNAME .
assets.loomia.com CNAME .
*.assets.loomia.com CNAME .
assets1.exgfnetwork.com CNAME .
*.assets1.exgfnetwork.com CNAME .
assoc-amazon.com CNAME .
*.assoc-amazon.com CNAME .
at-adserver.alltop.com CNAME .
*.at-adserver.alltop.com CNAME .
atdmt.com CNAME .
*.atdmt.com CNAME .
athena-ads.wikia.com CNAME .
*.athena-ads.wikia.com CNAME .
atlassolutions.com CNAME .
*.atlassolutions.com CNAME .
atwola.com CNAME .
*.atwola.com CNAME .
auctionads.com CNAME .
*.auctionads.com CNAME .
auctionads.net CNAME .
*.auctionads.net CNAME .
audience2media.com CNAME .
*.audience2media.com CNAME .
audit.median.hu CNAME .
*.audit.median.hu CNAME .
audit.webinform.hu CNAME .
*.audit.webinform.hu CNAME .
auto-bannertausch.de CNAME .
*.auto-bannertausch.de CNAME .
autohits.dk CNAME .
*.autohits.dk CNAME .
avenuea.com CNAME .
*.avenuea.com CNAME .
avpa.javalobby.org CNAME .
*.avpa.javalobby.org CNAME .
avres.net CNAME .
*.avres.net CNAME .
avsads.com CNAME .
*.avsads.com CNAME .
awempire.com CNAME .
*.awempire.com CNAME .
awin1.com CNAME .
*.awin1.com CNAME .
aylarl.com CNAME .
*.aylarl.com CNAME .
azfront.com CNAME .
*.azfront.com CNAME .
b-1st.com CNAME .
*.b-1st.com CNAME .
b.aol.com CNAME .
*.b.aol.com CNAME .
b.engadget.com CNAME .
*.b.engadget.com CNAME .
b4psads.com CNAME .
*.b4psads.com CNAME .
ba.afl.rakuten.co.jp CNAME .
*.ba.afl.rakuten.co.jp CNAME .
babs.tv2.dk CNAME .
*.babs.tv2.dk CNAME .
backbeatmedia.com CNAME .
*.backbeatmedia.com CNAME .
banik.redigy.cz CNAME .
*.banik.redigy.cz CNAME .
banner-exchange-24.de CNAME .
*.banner-exchange-24.de CNAME .
banner.ad.nu CNAME .
*.banner.ad.nu CNAME .
banner.alphacool.de CNAME .
*.banner.alphacool.de CNAME .
banner.ambercoastcasino.com CNAME .
*.banner.ambercoastcasino.com CNAME .
banner.blogranking.net CNAME .
*.banner.blogranking.net CNAME .
banner.buempliz-online.ch CNAME .
*.banner.buempliz-online.ch CNAME .
banner.casino.net CNAME .
*.banner.casino.net CNAME .
banner.casinodelrio.com CNAME .
*.banner.casinodelrio.com CNAME .
banner.cotedazurpalace.com CNAME .
*.banner.cotedazurpalace.com CNAME .
banner.coza.com CNAME .
*.banner.coza.com CNAME .
banner.cz CNAME .
*.banner.cz CNAME .
banner.easyspace.com CNAME .
*.banner.easyspace.com CNAME .
banner.elisa.net CNAME .
*.banner.elisa.net CNAME .
banner.eurogrand.com CNAME .
*.banner.eurogrand.com CNAME .
banner.featuredusers.com CNAME .
*.banner.featuredusers.com CNAME .
banner.getgo.de CNAME .
*.banner.getgo.de CNAME .
banner.goldenpalace.com CNAME .
*.banner.goldenpalace.com CNAME .
banner.img.co.za CNAME .
*.banner.img.co.za CNAME .
banner.inyourpocket.com CNAME .
*.banner.inyourpocket.com CNAME .
banner.jobsahead.com CNAME .
*.banner.jobsahead.com CNAME .
banner.joylandcasino.com CNAME .
*.banner.joylandcasino.com CNAME .
banner.kiev.ua CNAME .
*.banner.kiev.ua CNAME .
banner.linux.se CNAME .
*.banner.linux.se CNAME .
banner.media-system.de CNAME .
*.banner.media-system.de CNAME .
banner.mindshare.de CNAME .
*.banner.mindshare.de CNAME .
banner.nixnet.cz CNAME .
*.banner.nixnet.cz CNAME .
banner.noblepoker.com CNAME .
*.banner.noblepoker.com CNAME .
banner.northsky.com CNAME .
*.banner.northsky.com CNAME .
banner.orb.net CNAME .
*.banner.orb.net CNAME .
banner.penguin.cz CNAME .
*.banner.penguin.cz CNAME .
banner.prestigecasino.com CNAME .
*.banner.prestigecasino.com CNAME .
banner.rbc.ru CNAME .
*.banner.rbc.ru CNAME .
banner.relcom.ru CNAME .
*.banner.relcom.ru CNAME .
banner.tanto.de CNAME .
*.banner.tanto.de CNAME .
banner.titan-dsl.de CNAME .
*.banner.titan-dsl.de CNAME .
banner.vadian.net CNAME .
*.banner.vadian.net CNAME .
banner.webmersion.com CNAME .
*.banner.webmersion.com CNAME .
banner.wirenode.com CNAME .
*.banner.wirenode.com CNAME .
bannerads.de CNAME .
*.bannerads.de CNAME .
bannerboxes.com CNAME .
*.bannerboxes.com CNAME .
bannercommunity.de CNAME .
*.bannercommunity.de CNAME .
bannerconnect.com CNAME .
*.bannerconnect.com CNAME .
bannerconnect.net CNAME .
*.bannerconnect.net CNAME .
bannerexchange.cjb.net CNAME .
*.bannerexchange.cjb.net CNAME .
bannerflow.com CNAME .
*.bannerflow.com CNAME .
bannergrabber.internet.gr CNAME .
*.bannergrabber.internet.gr CNAME .
bannerhost.com CNAME .
*.bannerhost.com CNAME .
bannerimage.com CNAME .
*.bannerimage.com CNAME .
bannerlandia.com.ar CNAME .
*.bannerlandia.com.ar CNAME .
bannermall.com CNAME .
*.bannermall.com CNAME .
bannermarkt.nl CNAME .
*.bannermarkt.nl CNAME .
bannerpower.com CNAME .
*.bannerpower.com CNAME .
banners.adultfriendfinder.com CNAME .
*.banners.adultfriendfinder.com CNAME .
banners.amigos.com CNAME .
*.banners.amigos.com CNAME .
banners.apnuk.com CNAME .
*.banners.apnuk.com CNAME .
banners.asiafriendfinder.com CNAME .
*.banners.asiafriendfinder.com CNAME .
banners.audioholics.com CNAME .
*.banners.audioholics.com CNAME .
banners.babylon-x.com CNAME .
*.banners.babylon-x.com CNAME .
banners.bol.com.br CNAME .
*.banners.bol.com.br CNAME .
banners.cams.com CNAME .
*.banners.cams.com CNAME .
banners.clubseventeen.com CNAME .
*.banners.clubseventeen.com CNAME .
banners.czi.cz CNAME .
*.banners.czi.cz CNAME .
banners.dine.com CNAME .
*.banners.dine.com CNAME .
banners.direction-x.com CNAME .
*.banners.direction-x.com CNAME .
banners.directnic.com CNAME .
*.banners.directnic.com CNAME .
banners.easydns.com CNAME .
*.banners.easydns.com CNAME .
banners.ebay.com CNAME .
*.banners.ebay.com CNAME .
banners.freett.com CNAME .
*.banners.freett.com CNAME .
banners.friendfinder.com CNAME .
*.banners.friendfinder.com CNAME .
banners.getiton.com CNAME .
*.banners.getiton.com CNAME .
banners.iq.pl CNAME .
*.banners.iq.pl CNAME .
banners.isoftmarketing.com CNAME .
*.banners.isoftmarketing.com CNAME .
banners.lifeserv.com CNAME .
*.banners.lifeserv.com CNAME .
banners.linkbuddies.com CNAME .
*.banners.linkbuddies.com CNAME .
banners.passion.com CNAME .
*.banners.passion.com CNAME .
banners.resultonline.com CNAME .
*.banners.resultonline.com CNAME .
banners.sexsearch.com CNAME .
*.banners.sexsearch.com CNAME .
banners.sys-con.com CNAME .
*.banners.sys-con.com CNAME .
banners.thomsonlocal.com CNAME .
*.banners.thomsonlocal.com CNAME .
banners.videosz.com CNAME .
*.banners.videosz.com CNAME .
banners.virtuagirlhd.com CNAME .
*.banners.virtuagirlhd.com CNAME .
banners.wunderground.com CNAME .
*.banners.wunderground.com CNAME .
bannerserver.com CNAME .
*.bannerserver.com CNAME .
bannersgomlm.com CNAME .
*.bannersgomlm.com CNAME .
bannershotlink.perfectgonzo.com CNAME .
*.bannershotlink.perfectgonzo.com CNAME .
bannersng.yell.com CNAME .
*.bannersng.yell.com CNAME .
bannerspace.com CNAME .
*.bannerspace.com CNAME .
bannerswap.com CNAME .
*.bannerswap.com CNAME .
bannertesting.com CNAME .
*.bannertesting.com CNAME .
bannery.cz CNAME .
*.bannery.cz CNAME .
bannieres.acces-contenu.com CNAME .
*.bannieres.acces-contenu.com CNAME .
bans.adserver.co.il CNAME .
*.bans.adserver.co.il CNAME .
bans.bride.ru CNAME .
*.bans.bride.ru CNAME .
barnesandnoble.bfast.com CNAME .
*.barnesandnoble.bfast.com CNAME .
baypops.com CNAME .
*.baypops.com CNAME .
bbelements.com CNAME .
*.bbelements.com CNAME .
bbn.img.com.ua CNAME .
*.bbn.img.com.ua CNAME .
bcfads.com CNAME .
*.bcfads.com CNAME .
bcmediagroup.com CNAME .
*.bcmediagroup.com CNAME .
begun.ru CNAME .
*.begun.ru CNAME .
belstat.com CNAME .
*.belstat.com CNAME .
belstat.nl CNAME .
*.belstat.nl CNAME .
berp.com CNAME .
*.berp.com CNAME .
best-pr.info CNAME .
*.best-pr.info CNAME .
best-top.ro CNAME .
*.best-top.ro CNAME .
bestsearch.net CNAME .
*.bestsearch.net CNAME .
bhclicks.com CNAME .
*.bhclicks.com CNAME .
bidclix.com CNAME .
*.bidclix.com CNAME .
bidclix.net CNAME .
*.bidclix.net CNAME .
bidswitch.net CNAME .
*.bidswitch.net CNAME .
bidtrk.com CNAME .
*.bidtrk.com CNAME .
bidvertiser.com CNAME .
*.bidvertiser.com CNAME .
bigads.guj.de CNAME .
*.bigads.guj.de CNAME .
bigbangmedia.com CNAME .
*.bigbangmedia.com CNAME .
bigclicks.com CNAME .
*.bigclicks.com CNAME .
billboard.cz CNAME .
*.billboard.cz CNAME .
bimlocal.com CNAME .
*.bimlocal.com CNAME .
bitads.net CNAME .
*.bitads.net CNAME .
bitmedianetwork.com CNAME .
*.bitmedianetwork.com CNAME .
bizad.nikkeibp.co.jp CNAME .
*.bizad.nikkeibp.co.jp CNAME .
bizrate.com CNAME .
*.bizrate.com CNAME .
blast4traffic.com CNAME .
*.blast4traffic.com CNAME .
blingbucks.com CNAME .
*.blingbucks.com CNAME .
blogads.com CNAME .
*.blogads.com CNAME .
blogcounter.de CNAME .
*.blogcounter.de CNAME .
blogherads.com CNAME .
*.blogherads.com CNAME .
blogrush.com CNAME .
*.blogrush.com CNAME .
blogtoplist.se CNAME .
*.blogtoplist.se CNAME .
blogtopsites.com CNAME .
*.blogtopsites.com CNAME .
blueadvertise.com CNAME .
*.blueadvertise.com CNAME .
bluecava.com CNAME .
*.bluecava.com CNAME .
bluelithium.com CNAME .
*.bluelithium.com CNAME .
bluewhaleweb.com CNAME .
*.bluewhaleweb.com CNAME .
blutrumpet.com CNAME .
*.blutrumpet.com CNAME .
bm.annonce.cz CNAME .
*.bm.annonce.cz CNAME .
bn.bfast.com CNAME .
*.bn.bfast.com CNAME .
boersego-ads.de CNAME .
*.boersego-ads.de CNAME .
boldchat.com CNAME .
*.boldchat.com CNAME .
boom.ro CNAME .
*.boom.ro CNAME .
boomads.com CNAME .
*.boomads.com CNAME .
boost-my-pr.de CNAME .
*.boost-my-pr.de CNAME .
box.anchorfree.net CNAME .
*.box.anchorfree.net CNAME .
bpath.com CNAME .
*.bpath.com CNAME .
braincash.com CNAME .
*.braincash.com CNAME .
brandreachsys.com CNAME .
*.brandreachsys.com CNAME .
branovate.com CNAME .
*.branovate.com CNAME .
bravenet.com.invalid CNAME .
*.bravenet.com.invalid CNAME .
brickandmobile.com CNAME .
*.brickandmobile.com CNAME .
bridgetrack.com CNAME .
*.bridgetrack.com CNAME .
brightinfo.com CNAME .
*.brightinfo.com CNAME .
british-banners.com CNAME .
*.british-banners.com CNAME .
bs.yandex.ru CNAME .
*.bs.yandex.ru CNAME .
btrll.com CNAME .
*.btrll.com CNAME .
budsinc.com CNAME .
*.budsinc.com CNAME .
bullseye.backbeatmedia.com CNAME .
*.bullseye.backbeatmedia.com CNAME .
burstmedia.com CNAME .
*.burstmedia.com CNAME .
business.opera.com CNAME .
*.business.opera.com CNAME .
buyhitscheap.com CNAME .
*.buyhitscheap.com CNAME .
buysellads.com CNAME .
*.buysellads.com CNAME .
buzzonclick.com CNAME .
*.buzzonclick.com CNAME .
bvalphaserver.com CNAME .
*.bvalphaserver.com CNAME .
bwp.download.com CNAME .
*.bwp.download.com CNAME .
c.bigmir.net CNAME .
*.c.bigmir.net CNAME .
c.compete.com CNAME .
*.c.compete.com CNAME .
c1.nowlinux.com CNAME .
*.c1.nowlinux.com CNAME .
cache.addthiscdn.com CNAME .
*.cache.addthiscdn.com CNAME .
callfire.com CNAME .
*.callfire.com CNAME .
callloop.com CNAME .
*.callloop.com CNAME .
campaign.bharatmatrimony.com CNAME .
*.campaign.bharatmatrimony.com CNAME .
caniamedia.com CNAME .
*.caniamedia.com CNAME .
carbonads.com CNAME .
*.carbonads.com CNAME .
carbonads.net CNAME .
*.carbonads.net CNAME .
casalemedia.com CNAME .
*.casalemedia.com CNAME .
casalmedia.com CNAME .
*.casalmedia.com CNAME .
cash4members.com CNAME .
*.cash4members.com CNAME .
cash4popup.de CNAME .
*.cash4popup.de CNAME .
cashcrate.com CNAME .
*.cashcrate.com CNAME .
cashengines.com CNAME .
*.cashengines.com CNAME .
cashfiesta.com CNAME .
*.cashfiesta.com CNAME .
cashlayer.com CNAME .
*.cashlayer.com CNAME .
cashpartner.com CNAME .
*.cashpartner.com CNAME .
casinopays.com CNAME .
*.casinopays.com CNAME .
casinorewards.com CNAME .
*.casinorewards.com CNAME .
casinotraffic.com CNAME .
*.casinotraffic.com CNAME .
casinotreasure.com CNAME .
*.casinotreasure.com CNAME .
cbanners.virtuagirlhd.com CNAME .
*.cbanners.virtuagirlhd.com CNAME .
cben1.net CNAME .
*.cben1.net CNAME .
cbmall.com CNAME .
*.cbmall.com CNAME .
cbx.net CNAME .
*.cbx.net CNAME .
cdn.freefacti.com CNAME .
*.cdn.freefacti.com CNAME .
cecash.com CNAME .
*.cecash.com CNAME .
celltick.com CNAME .
*.celltick.com CNAME .
celtra.com CNAME .
*.celtra.com CNAME .
ceskydomov.alias.ngs.modry.cz CNAME .
*.ceskydomov.alias.ngs.modry.cz CNAME .
cetrk.com CNAME .
*.cetrk.com CNAME .
cgicounter.puretec.de CNAME .
*.cgicounter.puretec.de CNAME .
ch.questionmarket.com CNAME .
*.ch.questionmarket.com CNAME .
chango.com CNAME .
*.chango.com CNAME .
channelintelligence.com CNAME .
*.channelintelligence.com CNAME .
chart.dk CNAME .
*.chart.dk CNAME .
chartbeat.com CNAME .
*.chartbeat.com CNAME .
chartbeat.net CNAME .
*.chartbeat.net CNAME .
checkm8.com CNAME .
*.checkm8.com CNAME .
checkstat.nl CNAME .
*.checkstat.nl CNAME .
chestionar.ro CNAME .
*.chestionar.ro CNAME .
chitika.com CNAME .
*.chitika.com CNAME .
chitika.net CNAME .
*.chitika.net CNAME .
cibleclick.com CNAME .
*.cibleclick.com CNAME .
cityads.telus.net CNAME .
*.cityads.telus.net CNAME .
citygrid.com CNAME .
*.citygrid.com CNAME .
cj.com CNAME .
*.cj.com CNAME .
cjbmanagement.com CNAME .
*.cjbmanagement.com CNAME .
cjlog.com CNAME .
*.cjlog.com CNAME .
claria.com CNAME .
*.claria.com CNAME .
clashmobile.com CNAME .
*.clashmobile.com CNAME .
class-act-clicks.com CNAME .
*.class-act-clicks.com CNAME .
click.absoluteagency.com CNAME .
*.click.absoluteagency.com CNAME .
click.fool.com CNAME .
*.click.fool.com CNAME .
click.kmindex.ru CNAME .
*.click.kmindex.ru CNAME .
click2freemoney.com CNAME .
*.click2freemoney.com CNAME .
click2paid.com CNAME .
*.click2paid.com CNAME .
clickability.com CNAME .
*.clickability.com CNAME .
clickadz.com CNAME .
*.clickadz.com CNAME .
clickagents.com CNAME .
*.clickagents.com CNAME .
clickbank.com CNAME .
*.clickbank.com CNAME .
clickbank.net CNAME .
*.clickbank.net CNAME .
clickbooth.com CNAME .
*.clickbooth.com CNAME .
clickboothlnk.com CNAME .
*.clickboothlnk.com CNAME .
clickbrokers.com CNAME .
*.clickbrokers.com CNAME .
clickcompare.co.uk CNAME .
*.clickcompare.co.uk CNAME .
clickdensity.com CNAME .
*.clickdensity.com CNAME .
clickedyclick.com CNAME .
*.clickedyclick.com CNAME .
clickhereforcellphones.com CNAME .
*.clickhereforcellphones.com CNAME .
clickhouse.com CNAME .
*.clickhouse.com CNAME .
clickhype.com CNAME .
*.clickhype.com CNAME .
clicklink.jp CNAME .
*.clicklink.jp CNAME .
clickmedia.ro CNAME .
*.clickmedia.ro CNAME .
clicks.equantum.com CNAME .
*.clicks.equantum.com CNAME .
clicks.mods.de CNAME .
*.clicks.mods.de CNAME .
clickserve.cc-dt.com CNAME .
*.clickserve.cc-dt.com CNAME .
clicksor.com CNAME .
*.clicksor.com CNAME .
clicktag.de CNAME .
*.clicktag.de CNAME .
clickthrucash.com CNAME .
*.clickthrucash.com CNAME .
clickthruserver.com CNAME .
*.clickthruserver.com CNAME .
clickthrutraffic.com CNAME .
*.clickthrutraffic.com CNAME .
clicktrace.info CNAME .
*.clicktrace.info CNAME .
clicktrack.ziyu.net CNAME .
*.clicktrack.ziyu.net CNAME .
clicktracks.com CNAME .
*.clicktracks.com CNAME .
clicktrade.com CNAME .
*.clicktrade.com CNAME .
clickxchange.com CNAME .
*.clickxchange.com CNAME .
clickz.com CNAME .
*.clickz.com CNAME .
clickzxc.com CNAME .
*.clickzxc.com CNAME .
clicmanager.fr CNAME .
*.clicmanager.fr CNAME .
clients.tbo.com CNAME .
*.clients.tbo.com CNAME .
clixgalore.com CNAME .
*.clixgalore.com CNAME .
clkads.com CNAME .
*.clkads.com CNAME .
clkrev.com CNAME .
*.clkrev.com CNAME .
cls.vrvm.com CNAME .
*.cls.vrvm.com CNAME .
cluster.adultworld.com CNAME .
*.cluster.adultworld.com CNAME .
clustrmaps.com CNAME .
*.clustrmaps.com CNAME .
cmpstar.com CNAME .
*.cmpstar.com CNAME .
cnomy.com CNAME .
*.cnomy.com CNAME .
cnt.spbland.ru CNAME .
*.cnt.spbland.ru CNAME .
cnt1.pocitadlo.cz CNAME .
*.cnt1.pocitadlo.cz CNAME .
code-server.biz CNAME .
*.code-server.biz CNAME .
colonize.com CNAME .
*.colonize.com CNAME .
comboapp.com CNAME .
*.comboapp.com CNAME .
comclick.com CNAME .
*.comclick.com CNAME .
commindo-media-ressourcen.de CNAME .
*.commindo-media-ressourcen.de CNAME .
commissionmonster.com CNAME .
*.commissionmonster.com CNAME .
compactbanner.com CNAME .
*.compactbanner.com CNAME .
company-target.com CNAME .
*.company-target.com CNAME .
comprabanner.it CNAME .
*.comprabanner.it CNAME .
connextra.com CNAME .
*.connextra.com CNAME .
contaxe.de CNAME .
*.contaxe.de CNAME .
content.acc-hd.de CNAME .
*.content.acc-hd.de CNAME .
content.ad CNAME .
*.content.ad CNAME .
contentabc.com CNAME .
*.contentabc.com CNAME .
contextweb.com CNAME .
*.contextweb.com CNAME .
conversantmedia.com CNAME .
*.conversantmedia.com CNAME .
conversionruler.com CNAME .
*.conversionruler.com CNAME .
cookies.cmpnet.com CNAME .
*.cookies.cmpnet.com CNAME .
coremetrics.com CNAME .
*.coremetrics.com CNAME .
coretalk.co CNAME .
*.coretalk.co CNAME .
count.rbc.ru CNAME .
*.count.rbc.ru CNAME .
count.rin.ru CNAME .
*.count.rin.ru CNAME .
count.west263.com CNAME .
*.count.west263.com CNAME .
count6.rbc.ru CNAME .
*.count6.rbc.ru CNAME .
counted.com CNAME .
*.counted.com CNAME .
counter.avtoindex.com CNAME .
*.counter.avtoindex.com CNAME .
counter.bloke.com CNAME .
*.counter.bloke.com CNAME .
counter.cnw.cz CNAME .
*.counter.cnw.cz CNAME .
counter.cz CNAME .
*.counter.cz CNAME .
counter.dreamhost.com CNAME .
*.counter.dreamhost.com CNAME .
counter.fateback.com CNAME .
*.counter.fateback.com CNAME .
counter.mirohost.net CNAME .
*.counter.mirohost.net CNAME .
counter.mojgorod.ru CNAME .
*.counter.mojgorod.ru CNAME .
counter.nowlinux.com CNAME .
*.counter.nowlinux.com CNAME .
counter.rambler.ru CNAME .
*.counter.rambler.ru CNAME .
counter.search.bg CNAME .
*.counter.search.bg CNAME .
counter.sparklit.com CNAME .
*.counter.sparklit.com CNAME .
counter.yadro.ru CNAME .
*.counter.yadro.ru CNAME .
counters.honesty.com CNAME .
*.counters.honesty.com CNAME .
counting.kmindex.ru CNAME .
*.counting.kmindex.ru CNAME .
counts.tucows.com CNAME .
*.counts.tucows.com CNAME .
coupling-media.de CNAME .
*.coupling-media.de CNAME .
cpalead.com CNAME .
*.cpalead.com CNAME .
cpays.com CNAME .
*.cpays.com CNAME .
cpmaffiliation.com CNAME .
*.cpmaffiliation.com CNAME .
cpmstar.com CNAME .
*.cpmstar.com CNAME .
cpxadroit.com CNAME .
*.cpxadroit.com CNAME .
cpxinteractive.com CNAME .
*.cpxinteractive.com CNAME .
cqcounter.com CNAME .
