$TTL 300
@ SOA localhost. root.localhost. 2024112001 43200 3600 259200 300
  NS  localhost.
mx2.voituresdesport.fr CNAME .
*.mx2.voituresdesport.fr CNAME .
mx.archivesportauto.fr CNAME .
*.mx.archivesportauto.fr CNAME .
shop.privatesportshop.co.uk CNAME .
*.shop.privatesportshop.co.uk CNAME .
shop.saundersextremesports.co.uk CNAME .
*.shop.saundersextremesports.co.uk CNAME .
mxav1.desportes.fr CNAME .
*.mxav1.desportes.fr CNAME .
mxav1.filieresport.fr CNAME .
*.mxav1.filieresport.fr CNAME .
mail.killerfish-esport.de CNAME .
*.mail.killerfish-esport.de CNAME .
shop.xtratimesport.co.uk CNAME .
*.shop.xtratimesport.co.uk CNAME .
shoresports.co.uk CNAME .
*.shoresports.co.uk CNAME .
mxav2.desportes.fr CNAME .
*.mxav2.desportes.fr CNAME .
mxav2.filieresport.fr CNAME .
*.mxav2.filieresport.fr CNAME .
showcasesportscars.co.uk CNAME .
*.showcasesportscars.co.uk CNAME .
mx.esport.oserv.fr CNAME .
*.mx.esport.oserv.fr CNAME .
shrewsburyhousesport.co.uk CNAME .
*.shrewsburyhousesport.co.uk CNAME .
mx.lesbellesportesdefrance.fr CNAME .
*.mx.lesbellesportesdefrance.fr CNAME .
shropshiresportsandclassics.co.uk CNAME .
*.shropshiresportsandclassics.co.uk CNAME .
mail.kitesport24.de CNAME .
*.mail.kitesport24.de CNAME .
mx.puresport.fr CNAME .
*.mx.puresport.fr CNAME .
mycasesport.fr CNAME .
*.mycasesport.fr CNAME .
myesportacademia.fr CNAME .
*.myesportacademia.fr CNAME .
signaturesportscoaching.co.uk CNAME .
*.signaturesportscoaching.co.uk CNAME .
myesport.fr CNAME .
*.myesport.fr CNAME .
my-esports.fr CNAME .
*.my-esports.fr CNAME .
signin.summary.account.g2esport.co.uk CNAME .
*.signin.summary.account.g2esport.co.uk CNAME .
mail.kmbikesport.de CNAME .
*.mail.kmbikesport.de CNAME .
myhomesport.fr CNAME .
*.myhomesport.fr CNAME .
mykinesport.fr CNAME .
*.mykinesport.fr CNAME .
mail.kniesport.de CNAME .
*.mail.kniesport.de CNAME .
mail.koeln-esports.de CNAME .
*.mail.koeln-esports.de CNAME .
myseminairesport.fr CNAME .
*.myseminairesport.fr CNAME .
silverstonesportshub.co.uk CNAME .
*.silverstonesportshub.co.uk CNAME .
mystery-esport.fr CNAME .
*.mystery-esport.fr CNAME .
nacresportsante.fr CNAME .
*.nacresportsante.fr CNAME .
mail.kraftwerk-esports.de CNAME .
*.mail.kraftwerk-esports.de CNAME .
mail.krefeldesports.de CNAME .
*.mail.krefeldesports.de CNAME .
mail.kreispferdesportverband.de CNAME .
*.mail.kreispferdesportverband.de CNAME .
mail.kreispferdesportverband-stormarn.de CNAME .
*.mail.kreispferdesportverband-stormarn.de CNAME .
nanterresportcampus.fr CNAME .
*.nanterresportcampus.fr CNAME .
nantes-esport.fr CNAME .
*.nantes-esport.fr CNAME .
mail.kylesports.de CNAME .
*.mail.kylesports.de CNAME .
sitenotesportal.cldev.uk CNAME .
*.sitenotesportal.cldev.uk CNAME .
mail.lama-rallyesport.de CNAME .
*.mail.lama-rallyesport.de CNAME .
sixofonesports.blogspot.co.uk CNAME .
*.sixofonesports.blogspot.co.uk CNAME .
nathaliesportes.fr CNAME .
*.nathaliesportes.fr CNAME .
mail.lardesports.de CNAME .
*.mail.lardesports.de CNAME .
mail.lastminutesport.de CNAME .
*.mail.lastminutesport.de CNAME .
mail.lausitzer-seesportteam.de CNAME .
*.mail.lausitzer-seesportteam.de CNAME .
naturesportcoaching.fr CNAME .
*.naturesportcoaching.fr CNAME .
skikesportsnorth.co.uk CNAME .
*.skikesportsnorth.co.uk CNAME .
skillwisesports.co.uk CNAME .
*.skillwisesports.co.uk CNAME .
naturismesport.blogspot.fr CNAME .
*.naturismesport.blogspot.fr CNAME .
naturophatiesport.fr CNAME .
*.naturophatiesport.fr CNAME .
skrmiishesports.co.uk CNAME .
*.skrmiishesports.co.uk CNAME .
mail.leinesportpark.de CNAME .
*.mail.leinesportpark.de CNAME .
mail.leipzigesports.de CNAME .
*.mail.leipzigesports.de CNAME .
sktsports.amidalesports.co.uk CNAME .
*.sktsports.amidalesports.co.uk CNAME .
mail.leisure-esports.de CNAME .
*.mail.leisure-esports.de CNAME .
skylinesportsmanagement.co.uk CNAME .
*.skylinesportsmanagement.co.uk CNAME .
mail.lesesport.de CNAME .
*.mail.lesesport.de CNAME .
neaesport.fr CNAME .
*.neaesport.fr CNAME .
mail.letsfaceit.de CNAME .
*.mail.letsfaceit.de CNAME .
mail.lgyesports.de CNAME .
*.mail.lgyesports.de CNAME .
mail.lhesport.de CNAME .
*.mail.lhesport.de CNAME .
neeweesports.fr CNAME .
*.neeweesports.fr CNAME .
neila-derrierelesportes.blogspot.fr CNAME .
*.neila-derrierelesportes.blogspot.fr CNAME .
slidesports.co.uk CNAME .
*.slidesports.co.uk CNAME .
mail.lifesport.de CNAME .
*.mail.lifesport.de CNAME .
mail.lifesports-xanten.de CNAME .
*.mail.lifesports-xanten.de CNAME .
mail.lifestylesport.de CNAME .
*.mail.lifestylesport.de CNAME .
neor.esport.xooit.fr CNAME .
*.neor.esport.xooit.fr CNAME .
nerox-esport.xooit.fr CNAME .
*.nerox-esport.xooit.fr CNAME .
smallcombesports.co.uk CNAME .
*.smallcombesports.co.uk CNAME .
nesport.fr CNAME .
*.nesport.fr CNAME .
netbox.lyon-esport.fr CNAME .
*.netbox.lyon-esport.fr CNAME .
smartchoicesporthorses.co.uk CNAME .
*.smartchoicesporthorses.co.uk CNAME .
mail.lockwitzer-hundesport.de CNAME .
*.mail.lockwitzer-hundesport.de CNAME .
mail.lolesport.de CNAME .
*.mail.lolesport.de CNAME .
mail.lovesport.de CNAME .
*.mail.lovesport.de CNAME .
nevesport.fr CNAME .
*.nevesport.fr CNAME .
newcheckout-fr-26.lesportesduweb.fr CNAME .
*.newcheckout-fr-26.lesportesduweb.fr CNAME .
mail.ludis-esport.de CNAME .
*.mail.ludis-esport.de CNAME .
smokefreesport.co.uk CNAME .
*.smokefreesport.co.uk CNAME .
newcheckout-fr-59.lesportesduweb.fr CNAME .
*.newcheckout-fr-59.lesportesduweb.fr CNAME .
newgo-esport.fr CNAME .
*.newgo-esport.fr CNAME .
mail.luhesport.de CNAME .
*.mail.luhesport.de CNAME .
mail.lurex-esports.de CNAME .
*.mail.lurex-esports.de CNAME .
news-esports.fr CNAME .
*.news-esports.fr CNAME .
mail.lvm-esports.de CNAME .
*.mail.lvm-esports.de CNAME .
news.lesportesdumontblanc.fr CNAME .
*.news.lesportesdumontblanc.fr CNAME .
newsletter.devismesport.fr CNAME .
*.newsletter.devismesport.fr CNAME .
mail.madmonkeys-esports.de CNAME .
*.mail.madmonkeys-esports.de CNAME .
news.mid-esport.fr CNAME .
*.news.mid-esport.fr CNAME .
smtp.comune.saundersextremesports.co.uk CNAME .
*.smtp.comune.saundersextremesports.co.uk CNAME .
mail.mafia-esports.de CNAME .
*.mail.mafia-esports.de CNAME .
mail.magdeburgesports.de CNAME .
*.mail.magdeburgesports.de CNAME .
smtp.mobilesportstherapy.co.uk CNAME .
*.smtp.mobilesportstherapy.co.uk CNAME .
next.esport.xooit.fr CNAME .
*.next.esport.xooit.fr CNAME .
smtp.vitaesports.co.uk CNAME .
*.smtp.vitaesports.co.uk CNAME .
nhcouturesport.fr CNAME .
*.nhcouturesport.fr CNAME .
mail.malteser-piesport.de CNAME .
*.mail.malteser-piesport.de CNAME .
mailman.esports-erlangen.de CNAME .
*.mailman.esports-erlangen.de CNAME .
nicesport.fr CNAME .
*.nicesport.fr CNAME .
mailmanitu.diesportfotografen.de CNAME .
*.mailmanitu.diesportfotografen.de CNAME .
snowesports.co.uk CNAME .
*.snowesports.co.uk CNAME .
nikesportchaussures.fr CNAME .
*.nikesportchaussures.fr CNAME .
mail.marlian-esports.de CNAME .
*.mail.marlian-esports.de CNAME .
nimyresport.go.yj.fr CNAME .
*.nimyresport.go.yj.fr CNAME .
ninagillesportfolio.fr CNAME .
*.ninagillesportfolio.fr CNAME .
ninesport.fr CNAME .
*.ninesport.fr CNAME .
nirvana-esport.fr CNAME .
*.nirvana-esport.fr CNAME .
mail.massagesportwellness.de CNAME .
*.mail.massagesportwellness.de CNAME .
mail.massive-esports.de CNAME .
*.mail.massive-esports.de CNAME .
sofidalesports.co.uk CNAME .
*.sofidalesports.co.uk CNAME .
noalvousouvrelesportesdumarketing.fr CNAME .
*.noalvousouvrelesportesdumarketing.fr CNAME .
mail.mbo4leisuresports.de CNAME .
*.mail.mbo4leisuresports.de CNAME .
mail.mb-pferdesport.de CNAME .
*.mail.mb-pferdesport.de CNAME .
mail.mechanixesports.de CNAME .
*.mail.mechanixesports.de CNAME .
noesport2014.publicoton.fr CNAME .
*.noesport2014.publicoton.fr CNAME .
nomadesport.fr CNAME .
*.nomadesport.fr CNAME .
solesports.uk CNAME .
*.solesports.uk CNAME .
nomesportugueses.blogspot.fr CNAME .
*.nomesportugueses.blogspot.fr CNAME .
mail.meinesportartikel.de CNAME .
*.mail.meinesportartikel.de CNAME .
mail.meinesportnahrung.de CNAME .
*.mail.meinesportnahrung.de CNAME .
mail.meinesportumgebung.de CNAME .
*.mail.meinesportumgebung.de CNAME .
mail.meinesportwelt.de CNAME .
*.mail.meinesportwelt.de CNAME .
nordbasseterresports.assoclub.fr CNAME .
*.nordbasseterresports.assoclub.fr CNAME .
mail.mein-pferdesport.de CNAME .
*.mail.mein-pferdesport.de CNAME .
normandiepourlesport.fr CNAME .
*.normandiepourlesport.fr CNAME .
mail.merch-esport.de CNAME .
*.mail.merch-esport.de CNAME .
normandiesportecontrelecancer.fr CNAME .
*.normandiesportecontrelecancer.fr CNAME .
normandiesport.fr CNAME .
*.normandiesport.fr CNAME .
normandiesports.fr CNAME .
*.normandiesports.fr CNAME .
sophiesportmassage.co.uk CNAME .
*.sophiesportmassage.co.uk CNAME .
nossallesdesport.fr CNAME .
*.nossallesdesport.fr CNAME .
nos-tarifs.leclub-salledesport.fr CNAME .
*.nos-tarifs.leclub-salledesport.fr CNAME .
noszeniesportu.blogcitoyen.fr CNAME .
*.noszeniesportu.blogcitoyen.fr CNAME .
notaire-lesportesdescevennes.fr CNAME .
*.notaire-lesportesdescevennes.fr CNAME .
mail.metallbau-piesport.de CNAME .
*.mail.metallbau-piesport.de CNAME .
soresportmovies.blogspot.co.uk CNAME .
*.soresportmovies.blogspot.co.uk CNAME .
notoria.esport.xooit.fr CNAME .
*.notoria.esport.xooit.fr CNAME .
mail.mgc-esports.de CNAME .
*.mail.mgc-esports.de CNAME .
notredamedesportes.fr CNAME .
*.notredamedesportes.fr CNAME .
notredamelablanchesport.o.n.f.unblog.fr CNAME .
*.notredamelablanchesport.o.n.f.unblog.fr CNAME .
nous-contacter.leclub-salledesport.fr CNAME .
*.nous-contacter.leclub-salledesport.fr CNAME .
sourcesport.co.uk CNAME .
*.sourcesport.co.uk CNAME .
nova5esport.fr CNAME .
*.nova5esport.fr CNAME .
southcavesportscentre.co.uk CNAME .
*.southcavesportscentre.co.uk CNAME .
nova-esport.fr CNAME .
*.nova-esport.fr CNAME .
southernequinesportsmassage.co.uk CNAME .
*.southernequinesportsmassage.co.uk CNAME .
nowesport.fr CNAME .
*.nowesport.fr CNAME .
nowhere.tourdesports50.fr CNAME .
*.nowhere.tourdesports50.fr CNAME .
southernhemispheresports.co.uk CNAME .
*.southernhemispheresports.co.uk CNAME .
n-race-esports.fr CNAME .
*.n-race-esports.fr CNAME .
nrjpourlesport.radio.fr CNAME .
*.nrjpourlesport.radio.fr CNAME .
southgatesportsmassage.co.uk CNAME .
*.southgatesportsmassage.co.uk CNAME .
southribblesportsawards.co.uk CNAME .
*.southribblesportsawards.co.uk CNAME .
southwalesports.co.uk CNAME .
*.southwalesports.co.uk CNAME .
ns1.desportesrodolphe.fr CNAME .
*.ns1.desportesrodolphe.fr CNAME .
ns1.esportsquare.fr CNAME .
*.ns1.esportsquare.fr CNAME .
ns1.exolyesport.fr CNAME .
*.ns1.exolyesport.fr CNAME .
ns1.hashesport.fr CNAME .
*.ns1.hashesport.fr CNAME .
ns1.lesport.com.fr CNAME .
*.ns1.lesport.com.fr CNAME .
ns1.passesport.fr CNAME .
*.ns1.passesport.fr CNAME .
ns1.pharmaciedesportesoceanes.fr CNAME .
*.ns1.pharmaciedesportesoceanes.fr CNAME .
ns1.sceesport.fr CNAME .
*.ns1.sceesport.fr CNAME .
ns1.tonaryesport.xnh.fr CNAME .
*.ns1.tonaryesport.xnh.fr CNAME .
ns1.ttesports.fr CNAME .
*.ns1.ttesports.fr CNAME .
ns1.villesportive.fr CNAME .
*.ns1.villesportive.fr CNAME .
spartanpaddlesports.co.uk CNAME .
*.spartanpaddlesports.co.uk CNAME .
mail.moonly-esports.de CNAME .
*.mail.moonly-esports.de CNAME .
ns1.warthox-esport.fr CNAME .
*.ns1.warthox-esport.fr CNAME .
mail.moresport.de CNAME .
*.mail.moresport.de CNAME .
ns2.esport-live.fr CNAME .
*.ns2.esport-live.fr CNAME .
ns2.exolyesport.fr CNAME .
*.ns2.exolyesport.fr CNAME .
ns2.hashesport.fr CNAME .
*.ns2.hashesport.fr CNAME .
speedonesports.co.uk CNAME .
*.speedonesports.co.uk CNAME .
mail.movesportwelt.de CNAME .
*.mail.movesportwelt.de CNAME .
ns2.lesport.com.fr CNAME .
*.ns2.lesport.com.fr CNAME .
spelthornesports.co.uk CNAME .
*.spelthornesports.co.uk CNAME .
ns2.passesport.fr CNAME .
*.ns2.passesport.fr CNAME .
ns2.pharmaciedesportesoceanes.fr CNAME .
*.ns2.pharmaciedesportesoceanes.fr CNAME .
spicesport-glasgow.co.uk CNAME .
*.spicesport-glasgow.co.uk CNAME .
ns2.sceesport.fr CNAME .
*.ns2.sceesport.fr CNAME .
ns2.tonaryesport.xnh.fr CNAME .
*.ns2.tonaryesport.xnh.fr CNAME .
ns2.ttesports.fr CNAME .
*.ns2.ttesports.fr CNAME .
ns2.villesportive.fr CNAME .
*.ns2.villesportive.fr CNAME .
mail.mtg-esport.de CNAME .
*.mail.mtg-esport.de CNAME .
ns2.warthox-esport.fr CNAME .
*.ns2.warthox-esport.fr CNAME .
spiresport.co.uk CNAME .
*.spiresport.co.uk CNAME .
spiresports.co.uk CNAME .
*.spiresports.co.uk CNAME .
mail.munich-esports.de CNAME .
*.mail.munich-esports.de CNAME .
nsesport.fr CNAME .
*.nsesport.fr CNAME .
sportingfuturesportal.co.uk CNAME .
*.sportingfuturesportal.co.uk CNAME .
mail.mvm-esports.de CNAME .
*.mail.mvm-esports.de CNAME .
sports2esports.driverheaven.co.uk CNAME .
*.sports2esports.driverheaven.co.uk CNAME .
mail.my-esport.de CNAME .
*.mail.my-esport.de CNAME .
nudesport.free.fr CNAME .
*.nudesport.free.fr CNAME .
nudgesport.fr CNAME .
*.nudgesport.fr CNAME .
nufs-esport.fr CNAME .
*.nufs-esport.fr CNAME .
null.smtp.cz.musclesport.fr CNAME .
*.null.smtp.cz.musclesport.fr CNAME .
mail.myfate-esports.de CNAME .
*.mail.myfate-esports.de CNAME .
mail.mylovemylifesportfreizeit.de CNAME .
*.mail.mylovemylifesportfreizeit.de CNAME .
mail.mymonster-esportsclub.de CNAME .
*.mail.mymonster-esportsclub.de CNAME .
numesports.fr CNAME .
*.numesports.fr CNAME .
nymeria-esport.fr CNAME .
*.nymeria-esport.fr CNAME .
oasisclubdesports78.fr CNAME .
*.oasisclubdesports78.fr CNAME .
mail.naturehomesport.de CNAME .
*.mail.naturehomesport.de CNAME .
objectif-esport.fr CNAME .
*.objectif-esport.fr CNAME .
mail.neg-esports.de CNAME .
*.mail.neg-esports.de CNAME .
observatoiresportdigital.fr CNAME .
*.observatoiresportdigital.fr CNAME .
occitanie-esports.fr CNAME .
*.occitanie-esports.fr CNAME .
occitans-racing-esports.fr CNAME .
*.occitans-racing-esports.fr CNAME .
mail.newdiamondsesports.de CNAME .
*.mail.newdiamondsesports.de CNAME .
octogonesports.fr CNAME .
*.octogonesports.fr CNAME .
mail.newlinesport.de CNAME .
*.mail.newlinesport.de CNAME .
odcflyweresport.xooit.fr CNAME .
*.odcflyweresport.xooit.fr CNAME .
odysseesport.fr CNAME .
*.odysseesport.fr CNAME .
mail.nikesport.de CNAME .
*.mail.nikesport.de CNAME .
staffordshiresport.co.uk CNAME .
*.staffordshiresport.co.uk CNAME .
oesport.fr CNAME .
*.oesport.fr CNAME .
offensivesportmag.fr CNAME .
*.offensivesportmag.fr CNAME .
mail.nimex-esports.de CNAME .
*.mail.nimex-esports.de CNAME .
office.lesportesduweb.fr CNAME .
*.office.lesportesduweb.fr CNAME .
officenotarialdesportesduvercors.notaires.fr CNAME .
*.officenotarialdesportesduvercors.notaires.fr CNAME .
officesports93.fr CNAME .
*.officesports93.fr CNAME .
officesports.fecamp.pagesperso-orange.fr CNAME .
*.officesports.fecamp.pagesperso-orange.fr CNAME .
officesportstaintournon.fr CNAME .
*.officesportstaintournon.fr CNAME .
mail.nocesportscar.de CNAME .
*.mail.nocesportscar.de CNAME .
stage.adventuresport.co.uk CNAME .
*.stage.adventuresport.co.uk CNAME .
stage.audiencesportal.co.uk CNAME .
*.stage.audiencesportal.co.uk CNAME .
mail.non-esports.de CNAME .
*.mail.non-esports.de CNAME .
ohks-esport.fr CNAME .
*.ohks-esport.fr CNAME .
stage.maudesport.nublueagency.uk CNAME .
*.stage.maudesport.nublueagency.uk CNAME .
ohlesport.fr CNAME .
*.ohlesport.fr CNAME .
okzesport.fr CNAME .
*.okzesport.fr CNAME .
old.esport.oserv.fr CNAME .
*.old.esport.oserv.fr CNAME .
mail.nvision-esportz.de CNAME .
*.mail.nvision-esportz.de CNAME .
staging2.weybridgesports.co.uk CNAME .
*.staging2.weybridgesports.co.uk CNAME .
ol-esport.fr CNAME .
*.ol-esport.fr CNAME .
mail.oceanesports.de CNAME .
*.mail.oceanesports.de CNAME .
staging.activesportsessex.co.uk CNAME .
*.staging.activesportsessex.co.uk CNAME .
mail.odw-esports.de CNAME .
*.mail.odw-esports.de CNAME .
ol-esports.fr CNAME .
*.ol-esports.fr CNAME .
staging.antoninesportscentre.co.uk CNAME .
*.staging.antoninesportscentre.co.uk CNAME .
staging.castlesportscars.co.uk CNAME .
*.staging.castlesportscars.co.uk CNAME .
olympesport.fr CNAME .
*.olympesport.fr CNAME .
olympiadesports.fr CNAME .
*.olympiadesports.fr CNAME .
staging.faceitonline.org.uk CNAME .
*.staging.faceitonline.org.uk CNAME .
ombresportees-deco.fr CNAME .
*.ombresportees-deco.fr CNAME .
omegaesport.free.fr CNAME .
*.omegaesport.free.fr CNAME .
omerixesport.fr CNAME .
*.omerixesport.fr CNAME .
omesports.fr CNAME .
*.omesports.fr CNAME .
omniesport.fr CNAME .
*.omniesport.fr CNAME .
staging.hubblesports.co.uk CNAME .
*.staging.hubblesports.co.uk CNAME .
mail.omnomnom-esports.de CNAME .
*.mail.omnomnom-esports.de CNAME .
staging.imperialesportsleague.co.uk CNAME .
*.staging.imperialesportsleague.co.uk CNAME .
staging.innovationesports.co.uk CNAME .
*.staging.innovationesports.co.uk CNAME .
ondinesportiragnes.n.o.f.unblog.fr CNAME .
*.ondinesportiragnes.n.o.f.unblog.fr CNAME .
staging-norwegian.ypfaceit.co.uk CNAME .
*.staging-norwegian.ypfaceit.co.uk CNAME .
onedayonesport.fr CNAME .
*.onedayonesport.fr CNAME .
onegame-esport.fr CNAME .
*.onegame-esport.fr CNAME .
onesport.fr CNAME .
*.onesport.fr CNAME .
mail.onlinesportabzeichen.de CNAME .
*.mail.onlinesportabzeichen.de CNAME .
mail.onlinesportsbetting.de CNAME .
*.mail.onlinesportsbetting.de CNAME .
mail.onlinesportsoftware.de CNAME .
*.mail.onlinesportsoftware.de CNAME .
mail.onlinesportwette.de CNAME .
*.mail.onlinesportwette.de CNAME .
mail.onlinesportwetten.de CNAME .
*.mail.onlinesportwetten.de CNAME .
mail.onlinesportwettentester.de CNAME .
*.mail.onlinesportwettentester.de CNAME .
staging.routeonesports.co.uk CNAME .
*.staging.routeonesports.co.uk CNAME .
staging.sherbornesports.co.uk CNAME .
*.staging.sherbornesports.co.uk CNAME .
mail.oonga-boonga-esports.de CNAME .
*.mail.oonga-boonga-esports.de CNAME .
mail.op-esports.de CNAME .
*.mail.op-esports.de CNAME .
staging.tamesidesportsnetwork.co.uk CNAME .
*.staging.tamesidesportsnetwork.co.uk CNAME .
staging.tesportswear.co.uk CNAME .
*.staging.tesportswear.co.uk CNAME .
staging.wholesalesportswear.co.uk CNAME .
*.staging.wholesalesportswear.co.uk CNAME .
mail.osnabrueck-esports.de CNAME .
*.mail.osnabrueck-esports.de CNAME .
staging.ypfaceit.co.uk CNAME .
*.staging.ypfaceit.co.uk CNAME .
stalbanstennis.elitesportgroup.co.uk CNAME .
*.stalbanstennis.elitesportgroup.co.uk CNAME .
stampedesports.co.uk CNAME .
*.stampedesports.co.uk CNAME .
standardlifesharesportal.uk CNAME .
*.standardlifesharesportal.uk CNAME .
standlakesportssupplies.co.uk CNAME .
*.standlakesportssupplies.co.uk CNAME .
opteamum-esport.fr CNAME .
*.opteamum-esport.fr CNAME .
mail.ovacionesports.de CNAME .
*.mail.ovacionesports.de CNAME .
optik-esport.fr CNAME .
*.optik-esport.fr CNAME .
optimizesport.fr CNAME .
*.optimizesport.fr CNAME .
stargatesports.co.uk CNAME .
*.stargatesports.co.uk CNAME .
mail.pa-esportz.de CNAME .
*.mail.pa-esportz.de CNAME .
orangesport.fr CNAME .
*.orangesport.fr CNAME .
mail.pandox-esports.de CNAME .
*.mail.pandox-esports.de CNAME .
orangesport.orange.fr CNAME .
*.orangesport.orange.fr CNAME .
orangesports.fr CNAME .
*.orangesports.fr CNAME .
orangesportstv.fr CNAME .
*.orangesportstv.fr CNAME .
mail.paradiesportal.de CNAME .
*.mail.paradiesportal.de CNAME .
statesidesport.co.uk CNAME .
*.statesidesport.co.uk CNAME .
originesport-plesk.ataraxie.fr CNAME .
*.originesport-plesk.ataraxie.fr CNAME .
orthocentresport.fr CNAME .
*.orthocentresport.fr CNAME .
mail.pebesport.de CNAME .
*.mail.pebesport.de CNAME .
orysis-esport.fr CNAME .
*.orysis-esport.fr CNAME .
oslowesport.fr CNAME .
*.oslowesport.fr CNAME .
mail.pesport.de CNAME .
*.mail.pesport.de CNAME .
otp-esport.fr CNAME .
*.otp-esport.fr CNAME .
mail.pferde-pferdesport.de CNAME .
*.mail.pferde-pferdesport.de CNAME .
otr-esport.fr CNAME .
*.otr-esport.fr CNAME .
mail.pferdesport24.de CNAME .
*.mail.pferdesport24.de CNAME .
mail.pferdesportanwalt.de CNAME .
*.mail.pferdesportanwalt.de CNAME .
mail.pferdesport-atlas.de CNAME .
*.mail.pferdesport-atlas.de CNAME .
mail.pferdesport-blog.de CNAME .
*.mail.pferdesport-blog.de CNAME .
mail.pferdesportbranchenbuch.de CNAME .
*.mail.pferdesportbranchenbuch.de CNAME .
mail.pferdesport-bw.de CNAME .
*.mail.pferdesport-bw.de CNAME .
mail.pferdesportclub-schrobenhausen.de CNAME .
*.mail.pferdesportclub-schrobenhausen.de CNAME .
mail.pferdesportfachhandel.de CNAME .
*.mail.pferdesportfachhandel.de CNAME .
mail.pferdesport-fotograf.de CNAME .
*.mail.pferdesport-fotograf.de CNAME .
mail.pferdesporthandel.de CNAME .
*.mail.pferdesporthandel.de CNAME .
mail.pferdesport-hochland.de CNAME .
*.mail.pferdesport-hochland.de CNAME .
mail.pferdesportilsemann.de CNAME .
*.mail.pferdesportilsemann.de CNAME .
mail.pferdesport-ilsemann.de.pferdesport-ilsemann.de CNAME .
*.mail.pferdesport-ilsemann.de.pferdesport-ilsemann.de CNAME .
mail.pferdesportkataloge.de CNAME .
*.mail.pferdesportkataloge.de CNAME .
mail.pferdesport-lange.de CNAME .
*.mail.pferdesport-lange.de CNAME .
mail.pferdesport-lessing.de CNAME .
*.mail.pferdesport-lessing.de CNAME .
mail.pferdesport-mainz.de CNAME .
*.mail.pferdesport-mainz.de CNAME .
mail.pferdesportmarkt.de CNAME .
*.mail.pferdesportmarkt.de CNAME .
mail.pferdesport-massage.de CNAME .
*.mail.pferdesport-massage.de CNAME .
mail.pferdesport-online.de CNAME .
*.mail.pferdesport-online.de CNAME .
mail.pferdesport-otto.de CNAME .
*.mail.pferdesport-otto.de CNAME .
mail.pferdesport-reha-mueritz.de CNAME .
*.mail.pferdesport-reha-mueritz.de CNAME .
mail.pferdesport-richter.de CNAME .
*.mail.pferdesport-richter.de CNAME .
mail.pferdesport-service.de CNAME .
*.mail.pferdesport-service.de CNAME .
mail.pferdesport-und-recht.de CNAME .
*.mail.pferdesport-und-recht.de CNAME .
mail.pferdesportverband-ndb-opf.de CNAME .
*.mail.pferdesportverband-ndb-opf.de CNAME .
mail.pferdesportverband-sh.de CNAME .
*.mail.pferdesportverband-sh.de CNAME .
mail.pferdesportvereine.de CNAME .
*.mail.pferdesportvereine.de CNAME .
mail.pferdesportverein-glashuette.de CNAME .
*.mail.pferdesportverein-glashuette.de CNAME .
mail.pferdesportversand.de CNAME .
*.mail.pferdesportversand.de CNAME .
mail.pferdesportwetten.de CNAME .
*.mail.pferdesportwetten.de CNAME .
ourssiaesports.fr CNAME .
*.ourssiaesports.fr CNAME .
mail.phoenix-esports.de CNAME .
*.mail.phoenix-esports.de CNAME .
outlaw-esport.fr CNAME .
*.outlaw-esport.fr CNAME .
mail.phsv-hundesport.de CNAME .
*.mail.phsv-hundesport.de CNAME .
ouvresportes.fr CNAME .
*.ouvresportes.fr CNAME .
mail.physiolinesport.de CNAME .
*.mail.physiolinesport.de CNAME .
over-esport.fr CNAME .
*.over-esport.fr CNAME .
overwatch-esport.kanak.fr CNAME .
*.overwatch-esport.kanak.fr CNAME .
owepesport.fr CNAME .
*.owepesport.fr CNAME .
owned-esport.fr CNAME .
*.owned-esport.fr CNAME .
oxygenesportconsulting.fr CNAME .
*.oxygenesportconsulting.fr CNAME .
oxygenesport.fr CNAME .
*.oxygenesport.fr CNAME .
oxygenesports.fr CNAME .
*.oxygenesports.fr CNAME .
oxyria-esport.fr CNAME .
*.oxyria-esport.fr CNAME .
mail.play-esport.de CNAME .
*.mail.play-esport.de CNAME .
static.deepbluesports.co.uk CNAME .
*.static.deepbluesports.co.uk CNAME .
static.invokesports.co.uk CNAME .
*.static.invokesports.co.uk CNAME .
mail.poledancesport.de CNAME .
*.mail.poledancesport.de CNAME .
mail.polesports.de CNAME .
*.mail.polesports.de CNAME .
mail.polesportshop.powered-by-rackspeed.de CNAME .
*.mail.polesportshop.powered-by-rackspeed.de CNAME .
paddlesports.fr CNAME .
*.paddlesports.fr CNAME .
mail.porschesport.de CNAME .
*.mail.porschesport.de CNAME .
stats.calmoresports.co.uk CNAME .
*.stats.calmoresports.co.uk CNAME .
mail.poseidondivesports.de CNAME .
*.mail.poseidondivesports.de CNAME .
mail.potsdamer-hundesportler.de CNAME .
*.mail.potsdamer-hundesportler.de CNAME .
mail.potsdam-seesport.de CNAME .
*.mail.potsdam-seesport.de CNAME .
stayactivesportscoaching.co.uk CNAME .
*.stayactivesportscoaching.co.uk CNAME .
mail.premier-esportsbar.de CNAME .
*.mail.premier-esportsbar.de CNAME .
panachesport.fr CNAME .
*.panachesport.fr CNAME .
steelesports.co.uk CNAME .
*.steelesports.co.uk CNAME .
mail.primal-esports.de CNAME .
*.mail.primal-esports.de CNAME .
pandaria-esport.fr CNAME .
*.pandaria-esport.fr CNAME .
pandemonium-esport.fr CNAME .
*.pandemonium-esport.fr CNAME .
pandore-esport.fr CNAME .
*.pandore-esport.fr CNAME .
