# ------------------------------------[UPDATE]--------------------------------------
# Title: The Block List Project - Ads List
# Expires: 1 day
# Homepage: https://blocklist.site
# Help: https://github.com/blocklistproject/lists/wiki/
# License: https://unlicense.org
# Total number of network filters: 30836
# ------------------------------------[SUPPORT]-------------------------------------
# You can support by:
# - reporting false positives
# - making a donation: https://paypal.me/blocklistproject
# -------------------------------------[INFO]---------------------------------------
#
# Ad list
# ------------------------------------[FILTERS]-------------------------------------
127.0.0.1 ad.doubleclick.net.23545.9075.302br.net
127.0.0.1 ad.doubleclick.net.23547.9075.302br.net
127.0.0.1 ad.doubleclick.net.23550.9075.302br.net
127.0.0.1 ad.doubleclick.net.23557.9075.302br.net
127.0.0.1 ad.doubleclick.net.23559.9075.302br.net
127.0.0.1 ad.doubleclick.net.23563.9075.302br.net
127.0.0.1 ad.doubleclick.net.23565.9075.302br.net
127.0.0.1 ad.doubleclick.net.23569.9075.302br.net
127.0.0.1 ad.doubleclick.net.23571.9075.302br.net
127.0.0.1 ad.doubleclick.net.23572.9075.302br.net
127.0.0.1 ad.doubleclick.net.23574.9075.302br.net
127.0.0.1 ad.doubleclick.net.23575.9075.302br.net
127.0.0.1 ad.doubleclick.net.23577.9075.302br.net
127.0.0.1 ad.doubleclick.net.23584.9075.302br.net
127.0.0.1 ad.doubleclick.net.23586.9075.302br.net
127.0.0.1 ad.doubleclick.net.23587.9075.302br.net
127.0.0.1 ad.doubleclick.net.23589.9075.302br.net
127.0.0.1 ad.doubleclick.net.23592.9075.302br.net
127.0.0.1 ad.doubleclick.net.23621.9164.302br.net
127.0.0.1 ad.doubleclick.net.23624.9164.302br.net
127.0.0.1 ad.doubleclick.net.23627.9164.302br.net
127.0.0.1 ad.doubleclick.net.23630.9164.302br.net
127.0.0.1 ad.doubleclick.net.23639.9164.302br.net
127.0.0.1 ad.doubleclick.net.23642.9164.302br.net
127.0.0.1 ad.doubleclick.net.23645.9164.302br.net
127.0.0.1 ad.doubleclick.net.23648.9164.302br.net
127.0.0.1 ad.doubleclick.net.23651.9164.302br.net
127.0.0.1 ad.doubleclick.net.23654.9164.302br.net
127.0.0.1 ad.doubleclick.net.23657.9164.302br.net
127.0.0.1 ad.doubleclick.net.23660.9164.302br.net
127.0.0.1 ad.doubleclick.net.23669.9164.302br.net
127.0.0.1 ad.doubleclick.net.23670.9164.302br.net
127.0.0.1 ad.doubleclick.net.23672.9164.302br.net
127.0.0.1 ad.doubleclick.net.23673.9164.302br.net
127.0.0.1 ad.doubleclick.net.23675.9164.302br.net
127.0.0.1 ad.doubleclick.net.23678.9164.302br.net
127.0.0.1 ad.doubleclick.net.23681.9164.302br.net
127.0.0.1 ad.doubleclick.net.23687.9164.302br.net
127.0.0.1 ad.doubleclick.net.23690.9164.302br.net
127.0.0.1 ad.doubleclick.net.23693.9164.302br.net
127.0.0.1 ad.doubleclick.net.23694.9164.302br.net
127.0.0.1 ad.doubleclick.net.23695.9164.302br.net
127.0.0.1 ad.doubleclick.net.23696.9164.302br.net
127.0.0.1 ad.doubleclick.net.23697.9164.302br.net
127.0.0.1 ad.doubleclick.net.23699.9164.302br.net
127.0.0.1 ad.doubleclick.net.23700.9164.302br.net
127.0.0.1 ad.doubleclick.net.23702.9164.302br.net
127.0.0.1 ad.doubleclick.net.23703.9164.302br.net
127.0.0.1 ad.doubleclick.net.23705.9164.302br.net
127.0.0.1 ad.doubleclick.net.23711.9164.302br.net
127.0.0.1 ad.doubleclick.net.23714.9164.302br.net
127.0.0.1 ad.doubleclick.net.23715.9164.302br.net
127.0.0.1 ad.doubleclick.net.23728.9164.302br.net
127.0.0.1 ad.doubleclick.net.23729.9164.302br.net
127.0.0.1 ad.doubleclick.net.23730.9164.302br.net
127.0.0.1 ad.doubleclick.net.23738.9164.302br.net
127.0.0.1 ad.doubleclick.net.23739.9164.302br.net
127.0.0.1 ad.doubleclick.net.23741.9164.302br.net
127.0.0.1 ad.doubleclick.net.23742.9164.302br.net
127.0.0.1 ad.doubleclick.net.23744.9164.302br.net
127.0.0.1 ad.doubleclick.net.23745.9164.302br.net
127.0.0.1 ad.doubleclick.net.23747.9164.302br.net
127.0.0.1 ad.doubleclick.net.23748.9164.302br.net
127.0.0.1 ad.doubleclick.net.23749.9164.302br.net
127.0.0.1 ad.doubleclick.net.23750.9164.302br.net
127.0.0.1 ad.doubleclick.net.23751.9164.302br.net
127.0.0.1 ad.doubleclick.net.23922.9166.302br.net
127.0.0.1 ad.doubleclick.net.23925.9166.302br.net
127.0.0.1 ad.doubleclick.net.23928.9166.302br.net
127.0.0.1 ad.doubleclick.net.23931.9166.302br.net
127.0.0.1 ad.doubleclick.net.23934.9166.302br.net
127.0.0.1 ad.doubleclick.net.23937.9166.302br.net
127.0.0.1 ad.doubleclick.net.23940.9166.302br.net
127.0.0.1 ad.doubleclick.net.23943.9166.302br.net
127.0.0.1 ad.doubleclick.net.23946.9166.302br.net
127.0.0.1 ad.doubleclick.net.23949.9166.302br.net
127.0.0.1 ad.doubleclick.net.23952.9166.302br.net
127.0.0.1 ad.doubleclick.net.23955.9166.302br.net
127.0.0.1 ad.doubleclick.net.23958.9166.302br.net
127.0.0.1 ad.doubleclick.net.23961.9166.302br.net
127.0.0.1 ad.doubleclick.net.23964.9166.302br.net
127.0.0.1 ad.doubleclick.net.23969.9166.302br.net
127.0.0.1 ad.doubleclick.net.23972.9166.302br.net
127.0.0.1 ad.doubleclick.net.23975.9166.302br.net
127.0.0.1 ad.doubleclick.net.24012.9068.302br.net
127.0.0.1 ad.doubleclick.net.24013.9068.302br.net
127.0.0.1 ad.doubleclick.net.24015.9068.302br.net
127.0.0.1 ad.doubleclick.net.24016.9068.302br.net
127.0.0.1 ad.doubleclick.net.24021.9068.302br.net
127.0.0.1 ad.doubleclick.net.24022.9068.302br.net
127.0.0.1 ad.doubleclick.net.24039.9068.302br.net
127.0.0.1 ad.doubleclick.net.24046.9068.302br.net
127.0.0.1 ad.doubleclick.net.24051.9068.302br.net
127.0.0.1 ad.doubleclick.net.24052.9068.302br.net
127.0.0.1 ad.doubleclick.net.24069.9068.302br.net
127.0.0.1 ad.doubleclick.net.24070.9068.302br.net
127.0.0.1 ad.doubleclick.net.24071.9068.302br.net
127.0.0.1 ad.doubleclick.net.24072.9068.302br.net
127.0.0.1 ad.doubleclick.net.24073.9068.302br.net
127.0.0.1 ad.doubleclick.net.24077.9068.302br.net
127.0.0.1 ad.doubleclick.net.24080.9168.302br.net
127.0.0.1 ad.doubleclick.net.24081.9168.302br.net
127.0.0.1 ad.doubleclick.net.24083.9168.302br.net
127.0.0.1 ad.doubleclick.net.24086.9168.302br.net
127.0.0.1 ad.doubleclick.net.24092.9168.302br.net
127.0.0.1 ad.doubleclick.net.24093.9168.302br.net
127.0.0.1 ad.doubleclick.net.24095.9168.302br.net
127.0.0.1 ad.doubleclick.net.24098.9168.302br.net
127.0.0.1 ad.doubleclick.net.24099.9168.302br.net
127.0.0.1 ad.doubleclick.net.24101.9168.302br.net
127.0.0.1 ad.doubleclick.net.24102.9168.302br.net
127.0.0.1 ad.doubleclick.net.24110.9168.302br.net
127.0.0.1 ad.doubleclick.net.24111.9168.302br.net
127.0.0.1 ad.doubleclick.net.24330.9115.302br.net
127.0.0.1 ad.doubleclick.net.24331.9115.302br.net
127.0.0.1 ad.doubleclick.net.24332.9115.302br.net
127.0.0.1 ad.doubleclick.net.24333.9115.302br.net
127.0.0.1 ad.doubleclick.net.24334.9115.302br.net
127.0.0.1 ad.doubleclick.net.24335.9115.302br.net
127.0.0.1 ad.doubleclick.net.24336.9115.302br.net
127.0.0.1 ad.doubleclick.net.24337.9115.302br.net
127.0.0.1 ad.doubleclick.net.24338.9115.302br.net
127.0.0.1 ad.doubleclick.net.24339.9115.302br.net
127.0.0.1 ad.doubleclick.net.24340.9115.302br.net
127.0.0.1 ad.doubleclick.net.24341.9115.302br.net
127.0.0.1 ad.doubleclick.net.24342.9115.302br.net
127.0.0.1 ad.doubleclick.net.24343.9115.302br.net
127.0.0.1 ad.doubleclick.net.24344.9115.302br.net
127.0.0.1 ad.doubleclick.net.24345.9115.302br.net
127.0.0.1 ad.doubleclick.net.24346.9115.302br.net
127.0.0.1 ad.doubleclick.net.24347.9115.302br.net
127.0.0.1 ad.doubleclick.net.24355.9175.302br.net
127.0.0.1 ad.doubleclick.net.24358.9175.302br.net
127.0.0.1 ad.doubleclick.net.24361.9175.302br.net
127.0.0.1 ad.doubleclick.net.24364.9175.302br.net
127.0.0.1 ad.doubleclick.net.24367.9175.302br.net
127.0.0.1 ad.doubleclick.net.24370.9175.302br.net
127.0.0.1 ad.doubleclick.net.24483.9178.302br.net
127.0.0.1 ad.doubleclick.net.24484.9178.302br.net
127.0.0.1 ad.doubleclick.net.24485.9178.302br.net
127.0.0.1 ad.doubleclick.net.24486.9178.302br.net
127.0.0.1 ad.doubleclick.net.24487.9178.302br.net
127.0.0.1 ad.doubleclick.net.24489.9178.302br.net
127.0.0.1 ad.doubleclick.net.24490.9178.302br.net
127.0.0.1 ad.doubleclick.net.24762.9176.302br.net
127.0.0.1 ad.doubleclick.net.24763.9176.302br.net
127.0.0.1 ad.doubleclick.net.24765.9176.302br.net
127.0.0.1 ad.doubleclick.net.24766.9176.302br.net
127.0.0.1 ad.doubleclick.net.24768.9176.302br.net
127.0.0.1 ad.doubleclick.net.24771.9176.302br.net
127.0.0.1 ad.doubleclick.net.24772.9176.302br.net
127.0.0.1 ad.doubleclick.net.24774.9176.302br.net
127.0.0.1 ad.doubleclick.net.24775.9176.302br.net
127.0.0.1 ad.doubleclick.net.24777.9176.302br.net
127.0.0.1 ad.doubleclick.net.24778.9176.302br.net
127.0.0.1 ad.doubleclick.net.24780.9176.302br.net
127.0.0.1 ad.doubleclick.net.24781.9176.302br.net
127.0.0.1 ad.doubleclick.net.24783.9176.302br.net
127.0.0.1 ad.doubleclick.net.24786.9176.302br.net
127.0.0.1 ad.doubleclick.net.24787.9176.302br.net
127.0.0.1 ad.doubleclick.net.24789.9176.302br.net
127.0.0.1 ad.doubleclick.net.24792.9176.302br.net
127.0.0.1 ad.doubleclick.net.24795.9176.302br.net
127.0.0.1 ad.doubleclick.net.24796.9176.302br.net
127.0.0.1 ad.doubleclick.net.24798.9176.302br.net
127.0.0.1 ad.doubleclick.net.24801.9176.302br.net
127.0.0.1 ad.doubleclick.net.24804.9176.302br.net
127.0.0.1 ad.doubleclick.net.24805.9176.302br.net
127.0.0.1 ad.doubleclick.net.24807.9176.302br.net
127.0.0.1 ad.doubleclick.net.24808.9176.302br.net
127.0.0.1 ad.doubleclick.net.24810.9176.302br.net
127.0.0.1 ad.doubleclick.net.24811.9176.302br.net
127.0.0.1 ad.doubleclick.net.24813.9176.302br.net
127.0.0.1 ad.doubleclick.net.24814.9176.302br.net
127.0.0.1 ad.doubleclick.net.24816.9176.302br.net
127.0.0.1 ad.doubleclick.net.24817.9176.302br.net
127.0.0.1 ad.doubleclick.net.24819.9176.302br.net
127.0.0.1 ad.doubleclick.net.24820.9176.302br.net
127.0.0.1 ad.doubleclick.net.24919.9185.302br.net
127.0.0.1 ad.doubleclick.net.24931.9185.302br.net
127.0.0.1 ad.doubleclick.net.24934.9185.302br.net
127.0.0.1 ad.doubleclick.net.24937.9185.302br.net
127.0.0.1 ad.doubleclick.net.24940.9185.302br.net
127.0.0.1 ad.doubleclick.net.24943.9185.302br.net
127.0.0.1 ad.doubleclick.net.24946.9185.302br.net
127.0.0.1 ad.doubleclick.net.24949.9185.302br.net
127.0.0.1 ad.doubleclick.net.24952.9185.302br.net
127.0.0.1 ad.doubleclick.net.24955.9185.302br.net
127.0.0.1 ad.doubleclick.net.24958.9185.302br.net
127.0.0.1 ad.doubleclick.net.24961.9185.302br.net
127.0.0.1 ad.doubleclick.net.24964.9185.302br.net
127.0.0.1 ad.doubleclick.net.24965.9185.302br.net
127.0.0.1 ad.doubleclick.net.24966.9185.302br.net
127.0.0.1 ad.doubleclick.net.24967.9185.302br.net
127.0.0.1 ad.doubleclick.net.24968.9185.302br.net
127.0.0.1 ad.doubleclick.net.24969.9185.302br.net
127.0.0.1 ad.doubleclick.net.24970.9185.302br.net
127.0.0.1 ad.doubleclick.net.24971.9185.302br.net
127.0.0.1 ad.doubleclick.net.24973.9185.302br.net
127.0.0.1 ad.doubleclick.net.24975.9185.302br.net
127.0.0.1 ad.doubleclick.net.24976.9185.302br.net
127.0.0.1 ad.doubleclick.net.24979.9185.302br.net
127.0.0.1 ad.doubleclick.net.24985.9185.302br.net
127.0.0.1 ad.doubleclick.net.24988.9185.302br.net
127.0.0.1 ad.doubleclick.net.24991.9185.302br.net
127.0.0.1 ad.doubleclick.net.24994.9185.302br.net
127.0.0.1 ad.doubleclick.net.24997.9185.302br.net
127.0.0.1 ad.doubleclick.net.25000.9185.302br.net
127.0.0.1 ad.doubleclick.net.25003.9185.302br.net
127.0.0.1 ad.doubleclick.net.25006.9185.302br.net
127.0.0.1 ad.doubleclick.net.25009.9185.302br.net
127.0.0.1 ad.doubleclick.net.25012.9185.302br.net
127.0.0.1 ad.doubleclick.net.25015.9185.302br.net
127.0.0.1 ad.doubleclick.net.25021.9185.302br.net
127.0.0.1 ad.doubleclick.net.25024.9185.302br.net
127.0.0.1 ad.doubleclick.net.25027.9185.302br.net
127.0.0.1 ad.doubleclick.net.25030.9185.302br.net
127.0.0.1 ad.doubleclick.net.25033.9185.302br.net
127.0.0.1 ad.doubleclick.net.25036.9185.302br.net
127.0.0.1 ad.doubleclick.net.25039.9185.302br.net
127.0.0.1 ad.doubleclick.net.25042.9185.302br.net
127.0.0.1 ad.doubleclick.net.25045.9185.302br.net
127.0.0.1 ad.doubleclick.net.25048.9185.302br.net
127.0.0.1 ad.doubleclick.net.25051.9185.302br.net
127.0.0.1 ad.doubleclick.net.25054.9185.302br.net
127.0.0.1 ad.doubleclick.net.25057.9185.302br.net
127.0.0.1 ad.doubleclick.net.25060.9185.302br.net
127.0.0.1 ad.doubleclick.net.25063.9185.302br.net
127.0.0.1 ad.doubleclick.net.25066.9185.302br.net
127.0.0.1 ad.doubleclick.net.25069.9185.302br.net
127.0.0.1 ad.doubleclick.net.25072.9185.302br.net
127.0.0.1 ad.doubleclick.net.25075.9185.302br.net
127.0.0.1 ad.doubleclick.net.25395.9185.302br.net
127.0.0.1 ad.doubleclick.net.25398.9185.302br.net
127.0.0.1 ad.doubleclick.net.25401.9185.302br.net
127.0.0.1 ad.doubleclick.net.25404.9185.302br.net
127.0.0.1 ad.doubleclick.net.25407.9185.302br.net
127.0.0.1 ad.doubleclick.net.25408.9185.302br.net
127.0.0.1 ad.doubleclick.net.25409.9185.302br.net
127.0.0.1 ad.doubleclick.net.25410.9185.302br.net
127.0.0.1 ad.doubleclick.net.25411.9185.302br.net
127.0.0.1 ad.doubleclick.net.25412.9185.302br.net
127.0.0.1 ad.doubleclick.net.25413.9185.302br.net
127.0.0.1 ad.doubleclick.net.25414.9185.302br.net
127.0.0.1 ad.doubleclick.net.25415.9185.302br.net
127.0.0.1 ad.doubleclick.net.25419.9185.302br.net
127.0.0.1 ad.doubleclick.net.25420.9185.302br.net
127.0.0.1 ad.doubleclick.net.25421.9185.302br.net
127.0.0.1 ad.doubleclick.net.25425.9185.302br.net
127.0.0.1 ad.doubleclick.net.25426.9185.302br.net
127.0.0.1 ad.doubleclick.net.25427.9185.302br.net
127.0.0.1 ad.doubleclick.net.25428.9185.302br.net
127.0.0.1 ad.doubleclick.net.25429.9185.302br.net
127.0.0.1 ad.doubleclick.net.25430.9185.302br.net
127.0.0.1 ad.doubleclick.net.25431.9185.302br.net
127.0.0.1 ad.doubleclick.net.25432.9185.302br.net
127.0.0.1 ad.doubleclick.net.25433.9185.302br.net
127.0.0.1 ad.doubleclick.net.25434.9185.302br.net
127.0.0.1 ad.doubleclick.net.25435.9185.302br.net
127.0.0.1 ad.doubleclick.net.25436.9185.302br.net
127.0.0.1 ad.doubleclick.net.25437.9185.302br.net
127.0.0.1 ad.doubleclick.net.25438.9185.302br.net
127.0.0.1 ad.doubleclick.net.25440.9185.302br.net
127.0.0.1 ad.doubleclick.net.25443.9185.302br.net
127.0.0.1 ad.doubleclick.net.25446.9185.302br.net
127.0.0.1 ad.doubleclick.net.25448.9185.302br.net
127.0.0.1 ad.doubleclick.net.25449.9185.302br.net
127.0.0.1 ad.doubleclick.net.25469.9187.302br.net
127.0.0.1 ad.doubleclick.net.25472.9187.302br.net
127.0.0.1 ad.doubleclick.net.25475.9187.302br.net
127.0.0.1 ad.doubleclick.net.25478.9187.302br.net
127.0.0.1 ad.doubleclick.net.25481.9187.302br.net
127.0.0.1 ad.doubleclick.net.25484.9187.302br.net
127.0.0.1 ad.doubleclick.net.25497.9190.302br.net
127.0.0.1 ad.doubleclick.net.25498.9190.302br.net
127.0.0.1 ad.doubleclick.net.25503.9190.302br.net
127.0.0.1 ad.doubleclick.net.25504.9190.302br.net
127.0.0.1 ad.doubleclick.net.25506.9190.302br.net
127.0.0.1 ad.doubleclick.net.25507.9190.302br.net
127.0.0.1 ad.doubleclick.net.25509.9190.302br.net
127.0.0.1 ad.doubleclick.net.25510.9190.302br.net
127.0.0.1 ad.doubleclick.net.25512.9190.302br.net
127.0.0.1 ad.doubleclick.net.25513.9190.302br.net
127.0.0.1 ad.doubleclick.net.25515.9190.302br.net
127.0.0.1 ad.doubleclick.net.25516.9190.302br.net
127.0.0.1 ad.doubleclick.net.25523.9190.302br.net
127.0.0.1 ad.doubleclick.net.25524.9190.302br.net
127.0.0.1 ad.doubleclick.net.25525.9190.302br.net
127.0.0.1 ad.doubleclick.net.25526.9190.302br.net
127.0.0.1 ad.doubleclick.net.25527.9190.302br.net
127.0.0.1 ad.doubleclick.net.25528.9190.302br.net
127.0.0.1 ad.doubleclick.net.25530.9190.302br.net
127.0.0.1 ad.doubleclick.net.25531.9190.302br.net
127.0.0.1 ad.doubleclick.net.25532.9190.302br.net
127.0.0.1 ad.doubleclick.net.25533.9190.302br.net
127.0.0.1 ad.doubleclick.net.25534.9190.302br.net
127.0.0.1 ad.doubleclick.net.25536.9190.302br.net
127.0.0.1 ad.doubleclick.net.25537.9190.302br.net
127.0.0.1 ad.doubleclick.net.25542.9190.302br.net
127.0.0.1 ad.doubleclick.net.25543.9190.302br.net
127.0.0.1 ad.doubleclick.net.25545.9190.302br.net
127.0.0.1 ad.doubleclick.net.25546.9190.302br.net
127.0.0.1 ad.doubleclick.net.25550.9190.302br.net
127.0.0.1 ad.doubleclick.net.25551.9190.302br.net
127.0.0.1 ad.doubleclick.net.25552.9190.302br.net
127.0.0.1 ad.doubleclick.net.25556.9190.302br.net
127.0.0.1 ad.doubleclick.net.25557.9190.302br.net
127.0.0.1 ad.doubleclick.net.25558.9190.302br.net
127.0.0.1 ad.doubleclick.net.25559.9190.302br.net
127.0.0.1 ad.doubleclick.net.25560.9190.302br.net
127.0.0.1 ad.doubleclick.net.25561.9190.302br.net
127.0.0.1 ad.doubleclick.net.25563.9190.302br.net
127.0.0.1 ad.doubleclick.net.25564.9190.302br.net
127.0.0.1 ad.doubleclick.net.25566.9190.302br.net
127.0.0.1 ad.doubleclick.net.25567.9190.302br.net
127.0.0.1 ad.doubleclick.net.25569.9190.302br.net
127.0.0.1 ad.doubleclick.net.25570.9190.302br.net
127.0.0.1 ad.doubleclick.net.25573.9190.302br.net
127.0.0.1 ad.doubleclick.net.25574.9190.302br.net
127.0.0.1 ad.doubleclick.net.25581.9190.302br.net
127.0.0.1 ad.doubleclick.net.25582.9190.302br.net
127.0.0.1 ad.doubleclick.net.25584.9190.302br.net
127.0.0.1 ad.doubleclick.net.25585.9190.302br.net
127.0.0.1 ad.doubleclick.net.25643.9190.302br.net
127.0.0.1 ad.doubleclick.net.25644.9190.302br.net
127.0.0.1 ad.doubleclick.net.25645.9190.302br.net
127.0.0.1 ad.doubleclick.net.25647.9190.302br.net
127.0.0.1 ad.doubleclick.net.25648.9190.302br.net
127.0.0.1 ad.doubleclick.net.25649.9190.302br.net
127.0.0.1 ad.doubleclick.net.25650.9190.302br.net
127.0.0.1 ad.doubleclick.net.25651.9190.302br.net
127.0.0.1 ad.doubleclick.net.25652.9190.302br.net
127.0.0.1 ad.doubleclick.net.25653.9190.302br.net
127.0.0.1 ad.doubleclick.net.25654.9190.302br.net
127.0.0.1 ad.doubleclick.net.25656.9190.302br.net
127.0.0.1 ad.doubleclick.net.25657.9190.302br.net
127.0.0.1 ad.doubleclick.net.25659.9190.302br.net
127.0.0.1 ad.doubleclick.net.25660.9190.302br.net
127.0.0.1 ad.doubleclick.net.25662.9190.302br.net
127.0.0.1 ad.doubleclick.net.25663.9190.302br.net
127.0.0.1 ad.doubleclick.net.25665.9190.302br.net
127.0.0.1 ad.doubleclick.net.25666.9190.302br.net
127.0.0.1 ad.doubleclick.net.25668.9190.302br.net
127.0.0.1 ad.doubleclick.net.25669.9190.302br.net
127.0.0.1 ad.doubleclick.net.25671.9190.302br.net
127.0.0.1 ad.doubleclick.net.25672.9190.302br.net
127.0.0.1 ad.doubleclick.net.25674.9190.302br.net
127.0.0.1 ad.doubleclick.net.25675.9190.302br.net
127.0.0.1 ad.doubleclick.net.25679.9190.302br.net
127.0.0.1 ad.doubleclick.net.25680.9190.302br.net
127.0.0.1 ad.doubleclick.net.25681.9190.302br.net
127.0.0.1 ad.doubleclick.net.25686.9190.302br.net
127.0.0.1 ad.doubleclick.net.25687.9190.302br.net
127.0.0.1 ad.doubleclick.net.25689.9190.302br.net
127.0.0.1 ad.doubleclick.net.25690.9190.302br.net
127.0.0.1 ad.doubleclick.net.25692.9190.302br.net
127.0.0.1 ad.doubleclick.net.25693.9190.302br.net
127.0.0.1 ad.doubleclick.net.25695.9190.302br.net
127.0.0.1 ad.doubleclick.net.25696.9190.302br.net
127.0.0.1 ad.doubleclick.net.25698.9190.302br.net
127.0.0.1 ad.doubleclick.net.25699.9190.302br.net
127.0.0.1 ad.doubleclick.net.25701.9190.302br.net
127.0.0.1 ad.doubleclick.net.25702.9190.302br.net
127.0.0.1 ad.doubleclick.net.25704.9190.302br.net
127.0.0.1 ad.doubleclick.net.25705.9190.302br.net
127.0.0.1 ad.doubleclick.net.25707.9190.302br.net
127.0.0.1 ad.doubleclick.net.25708.9190.302br.net
127.0.0.1 ad.doubleclick.net.25731.9190.302br.net
127.0.0.1 ad.doubleclick.net.25732.9190.302br.net
127.0.0.1 ad.doubleclick.net.25734.9190.302br.net
127.0.0.1 ad.doubleclick.net.25735.9190.302br.net
127.0.0.1 ad.doubleclick.net.25737.9190.302br.net
127.0.0.1 ad.doubleclick.net.25738.9190.302br.net
127.0.0.1 ad.doubleclick.net.25740.9192.302br.net
127.0.0.1 ad.doubleclick.net.25743.9192.302br.net
127.0.0.1 ad.doubleclick.net.25746.9192.302br.net
127.0.0.1 ad.doubleclick.net.25749.9192.302br.net
127.0.0.1 ad.doubleclick.net.25752.9192.302br.net
127.0.0.1 ad.doubleclick.net.25774.9075.302br.net
127.0.0.1 ad.doubleclick.net.25780.9075.302br.net
127.0.0.1 ad.doubleclick.net.25789.9075.302br.net
127.0.0.1 ad.doubleclick.net.25819.9075.302br.net
127.0.0.1 ad.doubleclick.net.25837.9075.302br.net
127.0.0.1 ad.doubleclick.net.25844.9075.302br.net
127.0.0.1 ad.doubleclick.net.25846.9075.302br.net
127.0.0.1 ad.doubleclick.net.25849.9075.302br.net
127.0.0.1 ad.doubleclick.net.25858.9075.302br.net
127.0.0.1 ad.doubleclick.net.25861.9075.302br.net
127.0.0.1 ad.doubleclick.net.25876.9075.302br.net
127.0.0.1 ad.doubleclick.net.25951.9197.302br.net
127.0.0.1 ad.doubleclick.net.25954.9197.302br.net
127.0.0.1 ad.doubleclick.net.25957.9197.302br.net
127.0.0.1 ad.doubleclick.net.25958.9197.302br.net
127.0.0.1 ad.doubleclick.net.25960.9197.302br.net
127.0.0.1 ad.doubleclick.net.25963.9197.302br.net
127.0.0.1 ad.doubleclick.net.25964.9197.302br.net
127.0.0.1 ad.doubleclick.net.25966.9197.302br.net
127.0.0.1 ad.doubleclick.net.25969.9197.302br.net
127.0.0.1 ad.doubleclick.net.25972.9197.302br.net
127.0.0.1 ad.doubleclick.net.25975.9197.302br.net
127.0.0.1 ad.doubleclick.net.25976.9197.302br.net
127.0.0.1 ad.doubleclick.net.25978.9197.302br.net
127.0.0.1 ad.doubleclick.net.25981.9197.302br.net
127.0.0.1 ad.doubleclick.net.25984.9197.302br.net
127.0.0.1 ad.doubleclick.net.25987.9197.302br.net
127.0.0.1 ad.doubleclick.net.25988.9197.302br.net
127.0.0.1 ad.doubleclick.net.25990.9197.302br.net
127.0.0.1 ad.doubleclick.net.25993.9197.302br.net
127.0.0.1 ad.doubleclick.net.25994.9197.302br.net
127.0.0.1 ad.doubleclick.net.26041.9198.302br.net
127.0.0.1 ad.doubleclick.net.26044.9198.302br.net
127.0.0.1 ad.doubleclick.net.26045.9198.302br.net
127.0.0.1 ad.doubleclick.net.26047.9198.302br.net
127.0.0.1 ad.doubleclick.net.26048.9198.302br.net
127.0.0.1 ad.doubleclick.net.26312.9199.302br.net
127.0.0.1 ad.doubleclick.net.26313.9199.302br.net
127.0.0.1 ad.doubleclick.net.26315.9199.302br.net
127.0.0.1 ad.doubleclick.net.26316.9199.302br.net
127.0.0.1 ad.doubleclick.net.26318.9199.302br.net
127.0.0.1 ad.doubleclick.net.26321.9199.302br.net
127.0.0.1 ad.doubleclick.net.26322.9199.302br.net
127.0.0.1 ad.doubleclick.net.26324.9199.302br.net
127.0.0.1 ad.doubleclick.net.26325.9199.302br.net
127.0.0.1 ad.doubleclick.net.27461.9159.302br.net
127.0.0.1 ad.doubleclick.net.27464.9159.302br.net
127.0.0.1 ad.doubleclick.net.27467.9159.302br.net
127.0.0.1 ad.doubleclick.net.27502.9210.302br.net
127.0.0.1 ad.doubleclick.net.27521.9212.302br.net
127.0.0.1 ad.doubleclick.net.27524.9212.302br.net
127.0.0.1 ad.doubleclick.net.27527.9212.302br.net
127.0.0.1 ad.doubleclick.net.27528.9212.302br.net
127.0.0.1 ad.doubleclick.net.27531.9212.302br.net
127.0.0.1 ad.doubleclick.net.27534.9212.302br.net
127.0.0.1 ad.doubleclick.net.27537.9212.302br.net
127.0.0.1 ad.doubleclick.net.27540.9212.302br.net
127.0.0.1 ad.doubleclick.net.27543.9212.302br.net
127.0.0.1 ad.doubleclick.net.27546.9212.302br.net
127.0.0.1 ad.doubleclick.net.27549.9212.302br.net
127.0.0.1 ad.doubleclick.net.27552.9212.302br.net
127.0.0.1 ad.doubleclick.net.27555.9212.302br.net
127.0.0.1 ad.doubleclick.net.27556.9212.302br.net
127.0.0.1 ad.doubleclick.net.27557.9212.302br.net
127.0.0.1 ad.doubleclick.net.27559.9212.302br.net
127.0.0.1 ad.doubleclick.net.27560.9212.302br.net
127.0.0.1 ad.doubleclick.net.27562.9212.302br.net
127.0.0.1 ad.doubleclick.net.27563.9212.302br.net
127.0.0.1 ad.doubleclick.net.27565.9212.302br.net
127.0.0.1 ad.doubleclick.net.27566.9212.302br.net
127.0.0.1 ad.doubleclick.net.27568.9212.302br.net
127.0.0.1 ad.doubleclick.net.27569.9212.302br.net
127.0.0.1 ad.doubleclick.net.27570.9212.302br.net
127.0.0.1 ad.doubleclick.net.27571.9212.302br.net
127.0.0.1 ad.doubleclick.net.27572.9212.302br.net
127.0.0.1 ad.doubleclick.net.27573.9214.302br.net
127.0.0.1 ad.doubleclick.net.27574.9214.302br.net
127.0.0.1 ad.doubleclick.net.27577.9214.302br.net
127.0.0.1 ad.doubleclick.net.27579.9190.302br.net
127.0.0.1 ad.doubleclick.net.27581.9190.302br.net
127.0.0.1 ad.doubleclick.net.27583.9190.302br.net
