$TTL 300
@ SOA localhost. root.localhost. 2024112001 43200 3600 259200 300
  NS  localhost.
norskeautomater.com CNAME .
*.norskeautomater.com CNAME .
norskespilleautomater.com CNAME .
*.norskespilleautomater.com CNAME .
nostrabet.com CNAME .
*.nostrabet.com CNAME .
nossaaposta.pt CNAME .
*.nossaaposta.pt CNAME .
novibet.com CNAME .
*.novibet.com CNAME .
noxwin.com CNAME .
*.noxwin.com CNAME .
nyspins.com CNAME .
*.nyspins.com CNAME .
oddsmaker.ag CNAME .
*.oddsmaker.ag CNAME .
oddsring.com CNAME .
*.oddsring.com CNAME .
odinbet.com CNAME .
*.odinbet.com CNAME .
offsidebet.com CNAME .
*.offsidebet.com CNAME .
ohiocasino.com CNAME .
*.ohiocasino.com CNAME .
ohmbet.com CNAME .
*.ohmbet.com CNAME .
olaspill.com CNAME .
*.olaspill.com CNAME .
olg.ca CNAME .
*.olg.ca CNAME .
olgslotsandcasinos.ca CNAME .
*.olgslotsandcasinos.ca CNAME .
olimp.com CNAME .
*.olimp.com CNAME .
olybet.com CNAME .
*.olybet.com CNAME .
olybet.eu CNAME .
*.olybet.eu CNAME .
olybet.lt CNAME .
*.olybet.lt CNAME .
omniacasino.com CNAME .
*.omniacasino.com CNAME .
onetpedia.net CNAME .
*.onetpedia.net CNAME .
online.caliente.mx CNAME .
*.online.caliente.mx CNAME .
online.casinoadmiral.lt CNAME .
*.online.casinoadmiral.lt CNAME .
online.singaporepools.com CNAME .
*.online.singaporepools.com CNAME .
onlywinners.com CNAME .
*.onlywinners.com CNAME .
opap.gr CNAME .
*.opap.gr CNAME .
opcrates.com CNAME .
*.opcrates.com CNAME .
optibet.com CNAME .
*.optibet.com CNAME .
optibet.lt CNAME .
*.optibet.lt CNAME .
optionsports.com CNAME .
*.optionsports.com CNAME .
orakulas.lt CNAME .
*.orakulas.lt CNAME .
orlandocasino.com CNAME .
*.orlandocasino.com CNAME .
ourpricebet.com CNAME .
*.ourpricebet.com CNAME .
overtheodds.com.au CNAME .
*.overtheodds.com.au CNAME .
ovocasino.com CNAME .
*.ovocasino.com CNAME .
ozbet.com.au CNAME .
*.ozbet.com.au CNAME .
p2poker.net CNAME .
*.p2poker.net CNAME .
paddypower.com CNAME .
*.paddypower.com CNAME .
paf.com CNAME .
*.paf.com CNAME .
pais.co.il CNAME .
*.pais.co.il CNAME .
palladiumcasino.eu CNAME .
*.palladiumcasino.eu CNAME .
palmerbet.com CNAME .
*.palmerbet.com CNAME .
palmsbet.com CNAME .
*.palmsbet.com CNAME .
pandabet.net CNAME .
*.pandabet.net CNAME .
paradisewin.com CNAME .
*.paradisewin.com CNAME .
parasino.com CNAME .
*.parasino.com CNAME .
parimatch.com CNAME .
*.parimatch.com CNAME .
partycasino.lt CNAME .
*.partycasino.lt CNAME .
partypoker.cz CNAME .
*.partypoker.cz CNAME .
pasarbola.com CNAME .
*.pasarbola.com CNAME .
pelaa.com CNAME .
*.pelaa.com CNAME .
pikakasino.com CNAME .
*.pikakasino.com CNAME .
pinnacle.com CNAME .
*.pinnacle.com CNAME .
pinnaclesports.com CNAME .
*.pinnaclesports.com CNAME .
piratespin.com CNAME .
*.piratespin.com CNAME .
planetofbets.com CNAME .
*.planetofbets.com CNAME .
planetwin365.com CNAME .
*.planetwin365.com CNAME .
playbet.com CNAME .
*.playbet.com CNAME .
playclub.com CNAME .
*.playclub.com CNAME .
playfrank.com CNAME .
*.playfrank.com CNAME .
playgrandcasino.com CNAME .
*.playgrandcasino.com CNAME .
playojo.com CNAME .
*.playojo.com CNAME .
playolg.ca CNAME .
*.playolg.ca CNAME .
playtech.com CNAME .
*.playtech.com CNAME .
placard.pt CNAME .
*.placard.pt CNAME .
plexodds.com CNAME .
*.plexodds.com CNAME .
plus.betway.com CNAME .
*.plus.betway.com CNAME .
pocketvegas.co.uk CNAME .
*.pocketvegas.co.uk CNAME .
pointcasino.com CNAME .
*.pointcasino.com CNAME .
pointsbet.com CNAME .
*.pointsbet.com CNAME .
poker.betway.com CNAME .
*.poker.betway.com CNAME .
poker.synottip.cz CNAME .
*.poker.synottip.cz CNAME .
poker.williamhill.com CNAME .
*.poker.williamhill.com CNAME .
pokerdassi360.com CNAME .
*.pokerdassi360.com CNAME .
pokergolden.biz CNAME .
*.pokergolden.biz CNAME .
pokerimaa.com CNAME .
*.pokerimaa.com CNAME .
pokermax.com CNAME .
*.pokermax.com CNAME .
pokermaya.com CNAME .
*.pokermaya.com CNAME .
pokerstars.bg CNAME .
*.pokerstars.bg CNAME .
pokerstars.cz CNAME .
*.pokerstars.cz CNAME .
pokerstars.eu CNAME .
*.pokerstars.eu CNAME .
portail.lotoquebec.com CNAME .
*.portail.lotoquebec.com CNAME .
postcodeloterij.nl CNAME .
*.postcodeloterij.nl CNAME .
potsofluck.com CNAME .
*.potsofluck.com CNAME .
pridmorebookmakers.com CNAME .
*.pridmorebookmakers.com CNAME .
primebet.com.mt CNAME .
*.primebet.com.mt CNAME .
primedice.com CNAME .
*.primedice.com CNAME .
primeslots.com CNAME .
*.primeslots.com CNAME .
pro-factory.com CNAME .
*.pro-factory.com CNAME .
proline.ca CNAME .
*.proline.ca CNAME .
promo.moneyyellow.com CNAME .
*.promo.moneyyellow.com CNAME .
promotion.eurolotto.com CNAME .
*.promotion.eurolotto.com CNAME .
promotions.betsafe.com CNAME .
*.promotions.betsafe.com CNAME .
promotions.epic.partners CNAME .
*.promotions.epic.partners CNAME .
prontocasino.com CNAME .
*.prontocasino.com CNAME .
propawin.com CNAME .
*.propawin.com CNAME .
punchbets.com CNAME .
*.punchbets.com CNAME .
purepoker.eu CNAME .
*.purepoker.eu CNAME .
pzbuk.pl CNAME .
*.pzbuk.pl CNAME .
qqtogel88.com CNAME .
*.qqtogel88.com CNAME .
queenvegas.com CNAME .
*.queenvegas.com CNAME .
racebets.com CNAME .
*.racebets.com CNAME .
rajahbet.com CNAME .
*.rajahbet.com CNAME .
rajaslot77.net CNAME .
*.rajaslot77.net CNAME .
rb88.com CNAME .
*.rb88.com CNAME .
readytobet.com CNAME .
*.readytobet.com CNAME .
realbet.eu CNAME .
*.realbet.eu CNAME .
realdealbet.com CNAME .
*.realdealbet.com CNAME .
rebatewager.ag CNAME .
*.rebatewager.ag CNAME .
redbet.com CNAME .
*.redbet.com CNAME .
reddogcasinobonuses.com CNAME .
*.reddogcasinobonuses.com CNAME .
redkings.com CNAME .
*.redkings.com CNAME .
redmilebets.com CNAME .
*.redmilebets.com CNAME .
redspins.com CNAME .
*.redspins.com CNAME .
redstarsports.eu CNAME .
*.redstarsports.eu CNAME .
revmasters.com CNAME .
*.revmasters.com CNAME .
ridika.com CNAME .
*.ridika.com CNAME .
rikstoto.no CNAME .
*.rikstoto.no CNAME .
rivalo.com CNAME .
*.rivalo.com CNAME .
rivalry.com CNAME .
*.rivalry.com CNAME .
rizk.com CNAME .
*.rizk.com CNAME .
roadbet.com CNAME .
*.roadbet.com CNAME .
rog303.com CNAME .
*.rog303.com CNAME .
rolla.com CNAME .
*.rolla.com CNAME .
rollbit.com CNAME .
*.rollbit.com CNAME .
royalcspot.com CNAME .
*.royalcspot.com CNAME .
royalpanda.com CNAME .
*.royalpanda.com CNAME .
royalslots.com CNAME .
*.royalslots.com CNAME .
royrichie.com CNAME .
*.royrichie.com CNAME .
rubet.com CNAME .
*.rubet.com CNAME .
rush777.com CNAME .
*.rush777.com CNAME .
ru.cbet.lt CNAME .
*.ru.cbet.lt CNAME .
ru.topsport.lt CNAME .
*.ru.topsport.lt CNAME .
ru.uniclub.lt CNAME .
*.ru.uniclub.lt CNAME .
saartoto.de CNAME .
*.saartoto.de CNAME .
sachsenlotto.de CNAME .
*.sachsenlotto.de CNAME .
safaribet.com.gh CNAME .
*.safaribet.com.gh CNAME .
saharabet.com CNAME .
*.saharabet.com CNAME .
samvo.com CNAME .
*.samvo.com CNAME .
sanfrancasino.com CNAME .
*.sanfrancasino.com CNAME .
saturnplay.com CNAME .
*.saturnplay.com CNAME .
sazka.cz CNAME .
*.sazka.cz CNAME .
sbgglobal.eu CNAME .
*.sbgglobal.eu CNAME .
sblp.intertops.eu CNAME .
*.sblp.intertops.eu CNAME .
sbobet.com CNAME .
*.sbobet.com CNAME .
sbobetcasino.orgfree.com CNAME .
*.sbobetcasino.orgfree.com CNAME .
scandibet.com CNAME .
*.scandibet.com CNAME .
scasino.com CNAME .
*.scasino.com CNAME .
score99.net CNAME .
*.score99.net CNAME .
scotbet.com CNAME .
*.scotbet.com CNAME .
seabet.com CNAME .
*.seabet.com CNAME .
seangraham.com CNAME .
*.seangraham.com CNAME .
seaniemac.com CNAME .
*.seaniemac.com CNAME .
sectorbet.com CNAME .
*.sectorbet.com CNAME .
secure.bkbet.eu CNAME .
*.secure.bkbet.eu CNAME .
sesame.bg CNAME .
*.sesame.bg CNAME .
sesbet.com CNAME .
*.sesbet.com CNAME .
setantabet.com CNAME .
*.setantabet.com CNAME .
simppeli.com CNAME .
*.simppeli.com CNAME .
sirbobet.com CNAME .
*.sirbobet.com CNAME .
sirjackpot.com CNAME .
*.sirjackpot.com CNAME .
sisal.it CNAME .
*.sisal.it CNAME .
situsjuditogel.net CNAME .
*.situsjuditogel.net CNAME .
sjbet.at CNAME .
*.sjbet.at CNAME .
skedina.com CNAME .
*.skedina.com CNAME .
skinarena.com CNAME .
*.skinarena.com CNAME .
skinbet.com CNAME .
*.skinbet.com CNAME .
skinduel.com CNAME .
*.skinduel.com CNAME .
skingaben.com CNAME .
*.skingaben.com CNAME .
skinhell.com CNAME .
*.skinhell.com CNAME .
skinhunt.com CNAME .
*.skinhunt.com CNAME .
skinprofit.com CNAME .
*.skinprofit.com CNAME .
skinsdream.com CNAME .
*.skinsdream.com CNAME .
skybet.com CNAME .
*.skybet.com CNAME .
skybook.ag CNAME .
*.skybook.ag CNAME .
skytowersportsbook.com CNAME .
*.skytowersportsbook.com CNAME .
slbet.com CNAME .
*.slbet.com CNAME .
slotplanet.com CNAME .
*.slotplanet.com CNAME .
slotsheaven.com CNAME .
*.slotsheaven.com CNAME .
slotsino.co.uk CNAME .
*.slotsino.co.uk CNAME .
slotsmagic.com CNAME .
*.slotsmagic.com CNAME .
slotsons.com CNAME .
*.slotsons.com CNAME .
slottyvegas.com CNAME .
*.slottyvegas.com CNAME .
slotv.com CNAME .
*.slotv.com CNAME .
sloty.com CNAME .
*.sloty.com CNAME .
smarkets.com CNAME .
*.smarkets.com CNAME .
smashsportsbetting.com CNAME .
*.smashsportsbetting.com CNAME .
snabbare.com CNAME .
*.snabbare.com CNAME .
socalsportbook.com CNAME .
*.socalsportbook.com CNAME .
society.gg CNAME .
*.society.gg CNAME .
softbet.eu CNAME .
*.softbet.eu CNAME .
solverde.pt CNAME .
*.solverde.pt CNAME .
speedybet.com CNAME .
*.speedybet.com CNAME .
spela.com CNAME .
*.spela.com CNAME .
spindipity.com CNAME .
*.spindipity.com CNAME .
spinit.com CNAME .
*.spinit.com CNAME .
spinland.com CNAME .
*.spinland.com CNAME .
spinprincess.com CNAME .
*.spinprincess.com CNAME .
spinrider.com CNAME .
*.spinrider.com CNAME .
spinson.com CNAME .
*.spinson.com CNAME .
spinstation.com CNAME .
*.spinstation.com CNAME .
spinzilla.com CNAME .
*.spinzilla.com CNAME .
sport-gewin.com CNAME .
*.sport-gewin.com CNAME .
sport.netbet.co.uk CNAME .
*.sport.netbet.co.uk CNAME .
sport.synottip.cz CNAME .
*.sport.synottip.cz CNAME .
sportbet.com CNAME .
*.sportbet.com CNAME .
sportfanatik.com CNAME .
*.sportfanatik.com CNAME .
sportingbet.com CNAME .
*.sportingbet.com CNAME .
sportingbet.com.au CNAME .
*.sportingbet.com.au CNAME .
sportingindex.com CNAME .
*.sportingindex.com CNAME .
sportlife.com.mk CNAME .
*.sportlife.com.mk CNAME .
sportodds.com CNAME .
*.sportodds.com CNAME .
sportpesa.co.tz CNAME .
*.sportpesa.co.tz CNAME .
sportpesa.com CNAME .
*.sportpesa.com CNAME .
sports-gambling.com CNAME .
*.sports-gambling.com CNAME .
sports2.uniclub.lt CNAME .
*.sports2.uniclub.lt CNAME .
sports.betway.com CNAME .
*.sports.betway.com CNAME .
sports.br.betboo.com CNAME .
*.sports.br.betboo.com CNAME .
sports.bwin.com CNAME .
*.sports.bwin.com CNAME .
sports.caliente.mx CNAME .
*.sports.caliente.mx CNAME .
sports.gamebookers.com CNAME .
*.sports.gamebookers.com CNAME .
sports.gentingcasino.com CNAME .
*.sports.gentingcasino.com CNAME .
sports.intertops.eu CNAME .
*.sports.intertops.eu CNAME .
sports.magicred.com CNAME .
*.sports.magicred.com CNAME .
sports.partypoker.com CNAME .
*.sports.partypoker.com CNAME .
sports.smartlivegaming.com CNAME .
*.sports.smartlivegaming.com CNAME .
sports.vernons.com CNAME .
*.sports.vernons.com CNAME .
sports.williamhill.com CNAME .
*.sports.williamhill.com CNAME .
sports.winner.com CNAME .
*.sports.winner.com CNAME .
sportsbet.co.za CNAME .
*.sportsbet.co.za CNAME .
sportsbet.com.au CNAME .
*.sportsbet.com.au CNAME .
sportsbet.io CNAME .
*.sportsbet.io CNAME .
sportsbetting.ag CNAME .
*.sportsbetting.ag CNAME .
sportsbetting.com.au CNAME .
*.sportsbetting.com.au CNAME .
sportsbettingonline.ag CNAME .
*.sportsbettingonline.ag CNAME .
sportsbook-uk.com CNAME .
*.sportsbook-uk.com CNAME .
sportsbook.ca CNAME .
*.sportsbook.ca CNAME .
sportsbook.com CNAME .
*.sportsbook.com CNAME .
sportsbook.kingdomcasino.com CNAME .
*.sportsbook.kingdomcasino.com CNAME .
sportsbooks.com CNAME .
*.sportsbooks.com CNAME .
sportsbookusa.com CNAME .
*.sportsbookusa.com CNAME .
sportsinteraction.com CNAME .
*.sportsinteraction.com CNAME .
sportsspread.com CNAME .
*.sportsspread.com CNAME .
sportstoto.com.my CNAME .
*.sportstoto.com.my CNAME .
sporttime.net CNAME .
*.sporttime.net CNAME .
sportybet.com CNAME .
*.sportybet.com CNAME .
sportzbookz.com CNAME .
*.sportzbookz.com CNAME .
spreadex.com CNAME .
*.spreadex.com CNAME .
sssbet.com CNAME .
*.sssbet.com CNAME .
stake.com CNAME .
*.stake.com CNAME .
stakes.com CNAME .
*.stakes.com CNAME .
stanjames.com CNAME .
*.stanjames.com CNAME .
starlottosport.com CNAME .
*.starlottosport.com CNAME .
start.duelz.com CNAME .
*.start.duelz.com CNAME .
statsloterij.nederlandseloterij.nl CNAME .
*.statsloterij.nederlandseloterij.nl CNAME .
statusbet.com CNAME .
*.statusbet.com CNAME .
stoloto.ru CNAME .
*.stoloto.ru CNAME .
storspelare.com CNAME .
*.storspelare.com CNAME .
storspiller.com CNAME .
*.storspiller.com CNAME .
strikewin.com CNAME .
*.strikewin.com CNAME .
sts.pl CNAME .
*.sts.pl CNAME .
suomikasino.com CNAME .
*.suomikasino.com CNAME .
supabets.com.gh CNAME .
*.supabets.com.gh CNAME .
super88.club CNAME .
*.super88.club CNAME .
super8casino.com CNAME .
*.super8casino.com CNAME .
superbet.com CNAME .
*.superbet.com CNAME .
superbet.pl CNAME .
*.superbet.pl CNAME .
superlenny.com CNAME .
*.superlenny.com CNAME .
supersoccer.co.uk CNAME .
*.supersoccer.co.uk CNAME .
supersportsbook.com CNAME .
*.supersportsbook.com CNAME .
superusacasino.com CNAME .
*.superusacasino.com CNAME .
surf.casino CNAME .
*.surf.casino CNAME .
sveacasino.se CNAME .
*.sveacasino.se CNAME .
svedalacasino.com CNAME .
*.svedalacasino.com CNAME .
svenskaspel.se CNAME .
*.svenskaspel.se CNAME .
sverigeautomaten.com CNAME .
*.sverigeautomaten.com CNAME .
sverigecasino.com CNAME .
*.sverigecasino.com CNAME .
sverigekronan.com CNAME .
*.sverigekronan.com CNAME .
swedencasino.com CNAME .
*.swedencasino.com CNAME .
swedencasino.se CNAME .
*.swedencasino.se CNAME .
synottip.cz CNAME .
*.synottip.cz CNAME .
szerencsejatek.hu CNAME .
*.szerencsejatek.hu CNAME .
szuperlotto.com CNAME .
*.szuperlotto.com CNAME .
tab.co.nz CNAME .
*.tab.co.nz CNAME .
tab.com.au CNAME .
*.tab.com.au CNAME .
tabgold.co.za CNAME .
*.tabgold.co.za CNAME .
taiwanlottery.com.tw CNAME .
*.taiwanlottery.com.tw CNAME .
takarakuji-official.jp CNAME .
*.takarakuji-official.jp CNAME .
tatkazino.lt CNAME .
*.tatkazino.lt CNAME .
tatts.com CNAME .
*.tatts.com CNAME .
templenile.com CNAME .
*.templenile.com CNAME .
tempobet.com CNAME .
*.tempobet.com CNAME .
texascasino.com CNAME .
*.texascasino.com CNAME .
thebetarena.com CNAME .
*.thebetarena.com CNAME .
thebettingguy.co.uk CNAME .
*.thebettingguy.co.uk CNAME .
thecricketdraft.com CNAME .
*.thecricketdraft.com CNAME .
thegreek.com CNAME .
*.thegreek.com CNAME .
thelotter.com CNAME .
*.thelotter.com CNAME .
thrills.com CNAME .
*.thrills.com CNAME .
thunderpick.com CNAME .
*.thunderpick.com CNAME .
tipbet.com CNAME .
*.tipbet.com CNAME .
tipico.com CNAME .
*.tipico.com CNAME .
tipos.sk CNAME .
*.tipos.sk CNAME .
tipp24.com CNAME .
*.tipp24.com CNAME .
tipsport.cz CNAME .
*.tipsport.cz CNAME .
tipwin.com CNAME .
*.tipwin.com CNAME .
titanbet.com CNAME .
*.titanbet.com CNAME .
titansbet.com.au CNAME .
*.titansbet.com.au CNAME .
toals.co.uk CNAME .
*.toals.co.uk CNAME .
tommyfrench.com CNAME .
*.tommyfrench.com CNAME .
tomwaterhouse.com CNAME .
*.tomwaterhouse.com CNAME .
tonybet.com CNAME .
*.tonybet.com CNAME .
topbet.eu CNAME .
*.topbet.eu CNAME .
topbetta.com CNAME .
*.topbetta.com CNAME .
topbetta.com.au CNAME .
*.topbetta.com.au CNAME .
topcasinos.bg CNAME .
*.topcasinos.bg CNAME .
topigri.bg CNAME .
*.topigri.bg CNAME .
topcatsports.ag CNAME .
*.topcatsports.ag CNAME .
topodds.com.au CNAME .
*.topodds.com.au CNAME .
topplay.cc CNAME .
*.topplay.cc CNAME .
topsport.com.au CNAME .
*.topsport.com.au CNAME .
topsport.lt CNAME .
*.topsport.lt CNAME .
topsportwetten.com CNAME .
*.topsportwetten.com CNAME .
topwin.cc CNAME .
*.topwin.cc CNAME .
totalbets.com CNAME .
*.totalbets.com CNAME .
totesport.com CNAME .
*.totesport.com CNAME .
toto.bg CNAME .
*.toto.bg CNAME .
toto2.com CNAME .
*.toto2.com CNAME .
totobet.com CNAME .
*.totobet.com CNAME .
totobet24.com CNAME .
*.totobet24.com CNAME .
totolotek.pl CNAME .
*.totolotek.pl CNAME .
toxicjackpot.com CNAME .
*.toxicjackpot.com CNAME .
trafonline.pl CNAME .
*.trafonline.pl CNAME .
triobet.com CNAME .
*.triobet.com CNAME .
ttr.casino CNAME .
*.ttr.casino CNAME .
turbico.com CNAME .
*.turbico.com CNAME .
twinsbet.lt CNAME .
*.twinsbet.lt CNAME .
uberskins.net CNAME .
*.uberskins.net CNAME .
ubet.com CNAME .
*.ubet.com CNAME .
ucabet.co CNAME .
*.ucabet.co CNAME .
ultimate-odds.com CNAME .
*.ultimate-odds.com CNAME .
unibet-42.com CNAME .
*.unibet-42.com CNAME .
unibet.com CNAME .
*.unibet.com CNAME .
unibet.com.au CNAME .
*.unibet.com.au CNAME .
uniclub.lt CNAME .
*.uniclub.lt CNAME .
unionbet.com CNAME .
*.unionbet.com CNAME .
usapriceperhead.com CNAME .
*.usapriceperhead.com CNAME .
usbetting.co.za CNAME .
*.usbetting.co.za CNAME .
vandersports.com CNAME .
*.vandersports.com CNAME .
vbet.com CNAME .
*.vbet.com CNAME .
vegas.betway.com CNAME .
*.vegas.betway.com CNAME .
vegas.williamhill.com CNAME .
*.vegas.williamhill.com CNAME .
vegashero.com CNAME .
*.vegashero.com CNAME .
veikkaus.fi CNAME .
*.veikkaus.fi CNAME .
verajohn.com CNAME .
*.verajohn.com CNAME .
vernons.com CNAME .
*.vernons.com CNAME .
vestabet365.com CNAME .
*.vestabet365.com CNAME .
videoslots.com CNAME .
*.videoslots.com CNAME .
vierklee.com CNAME .
*.vierklee.com CNAME .
vietbet.eu CNAME .
*.vietbet.eu CNAME .
vikingslots.com CNAME .
*.vikingslots.com CNAME .
viks.com CNAME .
*.viks.com CNAME .
villabet.com CNAME .
*.villabet.com CNAME .
vinnarum.com CNAME .
*.vinnarum.com CNAME .
vipsports.eu CNAME .
*.vipsports.eu CNAME .
vitalbet.com CNAME .
*.vitalbet.com CNAME .
vloot.io CNAME .
*.vloot.io CNAME .
voltbet.com CNAME .
*.voltbet.com CNAME .
voodoodreams.com CNAME .
*.voodoodreams.com CNAME .
vulcun.com CNAME .
*.vulcun.com CNAME .
vwin.com CNAME .
*.vwin.com CNAME .
wager.dm CNAME .
*.wager.dm CNAME .
wager123.com CNAME .
*.wager123.com CNAME .
wager7.eu CNAME .
*.wager7.eu CNAME .
wagerallin.com CNAME .
*.wagerallin.com CNAME .
wagermadness.com CNAME .
*.wagermadness.com CNAME .
wagerweb.ag CNAME .
*.wagerweb.ag CNAME .
wap.moneyyellow.com CNAME .
*.wap.moneyyellow.com CNAME .
webbookmakers.com CNAME .
*.webbookmakers.com CNAME .
webpartners.co CNAME .
*.webpartners.co CNAME .
welcome.olybet.lt CNAME .
*.welcome.olybet.lt CNAME .
westlotto.de CNAME .
*.westlotto.de CNAME .
wettpunkt.com CNAME .
*.wettpunkt.com CNAME .
wgh.ag CNAME .
*.wgh.ag CNAME .
whalegaming.co.uk CNAME .
*.whalegaming.co.uk CNAME .
whitebet.com CNAME .
*.whitebet.com CNAME .
wildjackpots.com CNAME .
*.wildjackpots.com CNAME .
wildz.com CNAME .
*.wildz.com CNAME .
williamhill.com CNAME .
*.williamhill.com CNAME .
williamhill.com.au CNAME .
*.williamhill.com.au CNAME .
wilsonbet.com CNAME .
*.wilsonbet.com CNAME .
win29.com CNAME .
*.win29.com CNAME .
winbet.bg CNAME .
*.winbet.bg CNAME .
winbetaffiliates.bg CNAME .
*.winbetaffiliates.bg CNAME .
winmasters.com CNAME .
*.winmasters.com CNAME .
winningft.com CNAME .
*.winningft.com CNAME .
wishmaker.com CNAME .
*.wishmaker.com CNAME .
wixstars.com CNAME .
*.wixstars.com CNAME .
worldofsport.co.za CNAME .
*.worldofsport.co.za CNAME .
worldsportsbetting.co.za CNAME .
*.worldsportsbetting.co.za CNAME .
worldstar.co.ug CNAME .
*.worldstar.co.ug CNAME .
worldwidegamble.com CNAME .
*.worldwidegamble.com CNAME .
wtfskins.com CNAME .
*.wtfskins.com CNAME .
wunderino.com CNAME .
*.wunderino.com CNAME .
wwin.ba CNAME .
*.wwin.ba CNAME .
wwin.com CNAME .
*.wwin.com CNAME .
10bet.co.uk CNAME .
*.10bet.co.uk CNAME .
12bet.uk CNAME .
*.12bet.uk CNAME .
32red.com CNAME .
*.32red.com CNAME .
admiralspot.com CNAME .
*.admiralspot.com CNAME .
agenbetplace88.com CNAME .
*.agenbetplace88.com CNAME .
agent855k.com CNAME .
*.agent855k.com CNAME .
alohasportsbook.com CNAME .
*.alohasportsbook.com CNAME .
azcasino.com CNAME .
*.azcasino.com CNAME .
bamasportsbook.com CNAME .
*.bamasportsbook.com CNAME .
bandarklik4d.net CNAME .
*.bandarklik4d.net CNAME .
bet2win.ag CNAME .
*.bet2win.ag CNAME .
betcoin.ag CNAME .
*.betcoin.ag CNAME .
betcruise.com CNAME .
*.betcruise.com CNAME .
betmonarch.com CNAME .
*.betmonarch.com CNAME .
betmylines.com CNAME .
*.betmylines.com CNAME .
betodds.ag CNAME .
*.betodds.ag CNAME .
betonline.com CNAME .
*.betonline.com CNAME .
betplace88.co CNAME .
*.betplace88.co CNAME .
betplace88.net CNAME .
*.betplace88.net CNAME .
betplace88.org CNAME .
*.betplace88.org CNAME .
betplatinum.ag CNAME .
*.betplatinum.ag CNAME .
betsbc.com CNAME .
*.betsbc.com CNAME .
betstars.uk CNAME .
*.betstars.uk CNAME .
bigcitysportsbook.com CNAME .
*.bigcitysportsbook.com CNAME .
bitcoinrush.io CNAME .
*.bitcoinrush.io CNAME .
bodog888.com CNAME .
*.bodog888.com CNAME .
casino.org CNAME .
*.casino.org CNAME .
casinony.com CNAME .
*.casinony.com CNAME .
cloudbet.com CNAME .
*.cloudbet.com CNAME .
crsportsbet.ag CNAME .
*.crsportsbet.ag CNAME .
csgoroll.gg CNAME .
*.csgoroll.gg CNAME .
daftar-klik4d.com CNAME .
*.daftar-klik4d.com CNAME .
daftarbetplace88.net CNAME .
*.daftarbetplace88.net CNAME .
dccasino.com CNAME .
*.dccasino.com CNAME .
depositbetplace88.com CNAME .
*.depositbetplace88.com CNAME .
depositbetplace88.net CNAME .
*.depositbetplace88.net CNAME .
duckyluck.ag CNAME .
*.duckyluck.ag CNAME .
gamingclub1.com CNAME .
*.gamingclub1.com CNAME .
gotoentertainment.com CNAME .
*.gotoentertainment.com CNAME .
grosvenorcasinos.com CNAME .
*.grosvenorcasinos.com CNAME .
horey4d.net CNAME .
*.horey4d.net CNAME .
indycasino.com CNAME .
*.indycasino.com CNAME .
japancasino.com CNAME .
*.japancasino.com CNAME .
jetwin.com CNAME .
*.jetwin.com CNAME .
joker123.net CNAME .
*.joker123.net CNAME .
justbet.co CNAME .
*.justbet.co CNAME .
kingkong999.net CNAME .
*.kingkong999.net CNAME .
klik4d.com CNAME .
*.klik4d.com CNAME .
klik4d.link CNAME .
*.klik4d.link CNAME .
klik4d.us CNAME .
*.klik4d.us CNAME .
klik4dtogel.net CNAME .
*.klik4dtogel.net CNAME .
l69.me CNAME .
*.l69.me CNAME .
lasvegassportsbetting.com CNAME .
*.lasvegassportsbetting.com CNAME .
linesmaker.eu CNAME .
*.linesmaker.eu CNAME .
livesports.ag CNAME .
*.livesports.ag CNAME .
marathonbet.co.uk CNAME .
*.marathonbet.co.uk CNAME .
masuk4d.com CNAME .
*.masuk4d.com CNAME .
maxbet.id CNAME .
*.maxbet.id CNAME .
maxbet.me CNAME .
*.maxbet.me CNAME .
maxbet.org CNAME .
*.maxbet.org CNAME .
maxbet.rs CNAME .
*.maxbet.rs CNAME .
maxbetmaxbetmaxbet.com CNAME .
*.maxbetmaxbetmaxbet.com CNAME .
mexicocasino.com CNAME .
*.mexicocasino.com CNAME .
moneyyellow.com CNAME .
*.moneyyellow.com CNAME .
mpcasino.com CNAME .
*.mpcasino.com CNAME .
northbet.com CNAME .
*.northbet.com CNAME .
nova88.com CNAME .
*.nova88.com CNAME .
oddsshark.com CNAME .
*.oddsshark.com CNAME .
offtrackbetting.com CNAME .
*.offtrackbetting.com CNAME .
parimatchplay1.com CNAME .
*.parimatchplay1.com CNAME .
playersonly.ag CNAME .
*.playersonly.ag CNAME .
pokerbetplace88.com CNAME .
*.pokerbetplace88.com CNAME .
pokerstars.uk CNAME .
*.pokerstars.uk CNAME .
pokerstars.pt CNAME .
*.pokerstars.pt CNAME .
pokerstarscasino.uk CNAME .
*.pokerstarscasino.uk CNAME .
redzonesports.bet CNAME .
*.redzonesports.bet CNAME .
registerigkbet.com CNAME .
*.registerigkbet.com CNAME .
sbobetbola.org CNAME .
*.sbobetbola.org CNAME .
sbojoki.com CNAME .
*.sbojoki.com CNAME .
sportsbettingdime.com CNAME .
*.sportsbettingdime.com CNAME .
sportsbook.ag CNAME .
*.sportsbook.ag CNAME .
sportsbookreview.com CNAME .
*.sportsbookreview.com CNAME .
sportsplace88.com CNAME .
*.sportsplace88.com CNAME .
stakers.com CNAME .
*.stakers.com CNAME .
sunbets.co.uk CNAME .
*.sunbets.co.uk CNAME .
superbook.ag CNAME .
*.superbook.ag CNAME .
