$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
*.rd.moonetizer.com CNAME .
pokemongo.freeastuces.com CNAME .
*.pokemongo.freeastuces.com CNAME .
pokecoins.freeastuce.ml CNAME .
*.pokecoins.freeastuce.ml CNAME .
pokemongo.freeastuce.ml CNAME .
*.pokemongo.freeastuce.ml CNAME .
pokecoin.freeastuces.com CNAME .
*.pokecoin.freeastuces.com CNAME .
clashroyales.freeastuces.com CNAME .
*.clashroyales.freeastuces.com CNAME .
freegems.clashofclansresourcesgenerator.com CNAME .
*.freegems.clashofclansresourcesgenerator.com CNAME .
pkgo.com.ve CNAME .
*.pkgo.com.ve CNAME .
pkgo.fullpcgames.xyz CNAME .
*.pkgo.fullpcgames.xyz CNAME .
server.roulette-faker.pro CNAME .
*.server.roulette-faker.pro CNAME .
csgo.steamanaylst.com CNAME .
*.csgo.steamanaylst.com CNAME .
gift.steamchristmas.com CNAME .
*.gift.steamchristmas.com CNAME .
csgozone.co.uk CNAME .
*.csgozone.co.uk CNAME .
opskins.com.bz CNAME .
*.opskins.com.bz CNAME .
bitskins.cn.com CNAME .
*.bitskins.cn.com CNAME .
opskins.com.pe CNAME .
*.opskins.com.pe CNAME .
opskins.net.in CNAME .
*.opskins.net.in CNAME .
csgosteamanalyst.eu.com CNAME .
*.csgosteamanalyst.eu.com CNAME .
csmoney.com.de CNAME .
*.csmoney.com.de CNAME .
opskins.pp.ua CNAME .
*.opskins.pp.ua CNAME .
bitskins.com.ua CNAME .
*.bitskins.com.ua CNAME .
csgosteamanalyst.uk.com CNAME .
*.csgosteamanalyst.uk.com CNAME .
pubg.ru.com CNAME .
*.pubg.ru.com CNAME .
giffgaff-helpconnect.co.uk CNAME .
*.giffgaff-helpconnect.co.uk CNAME .
cscccase.ru.com CNAME .
*.cscccase.ru.com CNAME .
