$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
*.unblocksit.es CNAME .
ural-buldozer.ru CNAME .
*.ural-buldozer.ru CNAME .
urdoot.win CNAME .
*.urdoot.win CNAME .
usbggettwku.ga CNAME .
*.usbggettwku.ga CNAME .
uvozdeckych.info CNAME .
*.uvozdeckych.info CNAME .
vacances-voyages.info CNAME .
*.vacances-voyages.info CNAME .
vasileostrovsky-rayon.ru CNAME .
*.vasileostrovsky-rayon.ru CNAME .
vegan-foods.us CNAME .
*.vegan-foods.us CNAME .
verymes.xyz CNAME .
*.verymes.xyz CNAME .
via-energy-acquistare.com CNAME .
*.via-energy-acquistare.com CNAME .
via-energy-cumpara.com CNAME .
*.via-energy-cumpara.com CNAME .
viagra.pp.ua CNAME .
*.viagra.pp.ua CNAME .
videositename.com CNAME .
*.videositename.com CNAME .
videtubs.pl CNAME .
*.videtubs.pl CNAME .
vielporno.net CNAME .
*.vielporno.net CNAME .
visa-pasport.ru CNAME .
*.visa-pasport.ru CNAME .
vkontaktemusic.ru CNAME .
*.vkontaktemusic.ru CNAME .
vksaver-all.ru CNAME .
*.vksaver-all.ru CNAME .
voluumtracker1.com CNAME .
*.voluumtracker1.com CNAME .
voprosotvet24.ru CNAME .
*.voprosotvet24.ru CNAME .
vysigy.su CNAME .
*.vysigy.su CNAME .
w7s.ru CNAME .
*.w7s.ru CNAME .
webadvance.club CNAME .
*.webadvance.club CNAME .
webinstantservice.com CNAME .
*.webinstantservice.com CNAME .
webmonetizer.net CNAME .
*.webmonetizer.net CNAME .
website-analytics.online CNAME .
*.website-analytics.online CNAME .
website-audit.com.ua CNAME .
*.website-audit.com.ua CNAME .
website-speed-check.site CNAME .
*.website-speed-check.site CNAME .
website-speed-checker.site CNAME .
*.website-speed-checker.site CNAME .
website-speed-up.site CNAME .
*.website-speed-up.site CNAME .
website-speed-up.top CNAME .
*.website-speed-up.top CNAME .
website-stealer.nufaq.com CNAME .
*.website-stealer.nufaq.com CNAME .
websites-reviews.com CNAME .
*.websites-reviews.com CNAME .
weddingdresses.xyz CNAME .
*.weddingdresses.xyz CNAME .
weightatraining.com CNAME .
*.weightatraining.com CNAME .
wellcome2slovenia.ru CNAME .
*.wellcome2slovenia.ru CNAME .
wesharepics.site CNAME .
*.wesharepics.site CNAME .
westen-v.life CNAME .
*.westen-v.life CNAME .
westen-z.life CNAME .
*.westen-z.life CNAME .
whengirlsgowild.com CNAME .
*.whengirlsgowild.com CNAME .
white-truck.life CNAME .
*.white-truck.life CNAME .
wholesalejerseyscheapjerseys.us.com CNAME .
*.wholesalejerseyscheapjerseys.us.com CNAME .
wholesalejerseysgaa.com CNAME .
*.wholesalejerseysgaa.com CNAME .
wholesalenfljerseys.us.com CNAME .
*.wholesalenfljerseys.us.com CNAME .
wildcattube.com CNAME .
*.wildcattube.com CNAME .
williamrobsonproperty.com CNAME .
*.williamrobsonproperty.com CNAME .
winner7777.net CNAME .
*.winner7777.net CNAME .
wjgony.com CNAME .
*.wjgony.com CNAME .
wnhjavlhezp.gq CNAME .
*.wnhjavlhezp.gq CNAME .
woman-h.ru CNAME .
*.woman-h.ru CNAME .
word-vorlagen.xyz CNAME .
*.word-vorlagen.xyz CNAME .
wordpress-crew.net CNAME .
*.wordpress-crew.net CNAME .
worldlovers.ru CNAME .
*.worldlovers.ru CNAME .
worldtraveler.world CNAME .
*.worldtraveler.world CNAME .
wormix-cheats.ru CNAME .
*.wormix-cheats.ru CNAME .
wpsecurity.website CNAME .
*.wpsecurity.website CNAME .
wygraj-skiny.win CNAME .
*.wygraj-skiny.win CNAME .
x-porno.video CNAME .
*.x-porno.video CNAME .
x69ty.ru CNAME .
*.x69ty.ru CNAME .
xedserver.com CNAME .
*.xedserver.com CNAME .
xitjw.info CNAME .
*.xitjw.info CNAME .
xn-----6kcaacnblni5c5bicdpcmficy.xn--p1ai CNAME .
*.xn-----6kcaacnblni5c5bicdpcmficy.xn--p1ai CNAME .
xn-----7kceclhb4abre1b4a0ccl2fxch1a.xn--p1ai CNAME .
*.xn-----7kceclhb4abre1b4a0ccl2fxch1a.xn--p1ai CNAME .
xn----7sbaaabaei0cc8aj5bj0bncejx.xn--p1ai CNAME .
*.xn----7sbaaabaei0cc8aj5bj0bncejx.xn--p1ai CNAME .
xn----7sbaphztdjeboffeiof6c.xn--p1ai CNAME .
*.xn----7sbaphztdjeboffeiof6c.xn--p1ai CNAME .
xn----7sbho2agebbhlivy.xn--p1ai CNAME .
*.xn----7sbho2agebbhlivy.xn--p1ai CNAME .
xn----8sbdbjgb1ap7a9c4czbh.xn--p1acf CNAME .
*.xn----8sbdbjgb1ap7a9c4czbh.xn--p1acf CNAME .
xn----8sbhefaln6acifdaon5c6f4axh.xn--p1ai CNAME .
*.xn----8sbhefaln6acifdaon5c6f4axh.xn--p1ai CNAME .
xn----itbeirbjbi7bc6bh2d.xn--p1ai CNAME .
*.xn----itbeirbjbi7bc6bh2d.xn--p1ai CNAME .
xn----itbkqkfiq.xn--p1ai CNAME .
*.xn----itbkqkfiq.xn--p1ai CNAME .
xn--1-8sbcpb0bdm8k6a.xn--p1ai CNAME .
*.xn--1-8sbcpb0bdm8k6a.xn--p1ai CNAME .
xn--80aaajbdbddwj2alwjieei2afr3v.xn--p1ai CNAME .
*.xn--80aaajbdbddwj2alwjieei2afr3v.xn--p1ai CNAME .
xn--80ajjbdhgmudixfjc8c5a9df8b.xn--p1ai CNAME .
*.xn--80ajjbdhgmudixfjc8c5a9df8b.xn--p1ai CNAME .
xn--90acenikpebbdd4f6d.xn--p1ai CNAME .
*.xn--90acenikpebbdd4f6d.xn--p1ai CNAME .
xportvusbdriver8i.snack.ws CNAME .
*.xportvusbdriver8i.snack.ws CNAME .
xxxnatelefon.ru CNAME .
*.xxxnatelefon.ru CNAME .
yeartwit.com CNAME .
*.yeartwit.com CNAME .
yellowads.men CNAME .
*.yellowads.men CNAME .
yhit.press CNAME .
*.yhit.press CNAME .
yogamatsexpert.com CNAME .
*.yogamatsexpert.com CNAME .
youbloodyripper.com CNAME .
*.youbloodyripper.com CNAME .
youbrainboost.asia CNAME .
*.youbrainboost.asia CNAME .
youradulthosting.com CNAME .
*.youradulthosting.com CNAME .
youraticles.pl CNAME .
*.youraticles.pl CNAME .
yourserverisdown.com CNAME .
*.yourserverisdown.com CNAME .
zaloadi.ru CNAME .
*.zaloadi.ru CNAME .
zarajbuilders.com CNAME .
*.zarajbuilders.com CNAME .
zatjmuzu.info CNAME .
*.zatjmuzu.info CNAME .
zawyna.ua CNAME .
*.zawyna.ua CNAME .
zdesoboi.com CNAME .
*.zdesoboi.com CNAME .
zebramart.ru CNAME .
*.zebramart.ru CNAME .
zigarettenonl.canalblog.com CNAME .
*.zigarettenonl.canalblog.com CNAME .
zixizop.net.ru CNAME .
*.zixizop.net.ru CNAME .
znakom.sibtest.ru CNAME .
*.znakom.sibtest.ru CNAME .
znakomstva-moskva77.ru CNAME .
*.znakomstva-moskva77.ru CNAME .
zocaparj.kz CNAME .
*.zocaparj.kz CNAME .
zone-kev717.info CNAME .
*.zone-kev717.info CNAME .
zoogdiesney.com CNAME .
*.zoogdiesney.com CNAME .
zoogdinsney.com CNAME .
*.zoogdinsney.com CNAME .
zoolubimets.ru CNAME .
*.zoolubimets.ru CNAME .
zs2vm.top CNAME .
*.zs2vm.top CNAME .
zvezdagedon.ru CNAME .
*.zvezdagedon.ru CNAME .
zynax.ua CNAME .
*.zynax.ua CNAME .
