$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
*.job.yahoodaily.com CNAME .
jobs.mediaxsds.net CNAME .
*.jobs.mediaxsds.net CNAME .
johnford985.appspot.com CNAME .
*.johnford985.appspot.com CNAME .
jr.blackcake.net CNAME .
*.jr.blackcake.net CNAME .
juda.firefoxupdata.com CNAME .
*.juda.firefoxupdata.com CNAME .
jwss.infobusinessus.org CNAME .
*.jwss.infobusinessus.org CNAME .
kf.firefoxupdata.com CNAME .
*.kf.firefoxupdata.com CNAME .
khoda.firefoxupdata.com CNAME .
*.khoda.firefoxupdata.com CNAME .
king-kl.newsonet.net CNAME .
*.king-kl.newsonet.net CNAME .
kit.dnsweb.org CNAME .
*.kit.dnsweb.org CNAME .
kit.infosupports.com CNAME .
*.kit.infosupports.com CNAME .
kl-care.newsonet.net CNAME .
*.kl-care.newsonet.net CNAME .
kl-hqun.gmailboxes.com CNAME .
*.kl-hqun.gmailboxes.com CNAME .
kl-hqun.newsonet.net CNAME .
*.kl-hqun.newsonet.net CNAME .
kl-knab.newsonet.net CNAME .
*.kl-knab.newsonet.net CNAME .
kl-mfa.newsonet.net CNAME .
*.kl-mfa.newsonet.net CNAME .
kl-rfc.newsonet.net CNAME .
*.kl-rfc.newsonet.net CNAME .
kl-rio.newsonet.net CNAME .
*.kl-rio.newsonet.net CNAME .
kl-vfw.globalowa.com CNAME .
*.kl-vfw.globalowa.com CNAME .
klape.globalowa.com CNAME .
*.klape.globalowa.com CNAME .
klati.newsonet.net CNAME .
*.klati.newsonet.net CNAME .
klbakerm.purpledaily.com CNAME .
*.klbakerm.purpledaily.com CNAME .
klbar.purpledaily.com CNAME .
*.klbar.purpledaily.com CNAME .
klbis.bigish.net CNAME .
*.klbis.bigish.net CNAME .
klbis.globalowa.com CNAME .
*.klbis.globalowa.com CNAME .
klbis.purpledaily.com CNAME .
*.klbis.purpledaily.com CNAME .
klcirf.worthhummer.net CNAME .
*.klcirf.worthhummer.net CNAME .
klcocon.msnhome.org CNAME .
*.klcocon.msnhome.org CNAME .
klecca.newsonet.net CNAME .
*.klecca.newsonet.net CNAME .
klecca.purpledaily.com CNAME .
*.klecca.purpledaily.com CNAME .
klenvi.purpledaily.com CNAME .
*.klenvi.purpledaily.com CNAME .
kliee.newsonet.net CNAME .
*.kliee.newsonet.net CNAME .
kllhd.bigish.net CNAME .
*.kllhd.bigish.net CNAME .
kllhd.globalowa.com CNAME .
*.kllhd.globalowa.com CNAME .
klmfat.purpledaily.com CNAME .
*.klmfat.purpledaily.com CNAME .
klnrdc.newsonet.net CNAME .
*.klnrdc.newsonet.net CNAME .
klnrdc.purpledaily.com CNAME .
*.klnrdc.purpledaily.com CNAME .
klotp.purpledaily.com CNAME .
*.klotp.purpledaily.com CNAME .
klpiec.newsonet.net CNAME .
*.klpiec.newsonet.net CNAME .
kluscc.newsonet.net CNAME .
*.kluscc.newsonet.net CNAME .
klwest.purpledaily.com CNAME .
*.klwest.purpledaily.com CNAME .
knab.newsonet.net CNAME .
*.knab.newsonet.net CNAME .
knews.bigdepression.net CNAME .
*.knews.bigdepression.net CNAME .
koa.purpledaily.com CNAME .
*.koa.purpledaily.com CNAME .
ks.aoldaily.com CNAME .
*.ks.aoldaily.com CNAME .
ks.aunewsonline.com CNAME .
*.ks.aunewsonline.com CNAME .
ks.cnndaily.com CNAME .
*.ks.cnndaily.com CNAME .
ks.firefoxupdata.com CNAME .
*.ks.firefoxupdata.com CNAME .
ks.jobsadvanced.com CNAME .
*.ks.jobsadvanced.com CNAME .
ks.mcafeepaying.com CNAME .
*.ks.mcafeepaying.com CNAME .
ks.petrotdl.com CNAME .
*.ks.petrotdl.com CNAME .
ks.usnewssite.com CNAME .
*.ks.usnewssite.com CNAME .
ks.yahoodaily.com CNAME .
*.ks.yahoodaily.com CNAME .
ksaa.firefoxupdata.com CNAME .
*.ksaa.firefoxupdata.com CNAME .
ksap.firefoxupdata.com CNAME .
*.ksap.firefoxupdata.com CNAME .
kshan.firefoxupdata.com CNAME .
*.kshan.firefoxupdata.com CNAME .
kusw.blackcake.net CNAME .
*.kusw.blackcake.net CNAME .
lab.msnhome.org CNAME .
*.lab.msnhome.org CNAME .
lan.msnhome.org CNAME .
*.lan.msnhome.org CNAME .
launch.todayusa.org CNAME .
*.launch.todayusa.org CNAME .
law.canoedaily.com CNAME .
*.law.canoedaily.com CNAME .
law.myyahoonews.com CNAME .
*.law.myyahoonews.com CNAME .
lawste.purpledaily.com CNAME .
*.lawste.purpledaily.com CNAME .
lawste2.purpledaily.com CNAME .
*.lawste2.purpledaily.com CNAME .
lcan.arrowservice.net CNAME .
*.lcan.arrowservice.net CNAME .
leets.hugesoft.org CNAME .
*.leets.hugesoft.org CNAME .
leon.firefoxupdata.com CNAME .
*.leon.firefoxupdata.com CNAME .
lhd.globalowa.com CNAME .
*.lhd.globalowa.com CNAME .
lib.freshreaders.net CNAME .
*.lib.freshreaders.net CNAME .
life.blackcake.net CNAME .
*.life.blackcake.net CNAME .
link.applesoftupdate.com CNAME .
*.link.applesoftupdate.com CNAME .
linkup.businessconsults.net CNAME .
*.linkup.businessconsults.net CNAME .
linux.firefoxupdata.com CNAME .
*.linux.firefoxupdata.com CNAME .
lion.businessconsults.net CNAME .
*.lion.businessconsults.net CNAME .
listen.pop-musicsite.com CNAME .
*.listen.pop-musicsite.com CNAME .
live.firefoxupdata.com CNAME .
*.live.firefoxupdata.com CNAME .
living.firefoxupdata.com CNAME .
*.living.firefoxupdata.com CNAME .
ln.purpledaily.com CNAME .
*.ln.purpledaily.com CNAME .
lnz.worthhummer.net CNAME .
*.lnz.worthhummer.net CNAME .
loading.bigish.net CNAME .
*.loading.bigish.net CNAME .
local.dnsweb.org CNAME .
*.local.dnsweb.org CNAME .
log.bigdepression.net CNAME .
*.log.bigdepression.net CNAME .
log.blackcake.net CNAME .
*.log.blackcake.net CNAME .
log.infosupports.com CNAME .
*.log.infosupports.com CNAME .
log.issnbgkit.net CNAME .
*.log.issnbgkit.net CNAME .
log.sportreadok.net CNAME .
*.log.sportreadok.net CNAME .
login.aolon1ine.com CNAME .
*.login.aolon1ine.com CNAME .
login.blackcake.net CNAME .
*.login.blackcake.net CNAME .
login.businessconsults.net CNAME .
*.login.businessconsults.net CNAME .
login.firefoxupdata.com CNAME .
*.login.firefoxupdata.com CNAME .
login.infosupports.com CNAME .
*.login.infosupports.com CNAME .
login.safalife.com CNAME .
*.login.safalife.com CNAME .
logo.freshreaders.net CNAME .
*.logo.freshreaders.net CNAME .
logo.staycools.net CNAME .
*.logo.staycools.net CNAME .
logo.thehealthmood.net CNAME .
*.logo.thehealthmood.net CNAME .
logon.firefoxupdata.com CNAME .
*.logon.firefoxupdata.com CNAME .
logs.chileexe77.com CNAME .
*.logs.chileexe77.com CNAME .
logs.issnbgkit.net CNAME .
*.logs.issnbgkit.net CNAME .
logs.pcclubddk.net CNAME .
*.logs.pcclubddk.net CNAME .
logs.sportreadok.net CNAME .
*.logs.sportreadok.net CNAME .
lone.infosupports.com CNAME .
*.lone.infosupports.com CNAME .
loper.purpledaily.com CNAME .
*.loper.purpledaily.com CNAME .
lost.msnhome.org CNAME .
*.lost.msnhome.org CNAME .
lost.yahoodaily.com CNAME .
*.lost.yahoodaily.com CNAME .
love.arrowservice.net CNAME .
*.love.arrowservice.net CNAME .
love.busketball.com CNAME .
*.love.busketball.com CNAME .
love.msnhome.org CNAME .
*.love.msnhome.org CNAME .
lovecocon.bigish.net CNAME .
*.lovecocon.bigish.net CNAME .
loveit.gmailboxes.com CNAME .
*.loveit.gmailboxes.com CNAME .
lrl.infosupports.com CNAME .
*.lrl.infosupports.com CNAME .
lucie.dnsweb.org CNAME .
*.lucie.dnsweb.org CNAME .
lucy.bigdepression.net CNAME .
*.lucy.bigdepression.net CNAME .
lucy.blackcake.net CNAME .
*.lucy.blackcake.net CNAME .
lucy.booksonlineclub.com CNAME .
*.lucy.booksonlineclub.com CNAME .
lucy.businessconsults.net CNAME .
*.lucy.businessconsults.net CNAME .
lucy2.businessconsults.net CNAME .
*.lucy2.businessconsults.net CNAME .
lucy2.infosupports.com CNAME .
*.lucy2.infosupports.com CNAME .
lw.businessconsults.net CNAME .
*.lw.businessconsults.net CNAME .
lw.infobusinessus.org CNAME .
*.lw.infobusinessus.org CNAME .
lw.msnhome.org CNAME .
*.lw.msnhome.org CNAME .
lw.purpledaily.com CNAME .
*.lw.purpledaily.com CNAME .
lwave.arrowservice.net CNAME .
*.lwave.arrowservice.net CNAME .
m.cslisten.com CNAME .
*.m.cslisten.com CNAME .
m.ifexcel.com CNAME .
*.m.ifexcel.com CNAME .
macfee.firefoxupdata.com CNAME .
*.macfee.firefoxupdata.com CNAME .
magazine.downloadsite.me CNAME .
*.magazine.downloadsite.me CNAME .
magazine.yahoodaily.com CNAME .
*.magazine.yahoodaily.com CNAME .
magic.tfxdccssl.net CNAME .
*.magic.tfxdccssl.net CNAME .
mail.advanbusiness.com CNAME .
*.mail.advanbusiness.com CNAME .
mail.aoldaily.com CNAME .
*.mail.aoldaily.com CNAME .
mail.applesoftupdate.com CNAME .
*.mail.applesoftupdate.com CNAME .
mail.arrowservice.net CNAME .
*.mail.arrowservice.net CNAME .
mail.aunewsonline.com CNAME .
*.mail.aunewsonline.com CNAME .
mail.bigish.net CNAME .
*.mail.bigish.net CNAME .
mail.businessconsults.net CNAME .
*.mail.businessconsults.net CNAME .
mail.canadatvsite.com CNAME .
*.mail.canadatvsite.com CNAME .
mail.canoedaily.com CNAME .
*.mail.canoedaily.com CNAME .
mail.chileexe77.com CNAME .
*.mail.chileexe77.com CNAME .
mail.cnndaily.com CNAME .
*.mail.cnndaily.com CNAME .
mail.cnndaily.net CNAME .
*.mail.cnndaily.net CNAME .
mail.companyinfosite.com CNAME .
*.mail.companyinfosite.com CNAME .
mail.defenceonline.net CNAME .
*.mail.defenceonline.net CNAME .
mail.downloadsite.me CNAME .
*.mail.downloadsite.me CNAME .
mail.e-cardsshop.com CNAME .
*.mail.e-cardsshop.com CNAME .
mail.firefoxupdata.com CNAME .
*.mail.firefoxupdata.com CNAME .
mail.infosupports.com CNAME .
*.mail.infosupports.com CNAME .
mail.jobsadvanced.com CNAME .
*.mail.jobsadvanced.com CNAME .
mail.lksoftvc.net CNAME .
*.mail.lksoftvc.net CNAME .
mail.mcafeepaying.com CNAME .
*.mail.mcafeepaying.com CNAME .
mail.micyuisyahooapis.com CNAME .
*.mail.micyuisyahooapis.com CNAME .
mail.msnhome.org CNAME .
*.mail.msnhome.org CNAME .
mail.newsonet.net CNAME .
*.mail.newsonet.net CNAME .
mail.newsonlinesite.com CNAME .
*.mail.newsonlinesite.com CNAME .
mail.oplaymagzine.com CNAME .
*.mail.oplaymagzine.com CNAME .
mail.pop-musicsite.com CNAME .
*.mail.pop-musicsite.com CNAME .
mail.safalife.com CNAME .
*.mail.safalife.com CNAME .
mail.satellitebbs.com CNAME .
*.mail.satellitebbs.com CNAME .
mail.softsolutionbox.net CNAME .
*.mail.softsolutionbox.net CNAME .
mail.symanteconline.net CNAME .
*.mail.symanteconline.net CNAME .
mail.todayusa.org CNAME .
*.mail.todayusa.org CNAME .
mail.usabbs.org CNAME .
*.mail.usabbs.org CNAME .
mail.usapappers.com CNAME .
*.mail.usapappers.com CNAME .
mail.usnewssite.com CNAME .
*.mail.usnewssite.com CNAME .
mail.ustvb.com CNAME .
*.mail.ustvb.com CNAME .
mail.voiceofman.com CNAME .
*.mail.voiceofman.com CNAME .
mail.yahoodaily.com CNAME .
*.mail.yahoodaily.com CNAME .
mail2.syscation.net CNAME .
*.mail2.syscation.net CNAME .
mailbbs.firefoxupdata.com CNAME .
*.mailbbs.firefoxupdata.com CNAME .
mails.firefoxupdata.com CNAME .
*.mails.firefoxupdata.com CNAME .
mailsrv.firefoxupdata.com CNAME .
*.mailsrv.firefoxupdata.com CNAME .
main.busketball.com CNAME .
*.main.busketball.com CNAME .
man001.blackcake.net CNAME .
*.man001.blackcake.net CNAME .
man001.infosupports.com CNAME .
*.man001.infosupports.com CNAME .
map.firefoxupdata.com CNAME .
*.map.firefoxupdata.com CNAME .
maria.reutersnewsonline.com CNAME .
*.maria.reutersnewsonline.com CNAME .
marines.defenceonline.net CNAME .
*.marines.defenceonline.net CNAME .
max.arrowservice.net CNAME .
*.max.arrowservice.net CNAME .
mc.bigish.net CNAME .
*.mc.bigish.net CNAME .
mcsc.businessconsults.net CNAME .
*.mcsc.businessconsults.net CNAME .
me.busketball.com CNAME .
*.me.busketball.com CNAME .
media.aoldaily.com CNAME .
*.media.aoldaily.com CNAME .
media.aunewsonline.com CNAME .
*.media.aunewsonline.com CNAME .
media.cnndaily.com CNAME .
*.media.cnndaily.com CNAME .
media.jobsadvanced.com CNAME .
*.media.jobsadvanced.com CNAME .
media.mcafeepaying.com CNAME .
*.media.mcafeepaying.com CNAME .
media.purpledaily.com CNAME .
*.media.purpledaily.com CNAME .
media.usnewssite.com CNAME .
*.media.usnewssite.com CNAME .
media.yahoodaily.com CNAME .
*.media.yahoodaily.com CNAME .
medicine.chileexe77.com CNAME .
*.medicine.chileexe77.com CNAME .
medicine.yahoodaily.com CNAME .
*.medicine.yahoodaily.com CNAME .
meg.firefoxupdata.com CNAME .
*.meg.firefoxupdata.com CNAME .
meily.msnhome.org CNAME .
*.meily.msnhome.org CNAME .
memberd.booksonlineclub.com CNAME .
*.memberd.booksonlineclub.com CNAME .
message.firefoxupdata.com CNAME .
*.message.firefoxupdata.com CNAME .
messenger.msnhome.org CNAME .
*.messenger.msnhome.org CNAME .
method.ns06.net CNAME .
*.method.ns06.net CNAME .
mfa.globalowa.com CNAME .
*.mfa.globalowa.com CNAME .
mfc.newsonet.net CNAME .
*.mfc.newsonet.net CNAME .
micro.applesoftupdate.com CNAME .
*.micro.applesoftupdate.com CNAME .
microsoft.firefoxupdata.com CNAME .
*.microsoft.firefoxupdata.com CNAME .
milk.arrowservice.net CNAME .
*.milk.arrowservice.net CNAME .
mini.arrowservice.net CNAME .
*.mini.arrowservice.net CNAME .
mint.hugesoft.org CNAME .
*.mint.hugesoft.org CNAME .
mko.busketball.com CNAME .
*.mko.busketball.com CNAME .
mlls.globalowa.com CNAME .
*.mlls.globalowa.com CNAME .
mobile.firefoxupdata.com CNAME .
*.mobile.firefoxupdata.com CNAME .
money.sportreadok.net CNAME .
*.money.sportreadok.net CNAME .
moon.blackcake.net CNAME .
*.moon.blackcake.net CNAME .
moon.infosupports.com CNAME .
*.moon.infosupports.com CNAME .
mor.newsonet.net CNAME .
*.mor.newsonet.net CNAME .
more.msnhome.org CNAME .
*.more.msnhome.org CNAME .
mos.arrowservice.net CNAME .
*.mos.arrowservice.net CNAME .
moto.busketball.com CNAME .
*.moto.busketball.com CNAME .
moto.msnhome.org CNAME .
*.moto.msnhome.org CNAME .
moto.purpledaily.com CNAME .
*.moto.purpledaily.com CNAME .
moto1.newsonet.net CNAME .
*.moto1.newsonet.net CNAME .
moto2.earthsolution.org CNAME .
*.moto2.earthsolution.org CNAME .
motoa.purpledaily.com CNAME .
*.motoa.purpledaily.com CNAME .
motor.earthsolution.org CNAME .
*.motor.earthsolution.org CNAME .
movie.canadatvsite.com CNAME .
*.movie.canadatvsite.com CNAME .
movies.infobusinessus.org CNAME .
*.movies.infobusinessus.org CNAME .
mpe.arrowservice.net CNAME .
*.mpe.arrowservice.net CNAME .
msn.firefoxupdata.com CNAME .
*.msn.firefoxupdata.com CNAME .
music.bpyoyo.com CNAME .
*.music.bpyoyo.com CNAME .
music.msnhome.org CNAME .
*.music.msnhome.org CNAME .
music.pop-musicsite.com CNAME .
*.music.pop-musicsite.com CNAME .
music.todayusa.org CNAME .
*.music.todayusa.org CNAME .
mx.blackcake.net CNAME .
*.mx.blackcake.net CNAME .
my.firefoxupdata.com CNAME .
*.my.firefoxupdata.com CNAME .
my550.firefoxupdata.com CNAME .
*.my550.firefoxupdata.com CNAME .
myfamily.infosupports.com CNAME .
*.myfamily.infosupports.com CNAME .
mynet.firefoxupdata.com CNAME .
*.mynet.firefoxupdata.com CNAME .
myoil.purpledaily.com CNAME .
*.myoil.purpledaily.com CNAME .
mysql.msnhome.org CNAME .
*.mysql.msnhome.org CNAME .
na.bigdepression.net CNAME .
*.na.bigdepression.net CNAME .
na.msnhome.org CNAME .
*.na.msnhome.org CNAME .
nat.bigdepression.net CNAME .
*.nat.bigdepression.net CNAME .
nature.arrowservice.net CNAME .
*.nature.arrowservice.net CNAME .
nav.booksonlineclub.com CNAME .
*.nav.booksonlineclub.com CNAME .
navi.businessconsults.net CNAME .
*.navi.businessconsults.net CNAME .
navi.earthsolution.org CNAME .
*.navi.earthsolution.org CNAME .
nci.bigdepression.net CNAME .
*.nci.bigdepression.net CNAME .
nci.dnsweb.org CNAME .
*.nci.dnsweb.org CNAME .
nci.safalife.com CNAME .
*.nci.safalife.com CNAME .
ncih.dnsweb.org CNAME .
*.ncih.dnsweb.org CNAME .
ncsc.businessconsults.net CNAME .
*.ncsc.businessconsults.net CNAME .
ne.hugesoft.org CNAME .
*.ne.hugesoft.org CNAME .
nes.nationtour.net CNAME .
*.nes.nationtour.net CNAME .
net.firefoxupdata.com CNAME .
*.net.firefoxupdata.com CNAME .
net.infosupports.com CNAME .
*.net.infosupports.com CNAME .
new.arrowservice.net CNAME .
*.new.arrowservice.net CNAME .
new.booksonlineclub.com CNAME .
*.new.booksonlineclub.com CNAME .
new.firefoxupdata.com CNAME .
*.new.firefoxupdata.com CNAME .
new.globalowa.com CNAME .
*.new.globalowa.com CNAME .
newport.bigdepression.net CNAME .
*.newport.bigdepression.net CNAME .
newport.infosupports.com CNAME .
*.newport.infosupports.com CNAME .
newport.safalife.com CNAME .
*.newport.safalife.com CNAME .
news.advanbusiness.com CNAME .
*.news.advanbusiness.com CNAME .
news.aoldaily.com CNAME .
*.news.aoldaily.com CNAME .
news.aolon1ine.com CNAME .
*.news.aolon1ine.com CNAME .
news.applesoftupdate.com CNAME .
*.news.applesoftupdate.com CNAME .
news.bigdepression.net CNAME .
*.news.bigdepression.net CNAME .
news.blackcake.net CNAME .
*.news.blackcake.net CNAME .
news.booksonlineclub.com CNAME .
*.news.booksonlineclub.com CNAME .
news.bpyoyo.com CNAME .
*.news.bpyoyo.com CNAME .
news.businessconsults.net CNAME .
*.news.businessconsults.net CNAME .
news.busketball.com CNAME .
*.news.busketball.com CNAME .
news.canadatvsite.com CNAME .
*.news.canadatvsite.com CNAME .
news.canoedaily.com CNAME .
*.news.canoedaily.com CNAME .
news.chileexe77.com CNAME .
*.news.chileexe77.com CNAME .
news.cnndaily.com CNAME .
*.news.cnndaily.com CNAME .
news.cnnnewsdaily.com CNAME .
*.news.cnnnewsdaily.com CNAME .
news.defenceonline.net CNAME .
*.news.defenceonline.net CNAME .
news.dnsweb.org CNAME .
*.news.dnsweb.org CNAME .
news.downloadsite.me CNAME .
*.news.downloadsite.me CNAME .
news.e-cardsshop.com CNAME .
*.news.e-cardsshop.com CNAME .
news.firefoxupdata.com CNAME .
*.news.firefoxupdata.com CNAME .
news.freshreaders.net CNAME .
*.news.freshreaders.net CNAME .
news.hugesoft.org CNAME .
*.news.hugesoft.org CNAME .
news.infosupports.com CNAME .
*.news.infosupports.com CNAME .
news.issnbgkit.net CNAME .
*.news.issnbgkit.net CNAME .
news.jobsadvanced.com CNAME .
*.news.jobsadvanced.com CNAME .
news.lksoftvc.net CNAME .
*.news.lksoftvc.net CNAME .
news.marsbrother.com CNAME .
*.news.marsbrother.com CNAME .
news.mcafeepaying.com CNAME .
*.news.mcafeepaying.com CNAME .
news.mediaxsds.net CNAME .
*.news.mediaxsds.net CNAME .
news.micyuisyahooapis.com CNAME .
*.news.micyuisyahooapis.com CNAME .
news.msnhome.org CNAME .
*.news.msnhome.org CNAME .
news.myyahoonews.com CNAME .
*.news.myyahoonews.com CNAME .
news.nationtour.net CNAME .
*.news.nationtour.net CNAME .
news.newsonlinesite.com CNAME .
*.news.newsonlinesite.com CNAME .
news.newspappers.org CNAME .
*.news.newspappers.org CNAME .
news.nytimesnews.net CNAME .
*.news.nytimesnews.net CNAME .
news.pcclubddk.net CNAME .
*.news.pcclubddk.net CNAME .
news.pop-musicsite.com CNAME .
*.news.pop-musicsite.com CNAME .
news.reutersnewsonline.com CNAME .
*.news.reutersnewsonline.com CNAME .
news.rssadvanced.org CNAME .
*.news.rssadvanced.org CNAME .
news.safalife.com CNAME .
*.news.safalife.com CNAME .
news.saltlakenews.org CNAME .
*.news.saltlakenews.org CNAME .
news.satellitebbs.com CNAME .
*.news.satellitebbs.com CNAME .
news.softsolutionbox.net CNAME .
*.news.softsolutionbox.net CNAME .
news.sportreadok.net CNAME .
*.news.sportreadok.net CNAME .
news.staycools.net CNAME .
*.news.staycools.net CNAME .
news.symanteconline.net CNAME .
*.news.symanteconline.net CNAME .
news.thehealthmood.net CNAME .
*.news.thehealthmood.net CNAME .
news.todayusa.org CNAME .
*.news.todayusa.org CNAME .
news.usapappers.com CNAME .
*.news.usapappers.com CNAME .
news.voiceofman.com CNAME .
*.news.voiceofman.com CNAME .
news.yahoo.com.conferencesinfo.com CNAME .
*.news.yahoo.com.conferencesinfo.com CNAME .
news.yahoodaily.com CNAME .
*.news.yahoodaily.com CNAME .
newstar.nytimesnews.net CNAME .
*.newstar.nytimesnews.net CNAME .
newstar.reutersnewsonline.com CNAME .
*.newstar.reutersnewsonline.com CNAME .
newstime.firefoxupdata.com CNAME .
*.newstime.firefoxupdata.com CNAME .
newyork.usabbs.org CNAME .
*.newyork.usabbs.org CNAME .
ngc.blackcake.net CNAME .
*.ngc.blackcake.net CNAME .
ngng.firefoxupdata.com CNAME .
*.ngng.firefoxupdata.com CNAME .
nh.microsoft-update-info.com CNAME .
*.nh.microsoft-update-info.com CNAME .
nhc.newsonet.net CNAME .
*.nhc.newsonet.net CNAME .
nhs.newsonet.net CNAME .
*.nhs.newsonet.net CNAME .
nhs1.msnhome.org CNAME .
*.nhs1.msnhome.org CNAME .
nhs1.newsonet.net CNAME .
*.nhs1.newsonet.net CNAME .
nhsl.newsonet.net CNAME .
*.nhsl.newsonet.net CNAME .
nic.safalife.com CNAME .
*.nic.safalife.com CNAME .
nicenews.firefoxupdata.com CNAME .
*.nicenews.firefoxupdata.com CNAME .
night.firefoxupdata.com CNAME .
*.night.firefoxupdata.com CNAME .
nis.purpledaily.com CNAME .
*.nis.purpledaily.com CNAME .
nl.firefoxupdata.com CNAME .
*.nl.firefoxupdata.com CNAME .
nod.downloadsite.me CNAME .
*.nod.downloadsite.me CNAME .
nol.firefoxupdata.com CNAME .
*.nol.firefoxupdata.com CNAME .
norin.firefoxupdata.com CNAME .
*.norin.firefoxupdata.com CNAME .
notebook.firefoxupdata.com CNAME .
*.notebook.firefoxupdata.com CNAME .
nousage.arrowservice.net CNAME .
*.nousage.arrowservice.net CNAME .
nrfn.newsonet.net CNAME .
*.nrfn.newsonet.net CNAME .
ns.issnbgkit.net CNAME .
*.ns.issnbgkit.net CNAME .
nt.firefoxupdata.com CNAME .
*.nt.firefoxupdata.com CNAME .
nucor001.purpledaily.com CNAME .
*.nucor001.purpledaily.com CNAME .
nukor001.hugesoft.org CNAME .
*.nukor001.hugesoft.org CNAME .
nullmx.firefoxupdata.com CNAME .
*.nullmx.firefoxupdata.com CNAME .
num.safalife.com CNAME .
*.num.safalife.com CNAME .
o.ifexcel.com CNAME .
*.o.ifexcel.com CNAME .
object.todayusa.org CNAME .
*.object.todayusa.org CNAME .
office.msnhome.org CNAME .
*.office.msnhome.org CNAME .
okie.businessconsults.net CNAME .
*.okie.businessconsults.net CNAME .
old.firefoxupdata.com CNAME .
*.old.firefoxupdata.com CNAME .
oliver.arrowservice.net CNAME .
*.oliver.arrowservice.net CNAME .
once.downloadsite.me CNAME .
*.once.downloadsite.me CNAME .
onk.newsonet.net CNAME .
*.onk.newsonet.net CNAME .
online.livemymsn.com CNAME .
*.online.livemymsn.com CNAME .
online.mcafeepaying.com CNAME .
*.online.mcafeepaying.com CNAME .
online.msnhome.org CNAME .
*.online.msnhome.org CNAME .
online.pop-musicsite.com CNAME .
*.online.pop-musicsite.com CNAME .
online.reutersnewsonline.com CNAME .
*.online.reutersnewsonline.com CNAME .
ope.purpledaily.com CNAME .
*.ope.purpledaily.com CNAME .
opp.infosupports.com CNAME .
*.opp.infosupports.com CNAME .
oppa.bigdepression.net CNAME .
*.oppa.bigdepression.net CNAME .
opts.msnhome.org CNAME .
*.opts.msnhome.org CNAME .
orca.arrowservice.net CNAME .
*.orca.arrowservice.net CNAME .
ord.firefoxupdata.com CNAME .
*.ord.firefoxupdata.com CNAME .
orient.earthsolution.org CNAME .
*.orient.earthsolution.org CNAME .
otp.blackberrycluter.com CNAME .
*.otp.blackberrycluter.com CNAME .
otps.globalowa.com CNAME .
*.otps.globalowa.com CNAME .
ou.infosupports.com CNAME .
*.ou.infosupports.com CNAME .
ou1.blackcake.net CNAME .
*.ou1.blackcake.net CNAME .
ou1.infosupports.com CNAME .
*.ou1.infosupports.com CNAME .
ou2.blackcake.net CNAME .
*.ou2.blackcake.net CNAME .
ou2.infosupports.com CNAME .
*.ou2.infosupports.com CNAME .
ou3.infosupports.com CNAME .
*.ou3.infosupports.com CNAME .
ou4.infosupports.com CNAME .
*.ou4.infosupports.com CNAME .
ou5.infosupports.com CNAME .
*.ou5.infosupports.com CNAME .
ou6.infosupports.com CNAME .
*.ou6.infosupports.com CNAME .
ou7.infosupports.com CNAME .
*.ou7.infosupports.com CNAME .
outlook.firefoxupdata.com CNAME .
*.outlook.firefoxupdata.com CNAME .
outlooks.firefoxupdata.com CNAME .
*.outlooks.firefoxupdata.com CNAME .
owa.arrowservice.net CNAME .
*.owa.arrowservice.net CNAME .
owa.businessconsults.net CNAME .
*.owa.businessconsults.net CNAME .
owa.purpledaily.com CNAME .
*.owa.purpledaily.com CNAME .
owa.softsolutionbox.net CNAME .
*.owa.softsolutionbox.net CNAME .
pacific.blackcake.net CNAME .
*.pacific.blackcake.net CNAME .
pacific.worthhummer.net CNAME .
*.pacific.worthhummer.net CNAME .
pack.cnnnewsdaily.com CNAME .
*.pack.cnnnewsdaily.com CNAME .
pact.hugesoft.org CNAME .
*.pact.hugesoft.org CNAME .
paekl.gmailboxes.com CNAME .
*.paekl.gmailboxes.com CNAME .
papper.booksonlineclub.com CNAME .
*.papper.booksonlineclub.com CNAME .
papper.firefoxupdata.com CNAME .
*.papper.firefoxupdata.com CNAME .
pars.earthsolution.org CNAME .
*.pars.earthsolution.org CNAME .
part.bigdepression.net CNAME .
*.part.bigdepression.net CNAME .
part.earthsolution.org CNAME .
*.part.earthsolution.org CNAME .
parth.earthsolution.org CNAME .
*.parth.earthsolution.org CNAME .
pay.aunewsonline.com CNAME .
*.pay.aunewsonline.com CNAME .
pay.freshreaders.net CNAME .
*.pay.freshreaders.net CNAME .
payse.firefoxupdata.com CNAME .
*.payse.firefoxupdata.com CNAME .
pcie.arrowservice.net CNAME .
*.pcie.arrowservice.net CNAME .
pda.applesoftupdate.com CNAME .
*.pda.applesoftupdate.com CNAME .
pda.msnhome.org CNAME .
*.pda.msnhome.org CNAME .
pda.reutersnewsonline.com CNAME .
*.pda.reutersnewsonline.com CNAME .
pda.staycools.net CNAME .
*.pda.staycools.net CNAME .
pda.usapappers.com CNAME .
*.pda.usapappers.com CNAME .
pdoc.earthsolution.org CNAME .
*.pdoc.earthsolution.org CNAME .
pear.blackcake.net CNAME .
*.pear.blackcake.net CNAME .
pear.firefoxupdata.com CNAME .
*.pear.firefoxupdata.com CNAME .
pear.infosupports.com CNAME .
*.pear.infosupports.com CNAME .
people.softsolutionbox.net CNAME .
