$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
p61-va.tiktokcdn.com CNAME .
*.p61-va.tiktokcdn.com CNAME .
p7-dy.bytecdn.cn CNAME .
*.p7-dy.bytecdn.cn CNAME .
p7-xg.pstatp.com CNAME .
*.p7-xg.pstatp.com CNAME .
p7.pstatp.com CNAME .
*.p7.pstatp.com CNAME .
p7.pstatp.com.w.alikunlun.net CNAME .
*.p7.pstatp.com.w.alikunlun.net CNAME .
p77-sg.tiktokcdn.com CNAME .
*.p77-sg.tiktokcdn.com CNAME .
p77-sign-sg.tiktokcdn.com CNAME .
*.p77-sign-sg.tiktokcdn.com CNAME .
p77-sign-va-lite.tiktokcdn.com CNAME .
*.p77-sign-va-lite.tiktokcdn.com CNAME .
p77-sign-va.tiktokcdn.com CNAME .
*.p77-sign-va.tiktokcdn.com CNAME .
p77-va.tiktokcdn.com CNAME .
*.p77-va.tiktokcdn.com CNAME .
p8-dy.bytecdn.cn CNAME .
*.p8-dy.bytecdn.cn CNAME .
p8-xg.pstatp.com CNAME .
*.p8-xg.pstatp.com CNAME .
p8.pstatp.com CNAME .
*.p8.pstatp.com CNAME .
p8.pstatp.com.w.alikunlun.net CNAME .
*.p8.pstatp.com.w.alikunlun.net CNAME .
p9-ad.bytecdn.cn CNAME .
*.p9-ad.bytecdn.cn CNAME .
p9-ad.bytecdn.cn.bsgslb.com CNAME .
*.p9-ad.bytecdn.cn.bsgslb.com CNAME .
p9-bcy.byteimg.com CNAME .
*.p9-bcy.byteimg.com CNAME .
p9-bk.byteimg.com CNAME .
*.p9-bk.byteimg.com CNAME .
p9-dcd.byteimg.com CNAME .
*.p9-dcd.byteimg.com CNAME .
p9-dlxb.byteimg.com CNAME .
*.p9-dlxb.byteimg.com CNAME .
p9-ds.byteimg.com CNAME .
*.p9-ds.byteimg.com CNAME .
p9-dy-a.byteimg.com CNAME .
*.p9-dy-a.byteimg.com CNAME .
p9-dy-b.byteimg.com CNAME .
*.p9-dy-b.byteimg.com CNAME .
p9-dy-ipv6.byteimg.com CNAME .
*.p9-dy-ipv6.byteimg.com CNAME .
p9-dy-ipv6.byteimg.com.bsgslb.com CNAME .
*.p9-dy-ipv6.byteimg.com.bsgslb.com CNAME .
p9-dy.bytecdn.cn CNAME .
*.p9-dy.bytecdn.cn CNAME .
p9-dy.bytecdn.cn.bsgslb.com CNAME .
*.p9-dy.bytecdn.cn.bsgslb.com CNAME .
p9-dy.byteimg.com CNAME .
*.p9-dy.byteimg.com CNAME .
p9-dy.byteimg.com.bsgslb.com CNAME .
*.p9-dy.byteimg.com.bsgslb.com CNAME .
p9-faceu.byteimg.com CNAME .
*.p9-faceu.byteimg.com CNAME .
p9-faceu.byteimg.com.bsgslb.com CNAME .
*.p9-faceu.byteimg.com.bsgslb.com CNAME .
p9-fp.byteimg.com CNAME .
*.p9-fp.byteimg.com CNAME .
p9-hs.bytecdn.cn CNAME .
*.p9-hs.bytecdn.cn CNAME .
p9-hs.byteimg.com CNAME .
*.p9-hs.byteimg.com CNAME .
p9-hs.byteimg.com.bsgslb.com CNAME .
*.p9-hs.byteimg.com.bsgslb.com CNAME .
p9-juejin.byteimg.com CNAME .
*.p9-juejin.byteimg.com CNAME .
p9-lark-file.byteimg.com CNAME .
*.p9-lark-file.byteimg.com CNAME .
p9-ppx.bytecdn.cn CNAME .
*.p9-ppx.bytecdn.cn CNAME .
p9-ppx.bytecdn.cn.bsgslb.com CNAME .
*.p9-ppx.bytecdn.cn.bsgslb.com CNAME .
p9-ppx.byteimg.com CNAME .
*.p9-ppx.byteimg.com CNAME .
p9-reading.byteimg.com CNAME .
*.p9-reading.byteimg.com CNAME .
p9-security.byteimg.com CNAME .
*.p9-security.byteimg.com CNAME .
p9-security.byteimg.com.bsgslb.com CNAME .
*.p9-security.byteimg.com.bsgslb.com CNAME .
p9-sg.tiktokcdn.com CNAME .
*.p9-sg.tiktokcdn.com CNAME .
p9-sign-sg.tiktokcdn.com CNAME .
*.p9-sign-sg.tiktokcdn.com CNAME .
p9-tt-ipv6.byteimg.com CNAME .
*.p9-tt-ipv6.byteimg.com CNAME .
p9-tt-ipv6.byteimg.com.bsgslb.com CNAME .
*.p9-tt-ipv6.byteimg.com.bsgslb.com CNAME .
p9-tt.bytecdn.cn CNAME .
*.p9-tt.bytecdn.cn CNAME .
p9-tt.bytecdn.cn.bsgslb.com CNAME .
*.p9-tt.bytecdn.cn.bsgslb.com CNAME .
p9-tt.byteimg.com CNAME .
*.p9-tt.byteimg.com CNAME .
p9-tt.byteimg.com.bsgslb.com CNAME .
*.p9-tt.byteimg.com.bsgslb.com CNAME .
p9-ttpush.byteimg.com CNAME .
*.p9-ttpush.byteimg.com CNAME .
p9-webcast-dycdn.byteimg.com CNAME .
*.p9-webcast-dycdn.byteimg.com CNAME .
p9-webcast-dycdn.byteimg.com.bsgslb.com CNAME .
*.p9-webcast-dycdn.byteimg.com.bsgslb.com CNAME .
p9-webcast-hscdn.byteimg.com CNAME .
*.p9-webcast-hscdn.byteimg.com CNAME .
p9-webcast-ppxcdn.byteimg.com CNAME .
*.p9-webcast-ppxcdn.byteimg.com CNAME .
p9-webcast-ttcdn.byteimg.com CNAME .
*.p9-webcast-ttcdn.byteimg.com CNAME .
p9-webcast-ttcdn.byteimg.com.bsgslb.com CNAME .
*.p9-webcast-ttcdn.byteimg.com.bsgslb.com CNAME .
p9-webcast-xgcdn.byteimg.com CNAME .
*.p9-webcast-xgcdn.byteimg.com CNAME .
p9-xg.bytecdn.cn CNAME .
*.p9-xg.bytecdn.cn CNAME .
p9-xg.bytecdn.cn.bsgslb.com CNAME .
*.p9-xg.bytecdn.cn.bsgslb.com CNAME .
p9-xg.byteimg.com CNAME .
*.p9-xg.byteimg.com CNAME .
p9-xg.byteimg.com.bsgslb.com CNAME .
*.p9-xg.byteimg.com.bsgslb.com CNAME .
p9-xg.pstatp.com CNAME .
*.p9-xg.pstatp.com CNAME .
p9.pstatp.com CNAME .
*.p9.pstatp.com CNAME .
p9.pstatp.com.bsgslb.com CNAME .
*.p9.pstatp.com.bsgslb.com CNAME .
p92-tt.byteimg.com CNAME .
*.p92-tt.byteimg.com CNAME .
p97-tt.bytecdn.cn CNAME .
*.p97-tt.bytecdn.cn CNAME .
p98.pstatp.com CNAME .
*.p98.pstatp.com CNAME .
p98.pstatp.com.m.alikunlun.com CNAME .
*.p98.pstatp.com.m.alikunlun.com CNAME .
p99-tt.bytecdn.cn CNAME .
*.p99-tt.bytecdn.cn CNAME .
p99.pstatp.com CNAME .
*.p99.pstatp.com CNAME .
p99.pstatp.com.m.alikunlun.com CNAME .
*.p99.pstatp.com.m.alikunlun.com CNAME .
page.snssdk.com CNAME .
*.page.snssdk.com CNAME .
pangolin.snssdk.com CNAME .
*.pangolin.snssdk.com CNAME .
pangolin16.isnssdk.com CNAME .
*.pangolin16.isnssdk.com CNAME .
pangolin16.sgsnssdk.com CNAME .
*.pangolin16.sgsnssdk.com CNAME .
partner-share.toutiao.com CNAME .
*.partner-share.toutiao.com CNAME .
partner-share.toutiao.com.w.cdngslb.com CNAME .
*.partner-share.toutiao.com.w.cdngslb.com CNAME .
partner.isnssdk.com CNAME .
*.partner.isnssdk.com CNAME .
partner.sgsnssdk.com CNAME .
*.partner.sgsnssdk.com CNAME .
partner.toutiao.com CNAME .
*.partner.toutiao.com CNAME .
partner.toutiao.com.bytedns.net CNAME .
*.partner.toutiao.com.bytedns.net CNAME .
passport-alisg.byteoversea.com CNAME .
*.passport-alisg.byteoversea.com CNAME .
passport-maliva.byteoversea.com CNAME .
*.passport-maliva.byteoversea.com CNAME .
passport.snssdk.com CNAME .
*.passport.snssdk.com CNAME .
patrol-sg.isnssdk.com CNAME .
*.patrol-sg.isnssdk.com CNAME .
patrol-sg.snssdk.com CNAME .
*.patrol-sg.snssdk.com CNAME .
patrol.snssdk.com CNAME .
*.patrol.snssdk.com CNAME .
patrol.snssdk.com.w.kunluncan.com CNAME .
*.patrol.snssdk.com.w.kunluncan.com CNAME .
pay-boe.snssdk.com CNAME .
*.pay-boe.snssdk.com CNAME .
pb1.pstatp.com CNAME .
*.pb1.pstatp.com CNAME .
pb1.pstatp.com.wsglb0.com CNAME .
*.pb1.pstatp.com.wsglb0.com CNAME .
pb2.pstatp.com CNAME .
*.pb2.pstatp.com CNAME .
pb2.pstatp.com.w.kunlunle.com CNAME .
*.pb2.pstatp.com.w.kunlunle.com CNAME .
pb3.pstatp.com CNAME .
*.pb3.pstatp.com CNAME .
pb3.pstatp.com.w.kunlungr.com CNAME .
*.pb3.pstatp.com.w.kunlungr.com CNAME .
pb9.pstatp.com CNAME .
*.pb9.pstatp.com CNAME .
pb9.pstatp.com.bsgslb.com CNAME .
*.pb9.pstatp.com.bsgslb.com CNAME .
pgc.isnssdk.com CNAME .
*.pgc.isnssdk.com CNAME .
phonemark.toutiao.com CNAME .
*.phonemark.toutiao.com CNAME .
picwebws.pstatp.com.wsglb0.com CNAME .
*.picwebws.pstatp.com.wsglb0.com CNAME .
pigeon.snssdk.com CNAME .
*.pigeon.snssdk.com CNAME .
pigeon.snssdk.com.w.kunluncan.com CNAME .
*.pigeon.snssdk.com.w.kunluncan.com CNAME .
polaris-ns.byteoversea.com CNAME .
*.polaris-ns.byteoversea.com CNAME .
ppx-2.isnssdk.com CNAME .
*.ppx-2.isnssdk.com CNAME .
ppx-a.isnssdk.com CNAME .
*.ppx-a.isnssdk.com CNAME .
ppx-a.isnssdk.com.edgekey.net CNAME .
*.ppx-a.isnssdk.com.edgekey.net CNAME .
ppx-b.isnssdk.com CNAME .
*.ppx-b.isnssdk.com CNAME .
ppx.isnssdk.com CNAME .
*.ppx.isnssdk.com CNAME .
ppx.snssdk.com CNAME .
*.ppx.snssdk.com CNAME .
ppx.snssdk.com.w.kunluncan.com CNAME .
*.ppx.snssdk.com.w.kunluncan.com CNAME .
presource.snssdk.com CNAME .
*.presource.snssdk.com CNAME .
press-dyn-ali-a.snssdk.com CNAME .
*.press-dyn-ali-a.snssdk.com CNAME .
press-dyn-ali-b.snssdk.com CNAME .
*.press-dyn-ali-b.snssdk.com CNAME .
press-dyn-ali-c.snssdk.com CNAME .
*.press-dyn-ali-c.snssdk.com CNAME .
press-dyn-ali-d.snssdk.com CNAME .
*.press-dyn-ali-d.snssdk.com CNAME .
press-dyn-ali-e.snssdk.com CNAME .
*.press-dyn-ali-e.snssdk.com CNAME .
press-dyn-ali.snssdk.com CNAME .
*.press-dyn-ali.snssdk.com CNAME .
pstatp.com CNAME .
*.pstatp.com CNAME .
pstatp.com.bsgslb.com CNAME .
*.pstatp.com.bsgslb.com CNAME .
pstatp.com.cdn.dnsv1.com CNAME .
*.pstatp.com.cdn.dnsv1.com CNAME .
pstatp.com.cdnle.com CNAME .
*.pstatp.com.cdnle.com CNAME .
pstatp.com.cloud.cdntip.com CNAME .
*.pstatp.com.cloud.cdntip.com CNAME .
pstatp.com.cloudcdn.net CNAME .
*.pstatp.com.cloudcdn.net CNAME .
pstatp.com.cloudglb.com CNAME .
*.pstatp.com.cloudglb.com CNAME .
pstatp.com.edgekey.net CNAME .
*.pstatp.com.edgekey.net CNAME .
pstatp.com.m.alikunlun.com CNAME .
*.pstatp.com.m.alikunlun.com CNAME .
pstatp.com.w.alikunlun.com CNAME .
*.pstatp.com.w.alikunlun.com CNAME .
pstatp.com.w.alikunlun.net CNAME .
*.pstatp.com.w.alikunlun.net CNAME .
pstatp.com.w.cdngslb.com CNAME .
*.pstatp.com.w.cdngslb.com CNAME .
pstatp.com.w.kunluncan.com CNAME .
*.pstatp.com.w.kunluncan.com CNAME .
pstatp.com.w.kunlungr.com CNAME .
*.pstatp.com.w.kunlungr.com CNAME .
pstatp.com.w.kunlunle.com CNAME .
*.pstatp.com.w.kunlunle.com CNAME .
pstatp.com.w.kunlunpi.com CNAME .
*.pstatp.com.w.kunlunpi.com CNAME .
pstatp.com.wscdns.com CNAME .
*.pstatp.com.wscdns.com CNAME .
pstatp.com.wsglb0.com CNAME .
*.pstatp.com.wsglb0.com CNAME .
pstatp.com.xi.zwtianshangm.com CNAME .
*.pstatp.com.xi.zwtianshangm.com CNAME .
pull-a5-gcp01.tiktokcdn.com CNAME .
*.pull-a5-gcp01.tiktokcdn.com CNAME .
pull-a5-sg01.tiktokcdn.com CNAME .
*.pull-a5-sg01.tiktokcdn.com CNAME .
pull-a5-tt01.fcdn.us.tiktokv.com CNAME .
*.pull-a5-tt01.fcdn.us.tiktokv.com CNAME .
pull-a5-va01.tiktokcdn.com CNAME .
*.pull-a5-va01.tiktokcdn.com CNAME .
pull-c5-va01.tiktokcdn.com CNAME .
*.pull-c5-va01.tiktokcdn.com CNAME .
pull-cmaf-f16-ab.tiktokcdn.com CNAME .
*.pull-cmaf-f16-ab.tiktokcdn.com CNAME .
pull-cmaf-f16-gcp01.tiktokcdn.com CNAME .
*.pull-cmaf-f16-gcp01.tiktokcdn.com CNAME .
pull-cmaf-f16-gcp01.ttlivecdn.com CNAME .
*.pull-cmaf-f16-gcp01.ttlivecdn.com CNAME .
pull-cmaf-f16-sg01.tiktokcdn.com CNAME .
*.pull-cmaf-f16-sg01.tiktokcdn.com CNAME .
pull-cmaf-f16-sg01.ttlivecdn.com CNAME .
*.pull-cmaf-f16-sg01.ttlivecdn.com CNAME .
pull-cmaf-f16-tt01.fcdn.us.tiktokv.com CNAME .
*.pull-cmaf-f16-tt01.fcdn.us.tiktokv.com CNAME .
pull-cmaf-f16-tt01.tiktokcdn.com CNAME .
*.pull-cmaf-f16-tt01.tiktokcdn.com CNAME .
pull-cmaf-f16-tt02.fcdn.us.tiktokv.com CNAME .
*.pull-cmaf-f16-tt02.fcdn.us.tiktokv.com CNAME .
pull-cmaf-f16-tt02.tiktokcdn.com CNAME .
*.pull-cmaf-f16-tt02.tiktokcdn.com CNAME .
pull-cmaf-f16-va01.tiktokcdn.com CNAME .
*.pull-cmaf-f16-va01.tiktokcdn.com CNAME .
pull-cmaf-f16-va01.ttlivecdn.com CNAME .
*.pull-cmaf-f16-va01.ttlivecdn.com CNAME .
pull-cmaf-f16.tiktokcdn.com CNAME .
*.pull-cmaf-f16.tiktokcdn.com CNAME .
pull-cmaf-f16.tiktokcdn.com.akamaized.net CNAME .
*.pull-cmaf-f16.tiktokcdn.com.akamaized.net CNAME .
pull-cmaf-f16.tiktokcdn.com.localdomain CNAME .
*.pull-cmaf-f16.tiktokcdn.com.localdomain CNAME .
pull-cmaf-f5-mus.pstatp.com CNAME .
*.pull-cmaf-f5-mus.pstatp.com CNAME .
pull-cmaf-f5.tiktokcdn.com CNAME .
*.pull-cmaf-f5.tiktokcdn.com CNAME .
pull-cmaf-f5.tiktokcdn.com.akamaized.net CNAME .
*.pull-cmaf-f5.tiktokcdn.com.akamaized.net CNAME .
pull-cmaf-f5.tiktokcdn.com.c.worldfcdn.com CNAME .
*.pull-cmaf-f5.tiktokcdn.com.c.worldfcdn.com CNAME .
pull-cmaf-f58-sg01.tiktokcdn.com CNAME .
*.pull-cmaf-f58-sg01.tiktokcdn.com CNAME .
pull-cmaf-f77-gcp01.tiktokcdn.com CNAME .
*.pull-cmaf-f77-gcp01.tiktokcdn.com CNAME .
pull-cmaf-f77-sg01.tiktokcdn.com CNAME .
*.pull-cmaf-f77-sg01.tiktokcdn.com CNAME .
pull-cmaf-f77-va01.tiktokcdn.com CNAME .
*.pull-cmaf-f77-va01.tiktokcdn.com CNAME .
pull-cmaf-f77-va01.tiktokcdn.com.localdomain CNAME .
*.pull-cmaf-f77-va01.tiktokcdn.com.localdomain CNAME .
pull-cmaf-l10-gcp01.tiktokcdn.com CNAME .
*.pull-cmaf-l10-gcp01.tiktokcdn.com CNAME .
pull-cmaf-l10-sg01.tiktokcdn.com CNAME .
*.pull-cmaf-l10-sg01.tiktokcdn.com CNAME .
pull-cmaf-l16-gcp01.tiktokcdn.com CNAME .
*.pull-cmaf-l16-gcp01.tiktokcdn.com CNAME .
pull-cmaf-l16-sg01.tiktokcdn.com CNAME .
*.pull-cmaf-l16-sg01.tiktokcdn.com CNAME .
pull-cmaf-l16-tt01.tiktokcdn-us.com CNAME .
*.pull-cmaf-l16-tt01.tiktokcdn-us.com CNAME .
pull-cmaf-l16-va01.tiktokcdn.com CNAME .
*.pull-cmaf-l16-va01.tiktokcdn.com CNAME .
pull-cmaf-l77-va01.tiktokcdn.com CNAME .
*.pull-cmaf-l77-va01.tiktokcdn.com CNAME .
pull-f3-hs.pstatp.com CNAME .
*.pull-f3-hs.pstatp.com CNAME .
pull-f3-hs.pstatp.com.w.alikunlun.net CNAME .
*.pull-f3-hs.pstatp.com.w.alikunlun.net CNAME .
pull-f3-xg.bytecdn.cn CNAME .
*.pull-f3-xg.bytecdn.cn CNAME .
pull-f5-ab.tiktokcdn.com CNAME .
*.pull-f5-ab.tiktokcdn.com CNAME .
pull-f5-ab.tiktokcdn.com.c.bytetcdn.com CNAME .
*.pull-f5-ab.tiktokcdn.com.c.bytetcdn.com CNAME .
pull-f5-ab.tiktokcdn.com.c.worldfcdn.com CNAME .
*.pull-f5-ab.tiktokcdn.com.c.worldfcdn.com CNAME .
pull-f5-gcp01.tiktokcdn.com CNAME .
*.pull-f5-gcp01.tiktokcdn.com CNAME .
pull-f5-gcp01.ttlivecdn.com CNAME .
*.pull-f5-gcp01.ttlivecdn.com CNAME .
pull-f5-mus.pstatp.com CNAME .
*.pull-f5-mus.pstatp.com CNAME .
pull-f5-sg01.tiktokcdn.com CNAME .
*.pull-f5-sg01.tiktokcdn.com CNAME .
pull-f5-sg01.ttlivecdn.com CNAME .
*.pull-f5-sg01.ttlivecdn.com CNAME .
pull-f5-tt01.fcdn.us.tiktokv.com CNAME .
*.pull-f5-tt01.fcdn.us.tiktokv.com CNAME .
pull-f5-tt01.tiktokcdn.com CNAME .
*.pull-f5-tt01.tiktokcdn.com CNAME .
pull-f5-tt02-infra.fcdn.us.tiktokv.com CNAME .
*.pull-f5-tt02-infra.fcdn.us.tiktokv.com CNAME .
pull-f5-tt02.fcdn.us.tiktokv.com CNAME .
*.pull-f5-tt02.fcdn.us.tiktokv.com CNAME .
pull-f5-tt02.tiktokcdn.com CNAME .
*.pull-f5-tt02.tiktokcdn.com CNAME .
pull-f5-va01.tiktokcdn.com CNAME .
*.pull-f5-va01.tiktokcdn.com CNAME .
pull-f5-va01.ttlivecdn.com CNAME .
*.pull-f5-va01.ttlivecdn.com CNAME .
pull-f5-xg.bytecdn.cn CNAME .
*.pull-f5-xg.bytecdn.cn CNAME .
pull-f5.hypstarcdn.com CNAME .
*.pull-f5.hypstarcdn.com CNAME .
pull-f5.tiktokcdn.com CNAME .
*.pull-f5.tiktokcdn.com CNAME .
pull-f5.tiktokcdn.com.c.bytetcdn.com CNAME .
*.pull-f5.tiktokcdn.com.c.bytetcdn.com CNAME .
pull-f5.tiktokcdn.com.c.worldfcdn.com CNAME .
*.pull-f5.tiktokcdn.com.c.worldfcdn.com CNAME .
pull-fcdn-base-oversea.s.worldfcdn.com CNAME .
*.pull-fcdn-base-oversea.s.worldfcdn.com CNAME .
pull-fcdn-self-oversea.s.bytetcdn.com CNAME .
*.pull-fcdn-self-oversea.s.bytetcdn.com CNAME .
pull-fcdn.bytecdn.cn CNAME .
*.pull-fcdn.bytecdn.cn CNAME .
pull-flv-f1-ab.tiktokcdn.com CNAME .
*.pull-flv-f1-ab.tiktokcdn.com CNAME .
pull-flv-f1-ab.tiktokcdn.com.wsdvs.com CNAME .
*.pull-flv-f1-ab.tiktokcdn.com.wsdvs.com CNAME .
pull-flv-f1-sg01.tiktokcdn.com CNAME .
*.pull-flv-f1-sg01.tiktokcdn.com CNAME .
pull-flv-f1-va01.tiktokcdn.com CNAME .
*.pull-flv-f1-va01.tiktokcdn.com CNAME .
pull-flv-f1-va01.tiktokcdn.com.wsdvs.com CNAME .
*.pull-flv-f1-va01.tiktokcdn.com.wsdvs.com CNAME .
pull-flv-f1-xg.bytecdn.cn CNAME .
*.pull-flv-f1-xg.bytecdn.cn CNAME .
pull-flv-f1.tiktokcdn.com CNAME .
*.pull-flv-f1.tiktokcdn.com CNAME .
pull-flv-f1.tiktokcdn.com.wsdvs.com CNAME .
*.pull-flv-f1.tiktokcdn.com.wsdvs.com CNAME .
pull-flv-f10-gcp01.tiktokcdn.com CNAME .
*.pull-flv-f10-gcp01.tiktokcdn.com CNAME .
pull-flv-f10-sg01.tiktokcdn.com CNAME .
*.pull-flv-f10-sg01.tiktokcdn.com CNAME .
pull-flv-f10-va01.tiktokcdn.com CNAME .
*.pull-flv-f10-va01.tiktokcdn.com CNAME .
pull-flv-f11-ab.tiktokcdn.com CNAME .
*.pull-flv-f11-ab.tiktokcdn.com CNAME .
pull-flv-f11-va01.tiktokcdn.com CNAME .
*.pull-flv-f11-va01.tiktokcdn.com CNAME .
pull-flv-f11.tiktokcdn.com CNAME .
*.pull-flv-f11.tiktokcdn.com CNAME .
pull-flv-f11.tiktokcdn.liveplay.myqcloud.com CNAME .
*.pull-flv-f11.tiktokcdn.liveplay.myqcloud.com CNAME .
pull-flv-f6-xg.bytecdn.cn CNAME .
*.pull-flv-f6-xg.bytecdn.cn CNAME .
pull-flv-f77-gcp01.tiktokcdn.com CNAME .
*.pull-flv-f77-gcp01.tiktokcdn.com CNAME .
pull-flv-f77-sg01.tiktokcdn.com CNAME .
*.pull-flv-f77-sg01.tiktokcdn.com CNAME .
pull-flv-f77-va01.tiktokcdn.com CNAME .
*.pull-flv-f77-va01.tiktokcdn.com CNAME .
pull-flv-l1-admin.tiktokcdn.com CNAME .
*.pull-flv-l1-admin.tiktokcdn.com CNAME .
pull-flv-l1-admin.tiktokcdn.com.wsdvs.com CNAME .
*.pull-flv-l1-admin.tiktokcdn.com.wsdvs.com CNAME .
pull-flv-l1-hs.pstatp.com CNAME .
*.pull-flv-l1-hs.pstatp.com CNAME .
pull-flv-l1-mus.pstatp.com CNAME .
*.pull-flv-l1-mus.pstatp.com CNAME .
pull-flv-l1-sg01.tiktokcdn.com CNAME .
*.pull-flv-l1-sg01.tiktokcdn.com CNAME .
pull-flv-l1-sg01.ttlivecdn.com CNAME .
*.pull-flv-l1-sg01.ttlivecdn.com CNAME .
pull-flv-l1-sg01.ttlivecdn.com.wsdvs.com CNAME .
*.pull-flv-l1-sg01.ttlivecdn.com.wsdvs.com CNAME .
pull-flv-l1-va01.tiktokcdn.com CNAME .
*.pull-flv-l1-va01.tiktokcdn.com CNAME .
pull-flv-l1-va01.tiktokcdn.com.wsdvs.com CNAME .
*.pull-flv-l1-va01.tiktokcdn.com.wsdvs.com CNAME .
pull-flv-l1-va01.ttlivecdn.com CNAME .
*.pull-flv-l1-va01.ttlivecdn.com CNAME .
pull-flv-l1-xg.bytecdn.cn CNAME .
*.pull-flv-l1-xg.bytecdn.cn CNAME .
pull-flv-l1.hypstarcdn.com CNAME .
*.pull-flv-l1.hypstarcdn.com CNAME .
pull-flv-l1.tiktokcdn.com CNAME .
*.pull-flv-l1.tiktokcdn.com CNAME .
pull-flv-l1.tiktokcdn.com.wsdvs.com CNAME .
*.pull-flv-l1.tiktokcdn.com.wsdvs.com CNAME .
pull-flv-l10-gcp01.tiktokcdn.com CNAME .
*.pull-flv-l10-gcp01.tiktokcdn.com CNAME .
pull-flv-l10-sg01.tiktokcdn.com CNAME .
*.pull-flv-l10-sg01.tiktokcdn.com CNAME .
pull-flv-l11-sg01.tiktokcdn.com CNAME .
*.pull-flv-l11-sg01.tiktokcdn.com CNAME .
pull-flv-l11-sg01.ttlivecdn.com CNAME .
*.pull-flv-l11-sg01.ttlivecdn.com CNAME .
pull-flv-l11.tiktokcdn.com CNAME .
*.pull-flv-l11.tiktokcdn.com CNAME .
pull-flv-l16-gcp01.tiktokcdn.com CNAME .
*.pull-flv-l16-gcp01.tiktokcdn.com CNAME .
pull-flv-l16-sg01.tiktokcdn.com CNAME .
*.pull-flv-l16-sg01.tiktokcdn.com CNAME .
pull-flv-l16-tt01.tiktokcdn-us.com CNAME .
*.pull-flv-l16-tt01.tiktokcdn-us.com CNAME .
pull-flv-l16-va01.tiktokcdn.com CNAME .
*.pull-flv-l16-va01.tiktokcdn.com CNAME .
pull-flv-l6-act.pstatp.com CNAME .
*.pull-flv-l6-act.pstatp.com CNAME .
pull-flv-l6-hs.pstatp.com CNAME .
*.pull-flv-l6-hs.pstatp.com CNAME .
pull-flv-l6-xg.bytecdn.cn CNAME .
*.pull-flv-l6-xg.bytecdn.cn CNAME .
pull-flv-l7.pstatp.com CNAME .
*.pull-flv-l7.pstatp.com CNAME .
pull-flv-l77-va01.tiktokcdn.com CNAME .
*.pull-flv-l77-va01.tiktokcdn.com CNAME .
pull-hls-f1-ab.tiktokcdn.com CNAME .
*.pull-hls-f1-ab.tiktokcdn.com CNAME .
pull-hls-f1-ab.tiktokcdn.com.wsdvs.com CNAME .
*.pull-hls-f1-ab.tiktokcdn.com.wsdvs.com CNAME .
pull-hls-f1.tiktokcdn.com CNAME .
*.pull-hls-f1.tiktokcdn.com CNAME .
pull-hls-f1.tiktokcdn.com.wsdvs.com CNAME .
*.pull-hls-f1.tiktokcdn.com.wsdvs.com CNAME .
pull-hls-f11-ab.tiktokcdn.com CNAME .
*.pull-hls-f11-ab.tiktokcdn.com CNAME .
pull-hls-f11-gcp01.tiktokcdn.com CNAME .
*.pull-hls-f11-gcp01.tiktokcdn.com CNAME .
pull-hls-f11-va01.tiktokcdn.com CNAME .
*.pull-hls-f11-va01.tiktokcdn.com CNAME .
pull-hls-f11.tiktokcdn.com CNAME .
*.pull-hls-f11.tiktokcdn.com CNAME .
pull-hls-f11.tiktokcdn.liveplay.myqcloud.com CNAME .
*.pull-hls-f11.tiktokcdn.liveplay.myqcloud.com CNAME .
pull-hls-f16-gcp01.tiktokcdn.com CNAME .
*.pull-hls-f16-gcp01.tiktokcdn.com CNAME .
pull-hls-f16-gcp01.ttlivecdn.com CNAME .
*.pull-hls-f16-gcp01.ttlivecdn.com CNAME .
pull-hls-f16-sg01.tiktokcdn.com CNAME .
*.pull-hls-f16-sg01.tiktokcdn.com CNAME .
pull-hls-f16-tt01.fcdn.us.tiktokv.com CNAME .
*.pull-hls-f16-tt01.fcdn.us.tiktokv.com CNAME .
pull-hls-f16-tt01.tiktokcdn.com CNAME .
*.pull-hls-f16-tt01.tiktokcdn.com CNAME .
pull-hls-f16-va01.tiktokcdn.com CNAME .
*.pull-hls-f16-va01.tiktokcdn.com CNAME .
pull-hls-f5-ab.tiktokcdn.com CNAME .
*.pull-hls-f5-ab.tiktokcdn.com CNAME .
pull-hls-f5-ab.tiktokcdn.com.akamaized.net CNAME .
*.pull-hls-f5-ab.tiktokcdn.com.akamaized.net CNAME .
pull-hls-f5.tiktokcdn.com CNAME .
*.pull-hls-f5.tiktokcdn.com CNAME .
pull-hls-f5.tiktokcdn.com.akamaized.net CNAME .
*.pull-hls-f5.tiktokcdn.com.akamaized.net CNAME .
pull-hls-f58-sg01.tiktokcdn.com CNAME .
*.pull-hls-f58-sg01.tiktokcdn.com CNAME .
pull-hls-f77-gcp01.tiktokcdn.com CNAME .
*.pull-hls-f77-gcp01.tiktokcdn.com CNAME .
pull-hls-f77-sg01.tiktokcdn.com CNAME .
*.pull-hls-f77-sg01.tiktokcdn.com CNAME .
pull-hls-f77-va01.tiktokcdn.com CNAME .
*.pull-hls-f77-va01.tiktokcdn.com CNAME .
pull-hls-l1-hs.pstatp.com CNAME .
*.pull-hls-l1-hs.pstatp.com CNAME .
pull-hls-l1-sg01.tiktokcdn.com CNAME .
*.pull-hls-l1-sg01.tiktokcdn.com CNAME .
pull-hls-l1.hypstarcdn.com CNAME .
