$TTL 300
@ SOA localhost. root.localhost. 2024103001 43200 3600 259200 300
  NS  localhost.
*.edge-snaptu-tunnel-shv-01-kul1.facebook.com CNAME .
edge-snaptu-tunnel-shv-01-lax1.facebook.com CNAME .
*.edge-snaptu-tunnel-shv-01-lax1.facebook.com CNAME .
edge-snaptu-tunnel-shv-01-lhr3.facebook.com CNAME .
*.edge-snaptu-tunnel-shv-01-lhr3.facebook.com CNAME .
edge-snaptu-tunnel-shv-01-mad1.facebook.com CNAME .
*.edge-snaptu-tunnel-shv-01-mad1.facebook.com CNAME .
edge-snaptu-tunnel-shv-01-nrt1.facebook.com CNAME .
*.edge-snaptu-tunnel-shv-01-nrt1.facebook.com CNAME .
edge-snaptu-tunnel-shv-01-ord1.facebook.com CNAME .
*.edge-snaptu-tunnel-shv-01-ord1.facebook.com CNAME .
edge-snaptu-tunnel-shv-01-sea1.facebook.com CNAME .
*.edge-snaptu-tunnel-shv-01-sea1.facebook.com CNAME .
edge-snaptu-tunnel-shv-01-syd1.facebook.com CNAME .
*.edge-snaptu-tunnel-shv-01-syd1.facebook.com CNAME .
edge-snaptu-tunnel-shv-02-cai1.facebook.com CNAME .
*.edge-snaptu-tunnel-shv-02-cai1.facebook.com CNAME .
edge-sonar-shv-01-ams2.fbcdn.net CNAME .
*.edge-sonar-shv-01-ams2.fbcdn.net CNAME .
edge-sonar-shv-01-ams3.fbcdn.net CNAME .
*.edge-sonar-shv-01-ams3.fbcdn.net CNAME .
edge-sonar-shv-01-ash5.fbcdn.net CNAME .
*.edge-sonar-shv-01-ash5.fbcdn.net CNAME .
edge-sonar-shv-01-atl1.fbcdn.net CNAME .
*.edge-sonar-shv-01-atl1.fbcdn.net CNAME .
edge-sonar-shv-01-bru2.fbcdn.net CNAME .
*.edge-sonar-shv-01-bru2.fbcdn.net CNAME .
edge-sonar-shv-01-cai1.fbcdn.net CNAME .
*.edge-sonar-shv-01-cai1.fbcdn.net CNAME .
edge-sonar-shv-01-cdg2.fbcdn.net CNAME .
*.edge-sonar-shv-01-cdg2.fbcdn.net CNAME .
edge-sonar-shv-01-dfw1.fbcdn.net CNAME .
*.edge-sonar-shv-01-dfw1.fbcdn.net CNAME .
edge-sonar-shv-01-fra3.fbcdn.net CNAME .
*.edge-sonar-shv-01-fra3.fbcdn.net CNAME .
edge-sonar-shv-01-gru1.fbcdn.net CNAME .
*.edge-sonar-shv-01-gru1.fbcdn.net CNAME .
edge-sonar-shv-01-iad3.fbcdn.net CNAME .
*.edge-sonar-shv-01-iad3.fbcdn.net CNAME .
edge-sonar-shv-01-kul1.fbcdn.net CNAME .
*.edge-sonar-shv-01-kul1.fbcdn.net CNAME .
edge-sonar-shv-01-lax1.fbcdn.net CNAME .
*.edge-sonar-shv-01-lax1.fbcdn.net CNAME .
edge-sonar-shv-01-lga1.fbcdn.net CNAME .
*.edge-sonar-shv-01-lga1.fbcdn.net CNAME .
edge-sonar-shv-01-lhr3.fbcdn.net CNAME .
*.edge-sonar-shv-01-lhr3.fbcdn.net CNAME .
edge-sonar-shv-01-mad1.fbcdn.net CNAME .
*.edge-sonar-shv-01-mad1.fbcdn.net CNAME .
edge-sonar-shv-01-mia1.fbcdn.net CNAME .
*.edge-sonar-shv-01-mia1.fbcdn.net CNAME .
edge-sonar-shv-01-mrs1.fbcdn.net CNAME .
*.edge-sonar-shv-01-mrs1.fbcdn.net CNAME .
edge-sonar-shv-01-mxp1.fbcdn.net CNAME .
*.edge-sonar-shv-01-mxp1.fbcdn.net CNAME .
edge-sonar-shv-01-nrt1.fbcdn.net CNAME .
*.edge-sonar-shv-01-nrt1.fbcdn.net CNAME .
edge-sonar-shv-01-ord1.fbcdn.net CNAME .
*.edge-sonar-shv-01-ord1.fbcdn.net CNAME .
edge-sonar-shv-01-sea1.fbcdn.net CNAME .
*.edge-sonar-shv-01-sea1.fbcdn.net CNAME .
edge-sonar-shv-01-sin1.fbcdn.net CNAME .
*.edge-sonar-shv-01-sin1.fbcdn.net CNAME .
edge-sonar-shv-01-sjc2.fbcdn.net CNAME .
*.edge-sonar-shv-01-sjc2.fbcdn.net CNAME .
edge-sonar-shv-01-syd1.fbcdn.net CNAME .
*.edge-sonar-shv-01-syd1.fbcdn.net CNAME .
edge-sonar-shv-01-tpe1.fbcdn.net CNAME .
*.edge-sonar-shv-01-tpe1.fbcdn.net CNAME .
edge-sonar-shv-01-vie1.fbcdn.net CNAME .
*.edge-sonar-shv-01-vie1.fbcdn.net CNAME .
edge-sonar-shv-02-cai1.fbcdn.net CNAME .
*.edge-sonar-shv-02-cai1.fbcdn.net CNAME .
edge-sonar-shv-02-hkg2.fbcdn.net CNAME .
*.edge-sonar-shv-02-hkg2.fbcdn.net CNAME .
edge-sonar-shv-03-ash5.fbcdn.net CNAME .
*.edge-sonar-shv-03-ash5.fbcdn.net CNAME .
edge-sonar-shv-03-atn1.fbcdn.net CNAME .
*.edge-sonar-shv-03-atn1.fbcdn.net CNAME .
edge-sonar-shv-03-hkg1.fbcdn.net CNAME .
*.edge-sonar-shv-03-hkg1.fbcdn.net CNAME .
edge-sonar-shv-03-lla1.fbcdn.net CNAME .
*.edge-sonar-shv-03-lla1.fbcdn.net CNAME .
edge-sonar-shv-03-prn2.fbcdn.net CNAME .
*.edge-sonar-shv-03-prn2.fbcdn.net CNAME .
edge-sonar-shv-03-xdc1.fbcdn.net CNAME .
*.edge-sonar-shv-03-xdc1.fbcdn.net CNAME .
edge-sonar-shv-04-hkg1.fbcdn.net CNAME .
*.edge-sonar-shv-04-hkg1.fbcdn.net CNAME .
edge-sonar-shv-04-prn2.fbcdn.net CNAME .
*.edge-sonar-shv-04-prn2.fbcdn.net CNAME .
edge-sonar-shv-06-atn1.fbcdn.net CNAME .
*.edge-sonar-shv-06-atn1.fbcdn.net CNAME .
edge-sonar-shv-06-lla1.fbcdn.net CNAME .
*.edge-sonar-shv-06-lla1.fbcdn.net CNAME .
edge-sonar-shv-07-ash4.fbcdn.net CNAME .
*.edge-sonar-shv-07-ash4.fbcdn.net CNAME .
edge-sonar-shv-07-frc3.fbcdn.net CNAME .
*.edge-sonar-shv-07-frc3.fbcdn.net CNAME .
edge-sonar-shv-09-frc1.fbcdn.net CNAME .
*.edge-sonar-shv-09-frc1.fbcdn.net CNAME .
edge-sonar-shv-09-lla1.fbcdn.net CNAME .
*.edge-sonar-shv-09-lla1.fbcdn.net CNAME .
edge-sonar-shv-12-frc1.fbcdn.net CNAME .
*.edge-sonar-shv-12-frc1.fbcdn.net CNAME .
edge-sonar-shv-12-frc3.fbcdn.net CNAME .
*.edge-sonar-shv-12-frc3.fbcdn.net CNAME .
edge-sonar-shv-12-lla1.fbcdn.net CNAME .
*.edge-sonar-shv-12-lla1.fbcdn.net CNAME .
edge-sonar-shv-12-prn1.fbcdn.net CNAME .
*.edge-sonar-shv-12-prn1.fbcdn.net CNAME .
edge-sonar-shv-13-frc1.fbcdn.net CNAME .
*.edge-sonar-shv-13-frc1.fbcdn.net CNAME .
edge-sonar-shv-17-prn1.fbcdn.net CNAME .
*.edge-sonar-shv-17-prn1.fbcdn.net CNAME .
edge-sonar-shv-18-prn1.fbcdn.net CNAME .
*.edge-sonar-shv-18-prn1.fbcdn.net CNAME .
edge-star-shv-12-frc3.facebook.com CNAME .
*.edge-star-shv-12-frc3.facebook.com CNAME .
edgeray-origin-shv-05-prn2.facebook.com CNAME .
*.edgeray-origin-shv-05-prn2.facebook.com CNAME .
edgeray-origin-shv-07-lla1.facebook.com CNAME .
*.edgeray-origin-shv-07-lla1.facebook.com CNAME .
edgeray-origin-shv-09-frc3.facebook.com CNAME .
*.edgeray-origin-shv-09-frc3.facebook.com CNAME .
edgeray-origin-shv-11-frc3.facebook.com CNAME .
*.edgeray-origin-shv-11-frc3.facebook.com CNAME .
edgeray-shv-01-ams2.facebook.com CNAME .
*.edgeray-shv-01-ams2.facebook.com CNAME .
edgeray-shv-01-ams3.facebook.com CNAME .
*.edgeray-shv-01-ams3.facebook.com CNAME .
edgeray-shv-01-atl1.facebook.com CNAME .
*.edgeray-shv-01-atl1.facebook.com CNAME .
edgeray-shv-01-bru2.facebook.com CNAME .
*.edgeray-shv-01-bru2.facebook.com CNAME .
edgeray-shv-01-cdg2.facebook.com CNAME .
*.edgeray-shv-01-cdg2.facebook.com CNAME .
edgeray-shv-01-dfw1.facebook.com CNAME .
*.edgeray-shv-01-dfw1.facebook.com CNAME .
edgeray-shv-01-fra3.facebook.com CNAME .
*.edgeray-shv-01-fra3.facebook.com CNAME .
edgeray-shv-01-gru1.facebook.com CNAME .
*.edgeray-shv-01-gru1.facebook.com CNAME .
edgeray-shv-01-iad3.facebook.com CNAME .
*.edgeray-shv-01-iad3.facebook.com CNAME .
edgeray-shv-01-kul1.facebook.com CNAME .
*.edgeray-shv-01-kul1.facebook.com CNAME .
edgeray-shv-01-lax1.facebook.com CNAME .
*.edgeray-shv-01-lax1.facebook.com CNAME .
edgeray-shv-01-lga1.facebook.com CNAME .
*.edgeray-shv-01-lga1.facebook.com CNAME .
edgeray-shv-01-lhr3.facebook.com CNAME .
*.edgeray-shv-01-lhr3.facebook.com CNAME .
edgeray-shv-01-mad1.facebook.com CNAME .
*.edgeray-shv-01-mad1.facebook.com CNAME .
edgeray-shv-01-mia1.facebook.com CNAME .
*.edgeray-shv-01-mia1.facebook.com CNAME .
edgeray-shv-01-mxp1.facebook.com CNAME .
*.edgeray-shv-01-mxp1.facebook.com CNAME .
edgeray-shv-01-ord1.facebook.com CNAME .
*.edgeray-shv-01-ord1.facebook.com CNAME .
edgeray-shv-01-sea1.facebook.com CNAME .
*.edgeray-shv-01-sea1.facebook.com CNAME .
edgeray-shv-01-sin1.facebook.com CNAME .
*.edgeray-shv-01-sin1.facebook.com CNAME .
edgeray-shv-01-sjc2.facebook.com CNAME .
*.edgeray-shv-01-sjc2.facebook.com CNAME .
edgeray-shv-01-syd1.facebook.com CNAME .
*.edgeray-shv-01-syd1.facebook.com CNAME .
edgeray-shv-01-vie1.facebook.com CNAME .
*.edgeray-shv-01-vie1.facebook.com CNAME .
ent-a.xx.fbcdn.net CNAME .
*.ent-a.xx.fbcdn.net CNAME .
ent-b.xx.fbcdn.net CNAME .
*.ent-b.xx.fbcdn.net CNAME .
ent-c.xx.fbcdn.net CNAME .
*.ent-c.xx.fbcdn.net CNAME .
ent-d.xx.fbcdn.net CNAME .
*.ent-d.xx.fbcdn.net CNAME .
ent-e.xx.fbcdn.net CNAME .
*.ent-e.xx.fbcdn.net CNAME .
es-la.facebook.com CNAME .
*.es-la.facebook.com CNAME .
external-iad3-1.xx.fbcdn.net CNAME .
*.external-iad3-1.xx.fbcdn.net CNAME .
external.ak.fbcdn.net CNAME .
*.external.ak.fbcdn.net CNAME .
external.fsjc1-2.fna.fbcdn.net CNAME .
*.external.fsjc1-2.fna.fbcdn.net CNAME .
facebook-web-clients.appspot.com CNAME .
*.facebook-web-clients.appspot.com CNAME .
facebook.pl CNAME .
*.facebook.pl CNAME .
fb.com CNAME .
*.fb.com CNAME .
fb.me CNAME .
*.fb.me CNAME .
fbcdn-photos-a.akamaihd.net CNAME .
*.fbcdn-photos-a.akamaihd.net CNAME .
fbcdn-photos-e-a.akamaihd.net CNAME .
*.fbcdn-photos-e-a.akamaihd.net CNAME .
fbcdn-profile-a.akamaihd.net CNAME .
*.fbcdn-profile-a.akamaihd.net CNAME .
fbcdn-sphotos-a-a.akamaihd.net CNAME .
*.fbcdn-sphotos-a-a.akamaihd.net CNAME .
fbcdn-sphotos-a.akamaihd.net CNAME .
*.fbcdn-sphotos-a.akamaihd.net CNAME .
fbcdn-sphotos-b-a.akamaihd.net CNAME .
*.fbcdn-sphotos-b-a.akamaihd.net CNAME .
fbcdn-sphotos-c-a.akamaihd.net CNAME .
*.fbcdn-sphotos-c-a.akamaihd.net CNAME .
fbcdn-sphotos-d-a.akamaihd.net CNAME .
*.fbcdn-sphotos-d-a.akamaihd.net CNAME .
fbcdn-sphotos-e-a.akamaihd.net CNAME .
*.fbcdn-sphotos-e-a.akamaihd.net CNAME .
fbcdn-sphotos-f-a.akamaihd.net CNAME .
*.fbcdn-sphotos-f-a.akamaihd.net CNAME .
fbcdn-sphotos-g-a.akamaihd.net CNAME .
*.fbcdn-sphotos-g-a.akamaihd.net CNAME .
fbcdn-sphotos-h-a.akamaihd.net CNAME .
*.fbcdn-sphotos-h-a.akamaihd.net CNAME .
fbcdn-video-a-a.akamaihd.net CNAME .
*.fbcdn-video-a-a.akamaihd.net CNAME .
fbcdn-video-b-a.akamaihd.net CNAME .
*.fbcdn-video-b-a.akamaihd.net CNAME .
fbcdn-video-c-a.akamaihd.net CNAME .
*.fbcdn-video-c-a.akamaihd.net CNAME .
fbcdn-video-d-a.akamaihd.net CNAME .
*.fbcdn-video-d-a.akamaihd.net CNAME .
fbcdn-video-e-a.akamaihd.net CNAME .
*.fbcdn-video-e-a.akamaihd.net CNAME .
fbcdn-video-f-a.akamaihd.net CNAME .
*.fbcdn-video-f-a.akamaihd.net CNAME .
fbcdn-video-g-a.akamaihd.net CNAME .
*.fbcdn-video-g-a.akamaihd.net CNAME .
fbcdn-video-h-a.akamaihd.net CNAME .
*.fbcdn-video-h-a.akamaihd.net CNAME .
fbcdn-video-i-a.akamaihd.net CNAME .
*.fbcdn-video-i-a.akamaihd.net CNAME .
fbcdn-video-j-a.akamaihd.net CNAME .
*.fbcdn-video-j-a.akamaihd.net CNAME .
fbcdn-video-k-a.akamaihd.net CNAME .
*.fbcdn-video-k-a.akamaihd.net CNAME .
fbcdn-video-l-a.akamaihd.net CNAME .
*.fbcdn-video-l-a.akamaihd.net CNAME .
fbcdn-video-m-a.akamaihd.net CNAME .
*.fbcdn-video-m-a.akamaihd.net CNAME .
fbcdn-video-n-a.akamaihd.net CNAME .
*.fbcdn-video-n-a.akamaihd.net CNAME .
fbcdn-video-o-a.akamaihd.net CNAME .
*.fbcdn-video-o-a.akamaihd.net CNAME .
fbcdn-video-p-a.akamaihd.net CNAME .
*.fbcdn-video-p-a.akamaihd.net CNAME .
fbcdn-vthumb-a.akamaihd.net CNAME .
*.fbcdn-vthumb-a.akamaihd.net CNAME .
fbcdn.net CNAME .
*.fbcdn.net CNAME .
fbexternal-a.akamaihd.net CNAME .
*.fbexternal-a.akamaihd.net CNAME .
fbsbx.com CNAME .
*.fbsbx.com CNAME .
fbstatic-a.akamaihd.net CNAME .
*.fbstatic-a.akamaihd.net CNAME .
fdda274d380ki4frcgi-rumjfjai1460158783-sonar.xx.fbcdn.net CNAME .
*.fdda274d380ki4frcgi-rumjfjai1460158783-sonar.xx.fbcdn.net CNAME .
fr-fr.facebook.com CNAME .
*.fr-fr.facebook.com CNAME .
gateway.facebook.com CNAME .
*.gateway.facebook.com CNAME .
graph.facebook.com CNAME .
*.graph.facebook.com CNAME .
h-ct-m-fbx.fbsbx.com.online-metrix.net CNAME .
*.h-ct-m-fbx.fbsbx.com.online-metrix.net CNAME .
herningrideklub.netscontent-a-ams.xx.fbcdn.net CNAME .
*.herningrideklub.netscontent-a-ams.xx.fbcdn.net CNAME .
hi-in.facebook.com CNAME .
*.hi-in.facebook.com CNAME .
investor.fb.com CNAME .
*.investor.fb.com CNAME .
inyour-slb-01-05-ash3.facebook.com CNAME .
*.inyour-slb-01-05-ash3.facebook.com CNAME .
it-it.facebook.com CNAME .
*.it-it.facebook.com CNAME .
ja-jp.facebook.com CNAME .
*.ja-jp.facebook.com CNAME .
l.facebook.com CNAME .
*.l.facebook.com CNAME .
liverail.c10r.facebook.com CNAME .
*.liverail.c10r.facebook.com CNAME .
lm.facebook.com CNAME .
*.lm.facebook.com CNAME .
login.facebook.com CNAME .
*.login.facebook.com CNAME .
m.facebook.com CNAME .
*.m.facebook.com CNAME .
messages-facebook.com CNAME .
*.messages-facebook.com CNAME .
mqtt.c10r.facebook.com CNAME .
*.mqtt.c10r.facebook.com CNAME .
mqtt.facebook.com CNAME .
*.mqtt.facebook.com CNAME .
mqtt.vvv.facebook.com CNAME .
*.mqtt.vvv.facebook.com CNAME .
ncontent.xx.fbcdn.net CNAME .
*.ncontent.xx.fbcdn.net CNAME .
newsroom.fb.com CNAME .
*.newsroom.fb.com CNAME .
nl-nl.facebook.com CNAME .
*.nl-nl.facebook.com CNAME .
orcart.facebook.com CNAME .
*.orcart.facebook.com CNAME .
origincache-ai-01-05-ash3.fbcdn.net CNAME .
*.origincache-ai-01-05-ash3.fbcdn.net CNAME .
origincache-ash.t.fbcdn.net CNAME .
*.origincache-ash.t.fbcdn.net CNAME .
origincache-frc.t.fbcdn.net CNAME .
*.origincache-frc.t.fbcdn.net CNAME .
origincache-prn.t.fbcdn.net CNAME .
*.origincache-prn.t.fbcdn.net CNAME .
origincache-starfacebook-ai-01-05-ash3.facebook.com CNAME .
*.origincache-starfacebook-ai-01-05-ash3.facebook.com CNAME .
origincache-tf.t.fbcdn.net CNAME .
*.origincache-tf.t.fbcdn.net CNAME .
origincache-tl.t.fbcdn.net CNAME .
*.origincache-tl.t.fbcdn.net CNAME .
origincache-xtf.fbcdn.net CNAME .
*.origincache-xtf.fbcdn.net CNAME .
origincache-xtl.fbcdn.net CNAME .
*.origincache-xtl.fbcdn.net CNAME .
origincache-xx-shv-05-atn1.fbcdn.net CNAME .
*.origincache-xx-shv-05-atn1.fbcdn.net CNAME .
origincache-xx-shv-05-frc3.fbcdn.net CNAME .
*.origincache-xx-shv-05-frc3.fbcdn.net CNAME .
origincache-xx-shv-05-prn2.fbcdn.net CNAME .
*.origincache-xx-shv-05-prn2.fbcdn.net CNAME .
origincache-xx-shv-06-ash3.fbcdn.net CNAME .
*.origincache-xx-shv-06-ash3.fbcdn.net CNAME .
origincache-xx-shv-06-ash4.fbcdn.net CNAME .
*.origincache-xx-shv-06-ash4.fbcdn.net CNAME .
origincache-xx-shv-07-ash2.fbcdn.net CNAME .
*.origincache-xx-shv-07-ash2.fbcdn.net CNAME .
origincache-xx-shv-07-atn1.fbcdn.net CNAME .
*.origincache-xx-shv-07-atn1.fbcdn.net CNAME .
origincache-xx-shv-08-ash2.fbcdn.net CNAME .
*.origincache-xx-shv-08-ash2.fbcdn.net CNAME .
origincache-xx-shv-08-frc3.fbcdn.net CNAME .
*.origincache-xx-shv-08-frc3.fbcdn.net CNAME .
origincache-xx-shv-08-prn2.fbcdn.net CNAME .
*.origincache-xx-shv-08-prn2.fbcdn.net CNAME .
origincache-xx-shv-09-frc3.fbcdn.net CNAME .
*.origincache-xx-shv-09-frc3.fbcdn.net CNAME .
origincache-xx-shv-09-prn2.fbcdn.net CNAME .
*.origincache-xx-shv-09-prn2.fbcdn.net CNAME .
origincache-xx-shv-13-prn1.fbcdn.net CNAME .
*.origincache-xx-shv-13-prn1.fbcdn.net CNAME .
photos-a-ord.xx.fbcdn.net CNAME .
*.photos-a-ord.xx.fbcdn.net CNAME .
photos-a.ak.fbcdn.net CNAME .
*.photos-a.ak.fbcdn.net CNAME .
photos-a.xx.fbcdn.net CNAME .
*.photos-a.xx.fbcdn.net CNAME .
photos-b-ord.xx.fbcdn.net CNAME .
*.photos-b-ord.xx.fbcdn.net CNAME .
photos-b.ak.fbcdn.net CNAME .
*.photos-b.ak.fbcdn.net CNAME .
photos-b.xx.fbcdn.net CNAME .
*.photos-b.xx.fbcdn.net CNAME .
photos-c.ak.fbcdn.net CNAME .
*.photos-c.ak.fbcdn.net CNAME .
photos-d.ak.fbcdn.net CNAME .
*.photos-d.ak.fbcdn.net CNAME .
photos-e.ak.fbcdn.net CNAME .
*.photos-e.ak.fbcdn.net CNAME .
photos-f.ak.fbcdn.net CNAME .
*.photos-f.ak.fbcdn.net CNAME .
photos-g.ak.fbcdn.net CNAME .
*.photos-g.ak.fbcdn.net CNAME .
photos-h.ak.fbcdn.net CNAME .
*.photos-h.ak.fbcdn.net CNAME .
pixel.facebook.com CNAME .
*.pixel.facebook.com CNAME .
pl-pl.facebook.com CNAME .
*.pl-pl.facebook.com CNAME .
pl-pl.facebook.pl CNAME .
*.pl-pl.facebook.pl CNAME .
prod.facebook.com CNAME .
*.prod.facebook.com CNAME .
profile-a-atl.xx.fbcdn.net CNAME .
*.profile-a-atl.xx.fbcdn.net CNAME .
profile-a-dfw.xx.fbcdn.net CNAME .
*.profile-a-dfw.xx.fbcdn.net CNAME .
profile-a-iad.xx.fbcdn.net CNAME .
*.profile-a-iad.xx.fbcdn.net CNAME .
profile-a-lax.xx.fbcdn.net CNAME .
*.profile-a-lax.xx.fbcdn.net CNAME .
profile-a-lga.xx.fbcdn.net CNAME .
*.profile-a-lga.xx.fbcdn.net CNAME .
profile-a-mia.xx.fbcdn.net CNAME .
*.profile-a-mia.xx.fbcdn.net CNAME .
profile-a-ord.xx.fbcdn.net CNAME .
*.profile-a-ord.xx.fbcdn.net CNAME .
profile-a-sea.xx.fbcdn.net CNAME .
*.profile-a-sea.xx.fbcdn.net CNAME .
profile-a-sjc.xx.fbcdn.net CNAME .
*.profile-a-sjc.xx.fbcdn.net CNAME .
profile-a.xx.fbcdn.net CNAME .
*.profile-a.xx.fbcdn.net CNAME .
profile-b-dfw.xx.fbcdn.net CNAME .
*.profile-b-dfw.xx.fbcdn.net CNAME .
profile-b-iad.xx.fbcdn.net CNAME .
*.profile-b-iad.xx.fbcdn.net CNAME .
profile-b-lga.xx.fbcdn.net CNAME .
*.profile-b-lga.xx.fbcdn.net CNAME .
profile-b-mia.xx.fbcdn.net CNAME .
*.profile-b-mia.xx.fbcdn.net CNAME .
profile-b-ord.xx.fbcdn.net CNAME .
*.profile-b-ord.xx.fbcdn.net CNAME .
profile-b-sjc.xx.fbcdn.net CNAME .
*.profile-b-sjc.xx.fbcdn.net CNAME .
profile-b.xx.fbcdn.net CNAME .
*.profile-b.xx.fbcdn.net CNAME .
profile.ak.facebook.com CNAME .
*.profile.ak.facebook.com CNAME .
profile.ak.facebook.com.edgesuite.net CNAME .
*.profile.ak.facebook.com.edgesuite.net CNAME .
profile.ak.fbcdn.net CNAME .
*.profile.ak.fbcdn.net CNAME .
profile.xx.fbcdn.net CNAME .
*.profile.xx.fbcdn.net CNAME .
pt-br.facebook.com CNAME .
*.pt-br.facebook.com CNAME .
research.facebook.com CNAME .
*.research.facebook.com CNAME .
s-external.ak.fbcdn.net CNAME .
*.s-external.ak.fbcdn.net CNAME .
s-static.ak.facebook.com CNAME .
*.s-static.ak.facebook.com CNAME .
s-static.ak.facebook.com.edgekey.net CNAME .
*.s-static.ak.facebook.com.edgekey.net CNAME .
s-static.ak.fbcdn.net CNAME .
*.s-static.ak.fbcdn.net CNAME .
s-static.facebook.com CNAME .
*.s-static.facebook.com CNAME .
sac-h-ct-m-fbx.fbsbx.com.online-metrix.net CNAME .
*.sac-h-ct-m-fbx.fbsbx.com.online-metrix.net CNAME .
scontent-1.2914.fna.fbcdn.net CNAME .
*.scontent-1.2914.fna.fbcdn.net CNAME .
scontent-2.2914.fna.fbcdn.net CNAME .
*.scontent-2.2914.fna.fbcdn.net CNAME .
scontent-a-ams.xx.fbcdn.net CNAME .
*.scontent-a-ams.xx.fbcdn.net CNAME .
scontent-a-atl.xx.fbcdn.net CNAME .
*.scontent-a-atl.xx.fbcdn.net CNAME .
scontent-a-cdg.xx.fbcdn.net CNAME .
*.scontent-a-cdg.xx.fbcdn.net CNAME .
scontent-a-dfw.xx.fbcdn.net CNAME .
*.scontent-a-dfw.xx.fbcdn.net CNAME .
scontent-a-fra.xx.fbcdn.net CNAME .
*.scontent-a-fra.xx.fbcdn.net CNAME .
scontent-a-gru.xx.fbcdn.net CNAME .
*.scontent-a-gru.xx.fbcdn.net CNAME .
scontent-a-iad.xx.fbcdn.net CNAME .
*.scontent-a-iad.xx.fbcdn.net CNAME .
scontent-a-lax.xx.fbcdn.net CNAME .
*.scontent-a-lax.xx.fbcdn.net CNAME .
scontent-a-lga.xx.fbcdn.net CNAME .
*.scontent-a-lga.xx.fbcdn.net CNAME .
scontent-a-lhr.xx.fbcdn.net CNAME .
*.scontent-a-lhr.xx.fbcdn.net CNAME .
scontent-a-mad.xx.fbcdn.net CNAME .
*.scontent-a-mad.xx.fbcdn.net CNAME .
scontent-a-mia.xx.fbcdn.net CNAME .
*.scontent-a-mia.xx.fbcdn.net CNAME .
scontent-a-mxp.xx.fbcdn.net CNAME .
*.scontent-a-mxp.xx.fbcdn.net CNAME .
scontent-a-ord.xx.fbcdn.net CNAME .
*.scontent-a-ord.xx.fbcdn.net CNAME .
scontent-a-pao.xx.fbcdn.net CNAME .
*.scontent-a-pao.xx.fbcdn.net CNAME .
scontent-a-sea.xx.fbcdn.net CNAME .
*.scontent-a-sea.xx.fbcdn.net CNAME .
scontent-a-sin.xx.fbcdn.net CNAME .
*.scontent-a-sin.xx.fbcdn.net CNAME .
scontent-a-sjc.xx.fbcdn.net CNAME .
*.scontent-a-sjc.xx.fbcdn.net CNAME .
scontent-a-vie.xx.fbcdn.net CNAME .
*.scontent-a-vie.xx.fbcdn.net CNAME .
scontent-a.xx.fbcdn.net CNAME .
*.scontent-a.xx.fbcdn.net CNAME .
scontent-ams.xx.fbcdn.net CNAME .
*.scontent-ams.xx.fbcdn.net CNAME .
scontent-atl.xx.fbcdn.net CNAME .
*.scontent-atl.xx.fbcdn.net CNAME .
scontent-b-ams.xx.fbcdn.net CNAME .
*.scontent-b-ams.xx.fbcdn.net CNAME .
scontent-b-atl.xx.fbcdn.net CNAME .
*.scontent-b-atl.xx.fbcdn.net CNAME .
scontent-b-cdg.xx.fbcdn.net CNAME .
*.scontent-b-cdg.xx.fbcdn.net CNAME .
scontent-b-dfw.xx.fbcdn.net CNAME .
*.scontent-b-dfw.xx.fbcdn.net CNAME .
scontent-b-fra.xx.fbcdn.net CNAME .
*.scontent-b-fra.xx.fbcdn.net CNAME .
scontent-b-gru.xx.fbcdn.net CNAME .
*.scontent-b-gru.xx.fbcdn.net CNAME .
scontent-b-hkg.xx.fbcdn.net CNAME .
*.scontent-b-hkg.xx.fbcdn.net CNAME .
scontent-b-lax.xx.fbcdn.net CNAME .
*.scontent-b-lax.xx.fbcdn.net CNAME .
scontent-b-lga.xx.fbcdn.net CNAME .
*.scontent-b-lga.xx.fbcdn.net CNAME .
scontent-b-lhr.xx.fbcdn.net CNAME .
*.scontent-b-lhr.xx.fbcdn.net CNAME .
scontent-b-mad.xx.fbcdn.net CNAME .
*.scontent-b-mad.xx.fbcdn.net CNAME .
scontent-b-mia.xx.fbcdn.net CNAME .
*.scontent-b-mia.xx.fbcdn.net CNAME .
scontent-b-mxp.xx.fbcdn.net CNAME .
*.scontent-b-mxp.xx.fbcdn.net CNAME .
scontent-b-ord.xx.fbcdn.net CNAME .
*.scontent-b-ord.xx.fbcdn.net CNAME .
scontent-b-pao.xx.fbcdn.net CNAME .
*.scontent-b-pao.xx.fbcdn.net CNAME .
scontent-b-sea.xx.fbcdn.net CNAME .
*.scontent-b-sea.xx.fbcdn.net CNAME .
scontent-b-sin.xx.fbcdn.net CNAME .
*.scontent-b-sin.xx.fbcdn.net CNAME .
scontent-b-sjc.xx.fbcdn.net CNAME .
*.scontent-b-sjc.xx.fbcdn.net CNAME .
scontent-b-vie.xx.fbcdn.net CNAME .
*.scontent-b-vie.xx.fbcdn.net CNAME .
scontent-b.xx.fbcdn.net CNAME .
*.scontent-b.xx.fbcdn.net CNAME .
scontent-c.xx.fbcdn.net CNAME .
*.scontent-c.xx.fbcdn.net CNAME .
scontent-cdg.xx.fbcdn.net CNAME .
*.scontent-cdg.xx.fbcdn.net CNAME .
scontent-d.xx.fbcdn.net CNAME .
*.scontent-d.xx.fbcdn.net CNAME .
scontent-dft4-1.xx.fbcdn.net CNAME .
*.scontent-dft4-1.xx.fbcdn.net CNAME .
