$TTL 300
@ SOA localhost. root.localhost. 2024101901 43200 3600 259200 300
  NS  localhost.
dmtracking.alibaba.com CNAME .
*.dmtracking.alibaba.com CNAME .
dmtracking2.alibaba.com CNAME .
*.dmtracking2.alibaba.com CNAME .
dnads.directnic.com CNAME .
*.dnads.directnic.com CNAME .
dynamic.fmpub.net CNAME .
*.dynamic.fmpub.net CNAME .
e-adimages.scrippsnetworks.com CNAME .
*.e-adimages.scrippsnetworks.com CNAME .
e.kde.cz CNAME .
*.e.kde.cz CNAME .
eas.almamedia.fi CNAME .
*.eas.almamedia.fi CNAME .
eiv.baidu.com CNAME .
*.eiv.baidu.com CNAME .
emonitor.takeit.cz CNAME .
*.emonitor.takeit.cz CNAME .
engine.awaps.net CNAME .
*.engine.awaps.net CNAME .
engine.espace.netavenir.com CNAME .
*.engine.espace.netavenir.com CNAME .
entrecard.s3.amazonaws.com CNAME .
*.entrecard.s3.amazonaws.com CNAME .
eu1.madsone.com CNAME .
*.eu1.madsone.com CNAME .
eur.a1.yimg.com CNAME .
*.eur.a1.yimg.com CNAME .
fastclick.com.edgesuite.net CNAME .
*.fastclick.com.edgesuite.net CNAME .
fc.webmasterpro.de CNAME .
*.fc.webmasterpro.de CNAME .
ffxcam.fairfax.com.au CNAME .
*.ffxcam.fairfax.com.au CNAME .
first.nova.cz CNAME .
*.first.nova.cz CNAME .
fonecta.leiki.com CNAME .
*.fonecta.leiki.com CNAME .
foo.cosmocode.de CNAME .
*.foo.cosmocode.de CNAME .
fragmentserv.iac-online.de CNAME .
*.fragmentserv.iac-online.de CNAME .
gbanners.hornymatches.com CNAME .
*.gbanners.hornymatches.com CNAME .
geo.digitalpoint.com CNAME .
*.geo.digitalpoint.com CNAME .
geobanner.adultfriendfinder.com CNAME .
*.geobanner.adultfriendfinder.com CNAME .
gold.weborama.fr CNAME .
*.gold.weborama.fr CNAME .
gp.dejanews.com CNAME .
*.gp.dejanews.com CNAME .
hexusads.fluent.ltd.uk CNAME .
*.hexusads.fluent.ltd.uk CNAME .
hidden.gogoceleb.com CNAME .
*.hidden.gogoceleb.com CNAME .
hit.webcentre.lycos.co.uk CNAME .
*.hit.webcentre.lycos.co.uk CNAME .
hits.europuls.eu CNAME .
*.hits.europuls.eu CNAME .
hits.informer.com CNAME .
*.hits.informer.com CNAME .
hits.puls.lv CNAME .
*.hits.puls.lv CNAME .
hits.theguardian.com CNAME .
*.hits.theguardian.com CNAME .
hostedads.realitykings.com CNAME .
*.hostedads.realitykings.com CNAME .
hotrank.com.tw CNAME .
*.hotrank.com.tw CNAME .
i.xx.openx.com CNAME .
*.i.xx.openx.com CNAME .
ia.iinfo.cz CNAME .
*.ia.iinfo.cz CNAME .
iad.anm.co.uk CNAME .
*.iad.anm.co.uk CNAME .
iadctest.qwapi.com CNAME .
*.iadctest.qwapi.com CNAME .
iadsdk.apple.com CNAME .
*.iadsdk.apple.com CNAME .
ifa.tube8live.com CNAME .
*.ifa.tube8live.com CNAME .
ilead.itrack.it CNAME .
*.ilead.itrack.it CNAME .
iliilllio00oo0.321.cn CNAME .
*.iliilllio00oo0.321.cn CNAME .
imageads.canoe.ca CNAME .
*.imageads.canoe.ca CNAME .
images-pw.secureserver.net CNAME .
*.images-pw.secureserver.net CNAME .
images.v3.com CNAME .
*.images.v3.com CNAME .
img.prohardver.hu CNAME .
*.img.prohardver.hu CNAME .
imgpromo.easyrencontre.com CNAME .
*.imgpromo.easyrencontre.com CNAME .
imonitor.nethost.cz CNAME .
*.imonitor.nethost.cz CNAME .
impressionz.co.uk CNAME .
*.impressionz.co.uk CNAME .
interactive-assets.s3.amazonaws.com CNAME .
*.interactive-assets.s3.amazonaws.com CNAME .
interactive.forthnet.gr CNAME .
*.interactive.forthnet.gr CNAME .
jbeet.cjt1.net CNAME .
*.jbeet.cjt1.net CNAME .
jedonkey.cjt1.net CNAME .
*.jedonkey.cjt1.net CNAME .
jkazaa.cjt1.net CNAME .
*.jkazaa.cjt1.net CNAME .
jnova.cjt1.net CNAME .
*.jnova.cjt1.net CNAME .
js.users.51.la CNAME .
*.js.users.51.la CNAME .
k.iinfo.cz CNAME .
*.k.iinfo.cz CNAME .
ktu.sv2.biz CNAME .
*.ktu.sv2.biz CNAME .
lct.salesforce.com CNAME .
*.lct.salesforce.com CNAME .
liquidad.narrowcastmedia.com CNAME .
*.liquidad.narrowcastmedia.com CNAME .
log.btopenworld.com CNAME .
*.log.btopenworld.com CNAME .
m.webtrends.com CNAME .
*.m.webtrends.com CNAME .
m1.webstats4u.com CNAME .
*.m1.webstats4u.com CNAME .
madclient.uimserv.net CNAME .
*.madclient.uimserv.net CNAME .
mads.aol.com CNAME .
*.mads.aol.com CNAME .
mads.cnet.com CNAME .
*.mads.cnet.com CNAME .
marketing.888.com CNAME .
*.marketing.888.com CNAME .
marketing.hearstmagazines.nl CNAME .
*.marketing.hearstmagazines.nl CNAME .
marketing.nyi.net CNAME .
*.marketing.nyi.net CNAME .
marketing.osijek031.com CNAME .
*.marketing.osijek031.com CNAME .
marketingsolutions.yahoo.com CNAME .
*.marketingsolutions.yahoo.com CNAME .
mas.sector.sk CNAME .
*.mas.sector.sk CNAME .
max.i12.de CNAME .
*.max.i12.de CNAME .
mbn.com.ua CNAME .
*.mbn.com.ua CNAME .
mbs.megaroticlive.com CNAME .
*.mbs.megaroticlive.com CNAME .
media-adrunner.mycomputer.com CNAME .
*.media-adrunner.mycomputer.com CNAME .
media.ftv-publicite.fr CNAME .
*.media.ftv-publicite.fr CNAME .
media.funpic.de CNAME .
*.media.funpic.de CNAME .
mediamgr.ugo.com CNAME .
*.mediamgr.ugo.com CNAME .
mediax.angloinfo.com CNAME .
*.mediax.angloinfo.com CNAME .
mediaz.angloinfo.com CNAME .
*.mediaz.angloinfo.com CNAME .
memorix.sdv.fr CNAME .
*.memorix.sdv.fr CNAME .
metrics.windowsitpro.com CNAME .
*.metrics.windowsitpro.com CNAME .
neocounter.neoworx-blog-tools.net CNAME .
*.neocounter.neoworx-blog-tools.net CNAME .
netpool.netbookia.net CNAME .
*.netpool.netbookia.net CNAME .
network.business.com CNAME .
*.network.business.com CNAME .
newads.bangbros.com CNAME .
*.newads.bangbros.com CNAME .
newnet.qsrch.com CNAME .
*.newnet.qsrch.com CNAME .
newopenx.detik.com CNAME .
*.newopenx.detik.com CNAME .
newt1.adultadworld.com CNAME .
*.newt1.adultadworld.com CNAME .
newt1.adultworld.com CNAME .
*.newt1.adultworld.com CNAME .
ng3.ads.warnerbros.com CNAME .
*.ng3.ads.warnerbros.com CNAME .
ngs.impress.co.jp CNAME .
*.ngs.impress.co.jp CNAME .
numax.nu-1.com CNAME .
*.numax.nu-1.com CNAME .
oas.benchmark.fr CNAME .
*.oas.benchmark.fr CNAME .
oas.foxnews.com CNAME .
*.oas.foxnews.com CNAME .
oas.repubblica.it CNAME .
*.oas.repubblica.it CNAME .
oas.roanoke.com CNAME .
*.oas.roanoke.com CNAME .
oas.salon.com CNAME .
*.oas.salon.com CNAME .
oas.toronto.com CNAME .
*.oas.toronto.com CNAME .
oas.uniontrib.com CNAME .
*.oas.uniontrib.com CNAME .
oas.villagevoice.com CNAME .
*.oas.villagevoice.com CNAME .
oascentral.businessweek.com CNAME .
*.oascentral.businessweek.com CNAME .
oascentral.chicagobusiness.com CNAME .
*.oascentral.chicagobusiness.com CNAME .
oascentral.fortunecity.com CNAME .
*.oascentral.fortunecity.com CNAME .
oascentral.register.com CNAME .
*.oascentral.register.com CNAME .
openad.tf1.fr CNAME .
*.openad.tf1.fr CNAME .
openad.travelnow.com CNAME .
*.openad.travelnow.com CNAME .
openads.friendfinder.com CNAME .
*.openads.friendfinder.com CNAME .
openx.angelsgroup.org.uk CNAME .
*.openx.angelsgroup.org.uk CNAME .
openx.blindferret.com CNAME .
*.openx.blindferret.com CNAME .
ota.cartrawler.com CNAME .
*.ota.cartrawler.com CNAME .
otto-images.developershed.com CNAME .
*.otto-images.developershed.com CNAME .
oxen.hillcountrytexas.com CNAME .
*.oxen.hillcountrytexas.com CNAME .
p.adpdx.com CNAME .
*.p.adpdx.com CNAME .
pagead.l.google.com CNAME .
*.pagead.l.google.com CNAME .
partner.pelikan.cz CNAME .
*.partner.pelikan.cz CNAME .
partner.topcities.com CNAME .
*.partner.topcities.com CNAME .
partnerad.l.google.com CNAME .
*.partnerad.l.google.com CNAME .
partners.priceline.com CNAME .
*.partners.priceline.com CNAME .
pcash.imlive.com CNAME .
*.pcash.imlive.com CNAME .
perf.weborama.fr CNAME .
*.perf.weborama.fr CNAME .
phoenix-adrunner.mycomputer.com CNAME .
*.phoenix-adrunner.mycomputer.com CNAME .
phpadsnew.new.natuurpark.nl CNAME .
*.phpadsnew.new.natuurpark.nl CNAME .
pixel.adsafeprotected.com CNAME .
*.pixel.adsafeprotected.com CNAME .
pixel.jumptap.com CNAME .
*.pixel.jumptap.com CNAME .
popup.msn.com CNAME .
*.popup.msn.com CNAME .
popups.infostart.com CNAME .
*.popups.infostart.com CNAME .
pro.i-doctor.co.kr CNAME .
*.pro.i-doctor.co.kr CNAME .
promo.badoink.com CNAME .
*.promo.badoink.com CNAME .
promo.ulust.com CNAME .
*.promo.ulust.com CNAME .
promo1.webcams.nl CNAME .
*.promo1.webcams.nl CNAME .
promos.fling.com CNAME .
*.promos.fling.com CNAME .
promote.pair.com CNAME .
*.promote.pair.com CNAME .
pub.chez.com CNAME .
*.pub.chez.com CNAME .
pub.club-internet.fr CNAME .
*.pub.club-internet.fr CNAME .
pub.hardware.fr CNAME .
*.pub.hardware.fr CNAME .
pub.realmedia.fr CNAME .
*.pub.realmedia.fr CNAME .
publicidad.elmundo.es CNAME .
*.publicidad.elmundo.es CNAME .
pubs.lemonde.fr CNAME .
*.pubs.lemonde.fr CNAME .
q.azcentral.com CNAME .
*.q.azcentral.com CNAME .
qwapi.apple.com CNAME .
*.qwapi.apple.com CNAME .
rad.msn.com CNAME .
*.rad.msn.com CNAME .
radar.cedexis.com CNAME .
*.radar.cedexis.com CNAME .
ratings.lycos.com CNAME .
*.ratings.lycos.com CNAME .
rb1.design.ru CNAME .
*.rb1.design.ru CNAME .
realmedia-a800.d4p.net CNAME .
*.realmedia-a800.d4p.net CNAME .
reklam.rfsl.se CNAME .
*.reklam.rfsl.se CNAME .
reklama.mironet.cz CNAME .
*.reklama.mironet.cz CNAME .
reklama.reflektor.cz CNAME .
*.reklama.reflektor.cz CNAME .
reklame.unwired-i.net CNAME .
*.reklame.unwired-i.net CNAME .
reklamer.com.ua CNAME .
*.reklamer.com.ua CNAME .
remotead.cnet.com CNAME .
*.remotead.cnet.com CNAME .
republika.onet.pl CNAME .
*.republika.onet.pl CNAME .
richmedia.yimg.com CNAME .
*.richmedia.yimg.com CNAME .
rmads.msn.com CNAME .
*.rmads.msn.com CNAME .
rmedia.boston.com CNAME .
*.rmedia.boston.com CNAME .
rok.com.com CNAME .
*.rok.com.com CNAME .
rose.ixbt.com CNAME .
*.rose.ixbt.com CNAME .
s.adroll.com CNAME .
*.s.adroll.com CNAME .
sbx.pagesjaunes.fr CNAME .
*.sbx.pagesjaunes.fr CNAME .
scambiobanner.aruba.it CNAME .
*.scambiobanner.aruba.it CNAME .
secure.webconnect.net CNAME .
*.secure.webconnect.net CNAME .
seeq.com.invalid CNAME .
*.seeq.com.invalid CNAME .
sensismediasmart.com.au CNAME .
*.sensismediasmart.com.au CNAME .
service1.adten.de CNAME .
*.service1.adten.de CNAME .
services.hearstmags.com CNAME .
*.services.hearstmags.com CNAME .
sher.index.hu CNAME .
*.sher.index.hu CNAME .
sidebar.angelfire.com CNAME .
*.sidebar.angelfire.com CNAME .
sitebrand.geeks.com CNAME .
*.sitebrand.geeks.com CNAME .
sma.punto.net CNAME .
*.sma.punto.net CNAME .
smartbase.cdnservices.com CNAME .
*.smartbase.cdnservices.com CNAME .
sms.otair.com CNAME .
*.sms.otair.com CNAME .
softclick.com.br CNAME .
*.softclick.com.br CNAME .
specificmedia.co.uk CNAME .
*.specificmedia.co.uk CNAME .
spinbox.techtracker.com CNAME .
*.spinbox.techtracker.com CNAME .
spinbox.versiontracker.com CNAME .
*.spinbox.versiontracker.com CNAME .
sponsors.thoughtsmedia.com CNAME .
*.sponsors.thoughtsmedia.com CNAME .
spot.fitness.com CNAME .
*.spot.fitness.com CNAME .
sprinks-clicks.about.com CNAME .
*.sprinks-clicks.about.com CNAME .
start.freeze.com CNAME .
*.start.freeze.com CNAME .
stat.cliche.se CNAME .
*.stat.cliche.se CNAME .
stat.dealtime.com CNAME .
*.stat.dealtime.com CNAME .
stat.dyna.ultraweb.hu CNAME .
*.stat.dyna.ultraweb.hu CNAME .
stat.tudou.com CNAME .
*.stat.tudou.com CNAME .
stat.webmedia.pl CNAME .
*.stat.webmedia.pl CNAME .
stat.zenon.net CNAME .
*.stat.zenon.net CNAME .
stat24.meta.ua CNAME .
*.stat24.meta.ua CNAME .
static.fmpub.net CNAME .
*.static.fmpub.net CNAME .
static.itrack.it CNAME .
*.static.itrack.it CNAME .
staticads.btopenworld.com CNAME .
*.staticads.btopenworld.com CNAME .
statm.the-adult-company.com CNAME .
*.statm.the-adult-company.com CNAME .
stats.blogger.com CNAME .
*.stats.blogger.com CNAME .
stats.cts-bv.nl CNAME .
*.stats.cts-bv.nl CNAME .
stats.directnic.com CNAME .
*.stats.directnic.com CNAME .
stats.hyperinzerce.cz CNAME .
*.stats.hyperinzerce.cz CNAME .
stats.mirrorfootball.co.uk CNAME .
*.stats.mirrorfootball.co.uk CNAME .
stats.olark.com CNAME .
*.stats.olark.com CNAME .
stats.suite101.com CNAME .
*.stats.suite101.com CNAME .
stats.surfaid.ihost.com CNAME .
*.stats.surfaid.ihost.com CNAME .
stats.townnews.com CNAME .
*.stats.townnews.com CNAME .
stats.unwired-i.net CNAME .
*.stats.unwired-i.net CNAME .
stats.wordpress.com CNAME .
*.stats.wordpress.com CNAME .
stats.x14.eu CNAME .
*.stats.x14.eu CNAME .
subscribe.hearstmags.com CNAME .
*.subscribe.hearstmags.com CNAME .
sx.trhnt.com CNAME .
*.sx.trhnt.com CNAME .
t.insigit.com CNAME .
*.t.insigit.com CNAME .
t.pusk.ru CNAME .
*.t.pusk.ru CNAME .
tailsweep.co.uk CNAME .
*.tailsweep.co.uk CNAME .
textad.sexsearch.com CNAME .
*.textad.sexsearch.com CNAME .
textads.opera.com CNAME .
*.textads.opera.com CNAME .
tntclix.co.uk CNAME .
*.tntclix.co.uk CNAME .
top.list.ru CNAME .
*.top.list.ru CNAME .
top.mail.ru CNAME .
*.top.mail.ru CNAME .
top.proext.com CNAME .
*.top.proext.com CNAME .
top100-images.rambler.ru CNAME .
*.top100-images.rambler.ru CNAME .
top100.mafia.ru CNAME .
*.top100.mafia.ru CNAME .
topbarh.box.sk CNAME .
*.topbarh.box.sk CNAME .
toplist.pornhost.com CNAME .
*.toplist.pornhost.com CNAME .
toplista.mw.hu CNAME .
*.toplista.mw.hu CNAME .
topping.com.ua CNAME .
*.topping.com.ua CNAME .
topsites.com.br CNAME .
*.topsites.com.br CNAME .
touchclarity.natwest.com CNAME .
*.touchclarity.natwest.com CNAME .
tour.brazzers.com CNAME .
*.tour.brazzers.com CNAME .
track.adform.net CNAME .
*.track.adform.net CNAME .
track.anchorfree.com CNAME .
*.track.anchorfree.com CNAME .
track.gawker.com CNAME .
*.track.gawker.com CNAME .
tracker.icerocket.com CNAME .
*.tracker.icerocket.com CNAME .
tracker.marinsm.com CNAME .
*.tracker.marinsm.com CNAME .
tracking.crunchiemedia.com CNAME .
*.tracking.crunchiemedia.com CNAME .
tracking.gajmp.com CNAME .
*.tracking.gajmp.com CNAME .
tracking.internetstores.de CNAME .
*.tracking.internetstores.de CNAME .
tracking.yourfilehost.com CNAME .
*.tracking.yourfilehost.com CNAME .
traffic.liveuniversenetwork.com CNAME .
*.traffic.liveuniversenetwork.com CNAME .
trafficcdn.liveuniversenetwork.com CNAME .
*.trafficcdn.liveuniversenetwork.com CNAME .
travis.bosscasinos.com CNAME .
*.travis.bosscasinos.com CNAME .
truehits1.gits.net.th CNAME .
*.truehits1.gits.net.th CNAME .
truehits2.gits.net.th CNAME .
*.truehits2.gits.net.th CNAME .
tsms-ad.tsms.com CNAME .
*.tsms-ad.tsms.com CNAME .
unanimis.co.uk CNAME .
*.unanimis.co.uk CNAME .
us.a1.yimg.com CNAME .
*.us.a1.yimg.com CNAME .
usmsad.tom.com CNAME .
*.usmsad.tom.com CNAME .
utarget.co.uk CNAME .
*.utarget.co.uk CNAME .
utils.mediageneral.net CNAME .
*.utils.mediageneral.net CNAME .
v1.cnzz.com CNAME .
*.v1.cnzz.com CNAME .
video-stats.video.google.com CNAME .
*.video-stats.video.google.com CNAME .
visit.webhosting.yahoo.com CNAME .
*.visit.webhosting.yahoo.com CNAME .
vs.tucows.com CNAME .
*.vs.tucows.com CNAME .
wads.webteh.com CNAME .
*.wads.webteh.com CNAME .
wdads.sx.atl.publicus.com CNAME .
*.wdads.sx.atl.publicus.com CNAME .
web.informer.com CNAME .
*.web.informer.com CNAME .
web2.deja.com CNAME .
*.web2.deja.com CNAME .
webads.co.nz CNAME .
*.webads.co.nz CNAME .
webcounter.goweb.de CNAME .
*.webcounter.goweb.de CNAME .
webstat.channel4.com CNAME .
*.webstat.channel4.com CNAME .
werbung.meteoxpress.com CNAME .
*.werbung.meteoxpress.com CNAME .
wikia-ads.wikia.com CNAME .
*.wikia-ads.wikia.com CNAME .
window.nixnet.cz CNAME .
*.window.nixnet.cz CNAME .
wintricksbanner.googlepages.com CNAME .
*.wintricksbanner.googlepages.com CNAME .
www-banner.chat.ru CNAME .
*.www-banner.chat.ru CNAME .
www.banner-link.com.br CNAME .
*.www.banner-link.com.br CNAME .
www.dnps.com CNAME .
*.www.dnps.com CNAME .
www.kaplanindex.com CNAME .
*.www.kaplanindex.com CNAME .
www.money4exit.de CNAME .
*.www.money4exit.de CNAME .
www.photo-ads.co.uk CNAME .
*.www.photo-ads.co.uk CNAME .
www1.gto-media.com CNAME .
*.www1.gto-media.com CNAME .
www8.glam.com CNAME .
*.www8.glam.com CNAME .
x6.yakiuchi.com CNAME .
*.x6.yakiuchi.com CNAME .
y.ibsys.com CNAME .
*.y.ibsys.com CNAME .
yab-adimages.s3.amazonaws.com CNAME .
*.yab-adimages.s3.amazonaws.com CNAME .
zde-affinity.edgecaching.net CNAME .
*.zde-affinity.edgecaching.net CNAME .
zencudo.co.uk CNAME .
*.zencudo.co.uk CNAME .
zeus.developershed.com CNAME .
*.zeus.developershed.com CNAME .
